Evaluations, Played
84, 4
84, 5
84, 5
84, 4
84, 3
84, 4
84, 3
84, 3
84, 3
230, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 4
230, 5
230, 5
230, 5
230, 4
230, 4
230, 5
230, 5
230, 5
230, 5
230, 4
230, 5
230, 4
230, 4
230, 4
230, 5
230, 4
230, 5
230, 5
230, 4
230, 5
230, 4
230, 5
230, 5
105, 3
105, 4
105, 4
105, 4
105, 4
105, 5
105, 5
105, 4
105, 4
105, 5
182, 4
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 4
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 4
182, 4
182, 4
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 3
182, 3
182, 5
182, 4
182, 5
182, 5
182, 5
182, 5
20, 2
20, 6
20, 2
20, 4
20, 5
20, 6
20, 6
20, 5
20, 5
20, 5
105, 4
105, 4
105, 5
105, 6
105, 5
105, 3
105, 5
105, 4
105, 6
105, 4
105, 4
105, 4
105, 4
105, 3
105, 4
105, 5
105, 5
105, 5
105, 5
105, 6
105, 3
105, 4
105, 4
105, 4
105, 5
105, 5
105, 4
105, 5
105, 5
105, 5
105, 4
105, 3
105, 4
105, 3
105, 3
105, 4
105, 3
105, 5
105, 3
105, 3
105, 6
105, 5
105, 4
105, 5
105, 5
105, 5
105, 5
105, 5
105, 5
105, 6
105, 2
105, 4
105, 4
105, 5
105, 3
105, 4
105, 5
105, 4
105, 3
105, 5
182, 5
182, 4
182, 3
182, 5
182, 5
182, 5
182, 4
182, 4
182, 3
182, 4
230, 4
230, 5
230, 5
230, 5
230, 5
230, 4
230, 5
230, 4
230, 5
230, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 4
182, 3
182, 4
182, 4
182, 4
182, 5
182, 3
182, 4
182, 3
182, 3
182, 5
182, 5
182, 4
182, 4
182, 5
182, 5
182, 5
182, 5
182, 6
182, 5
105, 3
105, 4
105, 4
105, 3
105, 2
105, 5
105, 3
105, 4
105, 3
105, 4
182, 5
182, 3
182, 4
182, 4
182, 6
182, 4
182, 5
182, 5
182, 4
182, 5
230, 4
230, 5
230, 5
230, 5
230, 5
230, 6
230, 4
230, 4
230, 4
230, 5
182, 5
182, 4
182, 4
182, 5
182, 4
182, 3
182, 4
182, 4
182, 4
182, 4
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 4
182, 4
182, 4
182, 3
182, 5
182, 5
182, 5
182, 6
182, 4
105, 5
105, 6
105, 5
105, 5
105, 5
105, 5
105, 4
105, 5
105, 5
105, 5
182, 4
182, 4
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 4
230, 5
230, 5
230, 5
230, 4
230, 3
230, 4
230, 4
230, 4
230, 5
230, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 4
182, 5
182, 6
182, 5
182, 4
182, 5
182, 5
84, 3
84, 4
84, 4
84, 5
84, 5
84, 4
84, 5
84, 4
84, 4
84, 5
44, 5
44, 5
44, 4
44, 4
44, 5
44, 5
44, 2
44, 2
44, 4
44, 4
222, 4
222, 5
222, 4
222, 4
222, 5
222, 5
222, 5
222, 4
222, 4
222, 4
222, 3
222, 6
222, 5
222, 5
222, 5
222, 6
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 3
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 5
84, 3
84, 5
84, 5
84, 5
84, 6
84, 5
84, 3
84, 5
84, 4
84, 3
222, 4
222, 5
222, 5
222, 4
222, 5
222, 4
222, 5
222, 5
222, 5
222, 4
222, 5
222, 4
222, 5
222, 5
222, 4
222, 4
222, 4
222, 4
222, 4
222, 5
222, 2
222, 5
222, 5
222, 2
222, 5
222, 5
222, 2
222, 2
222, 2
222, 2
222, 6
222, 5
222, 4
222, 5
222, 4
222, 4
222, 5
222, 3
222, 5
222, 5
222, 6
222, 5
222, 6
222, 6
222, 4
222, 6
222, 6
222, 5
222, 6
222, 6
105, 5
105, 3
105, 5
105, 4
105, 5
105, 5
105, 4
105, 5
105, 4
105, 4
230, 5
230, 4
230, 5
230, 5
230, 4
230, 5
230, 3
230, 5
230, 4
230, 5
182, 5
182, 4
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 4
182, 4
182, 5
182, 6
182, 5
182, 4
182, 5
182, 4
182, 4
182, 5
182, 4
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 3
182, 5
182, 3
182, 5
230, 4
230, 5
230, 5
230, 4
230, 5
230, 6
230, 4
230, 5
230, 4
230, 4
222, 4
222, 4
222, 4
222, 4
222, 5
222, 4
222, 3
222, 5
222, 5
222, 3
276, 5
276, 5
276, 5
276, 5
276, 6
276, 4
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
276, 4
276, 5
276, 6
276, 4
276, 4
276, 5
276, 4
276, 5
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 3
276, 5
276, 4
230, 4
230, 4
230, 5
230, 4
230, 5
230, 4
230, 5
230, 3
230, 4
230, 5
222, 4
222, 5
222, 5
222, 3
222, 4
222, 5
222, 4
222, 4
222, 4
222, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 6
276, 4
276, 4
276, 4
276, 4
276, 3
276, 5
276, 4
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 4
276, 4
276, 4
276, 5
276, 5
276, 4
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 4
276, 6
276, 5
276, 5
230, 5
230, 4
230, 4
230, 5
230, 4
230, 4
230, 4
230, 5
230, 5
230, 4
222, 4
222, 4
222, 4
222, 4
222, 4
222, 3
222, 5
222, 3
222, 4
222, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 4
276, 4
276, 4
276, 5
276, 4
276, 4
276, 4
230, 4
230, 5
230, 5
230, 4
230, 4
230, 3
230, 4
230, 3
230, 3
230, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
230, 6
230, 4
230, 4
230, 5
230, 5
230, 5
230, 4
230, 4
230, 3
230, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 4
276, 4
276, 5
276, 5
222, 5
222, 5
222, 4
222, 4
222, 4
222, 3
222, 5
222, 5
222, 5
222, 4
276, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 3
276, 5
276, 4
276, 4
276, 4
276, 3
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
105, 5
105, 4
105, 5
105, 5
105, 5
105, 5
105, 3
105, 4
105, 4
105, 4
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 4
230, 5
182, 5
182, 5
182, 5
182, 4
182, 4
182, 5
182, 4
182, 4
182, 5
182, 5
182, 5
182, 4
182, 4
182, 4
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 3
182, 5
182, 4
182, 5
182, 4
182, 4
182, 4
182, 4
182, 3
182, 5
182, 6
182, 3
182, 5
182, 5
182, 4
182, 4
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 4
182, 5
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 4
276, 4
276, 4
276, 4
276, 4
276, 3
276, 4
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 4
81, 3
81, 4
81, 4
81, 4
81, 4
81, 5
81, 3
81, 4
81, 5
81, 4
81, 3
81, 5
81, 3
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 3
81, 4
81, 4
81, 5
81, 5
81, 4
81, 5
81, 4
81, 5
182, 5
182, 4
182, 3
182, 4
182, 3
182, 4
182, 4
182, 5
182, 4
182, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 4
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
81, 5
81, 4
81, 4
81, 4
81, 5
81, 4
81, 3
81, 5
81, 3
81, 5
81, 5
81, 5
81, 4
81, 5
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 5
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
182, 4
182, 3
182, 4
182, 4
182, 3
182, 4
182, 5
182, 5
182, 4
182, 5
276, 3
276, 4
276, 4
276, 5
276, 3
276, 5
276, 4
276, 3
276, 5
276, 3
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 4
276, 4
276, 5
81, 4
81, 4
81, 3
81, 3
81, 5
81, 3
81, 3
81, 4
81, 5
81, 5
81, 5
81, 4
81, 4
81, 4
81, 5
81, 5
81, 3
81, 4
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 5
81, 5
81, 4
81, 4
81, 4
81, 5
230, 4
230, 3
230, 4
230, 5
230, 3
230, 3
230, 4
230, 4
230, 4
230, 4
222, 5
222, 5
222, 4
222, 5
222, 5
222, 4
222, 4
222, 5
222, 4
222, 5
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
230, 4
230, 4
230, 5
230, 4
230, 5
230, 4
230, 5
230, 4
230, 5
230, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
222, 5
222, 5
222, 4
222, 4
222, 5
222, 4
222, 4
222, 3
222, 5
222, 5
276, 5
276, 3
276, 5
276, 5
276, 5
276, 4
276, 3
276, 5
276, 4
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 3
276, 5
276, 4
276, 4
276, 3
276, 5
105, 4
105, 4
105, 4
105, 3
105, 3
105, 3
105, 5
105, 4
105, 4
105, 4
230, 5
230, 4
230, 5
230, 5
230, 5
230, 5
230, 4
230, 5
230, 4
230, 5
182, 3
182, 4
182, 4
182, 5
182, 5
182, 4
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 3
182, 5
182, 4
182, 4
182, 3
182, 4
182, 4
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 3
182, 4
182, 4
182, 5
182, 5
182, 5
182, 4
182, 4
182, 3
182, 4
182, 4
182, 4
182, 4
182, 5
182, 4
182, 4
182, 4
182, 4
276, 3
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 4
276, 4
276, 4
276, 5
276, 4
276, 5
276, 3
81, 4
81, 5
81, 3
81, 3
81, 3
81, 4
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 5
81, 3
81, 5
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 3
81, 5
81, 4
81, 4
81, 4
182, 5
182, 5
182, 5
182, 4
182, 4
182, 4
182, 4
182, 5
182, 6
182, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 4
81, 3
81, 5
81, 3
81, 4
81, 3
81, 4
81, 5
81, 3
81, 5
81, 3
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 3
81, 5
81, 4
81, 4
182, 5
182, 3
182, 4
182, 5
182, 5
182, 5
182, 5
182, 4
182, 4
182, 4
276, 4
276, 4
276, 5
276, 5
276, 4
276, 3
276, 4
276, 4
276, 5
276, 6
276, 4
276, 5
276, 4
276, 4
276, 5
276, 4
276, 4
276, 4
276, 5
276, 3
81, 4
81, 5
81, 3
81, 4
81, 4
81, 4
81, 4
81, 3
81, 4
81, 5
81, 4
81, 4
81, 4
81, 3
81, 2
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 5
81, 4
81, 5
81, 4
81, 3
81, 4
81, 3
81, 4
81, 4
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 4
230, 4
230, 4
230, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 5
222, 5
222, 4
222, 6
222, 4
222, 4
222, 5
222, 4
222, 5
222, 4
222, 5
222, 5
222, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 3
276, 4
276, 5
276, 4
276, 3
276, 5
276, 4
276, 4
276, 5
230, 5
230, 4
230, 5
230, 4
230, 4
230, 5
230, 4
230, 4
230, 5
230, 4
276, 4
276, 5
276, 5
276, 4
276, 4
276, 5
276, 4
276, 4
276, 4
276, 5
222, 5
222, 4
222, 3
222, 4
222, 4
222, 4
222, 5
222, 6
222, 4
222, 4
276, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 4
276, 4
276, 6
276, 5
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 6
276, 4
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 4
105, 4
105, 5
105, 5
105, 5
105, 4
105, 4
105, 5
105, 5
105, 5
105, 4
230, 6
230, 5
230, 4
230, 5
230, 4
230, 4
230, 5
230, 4
230, 5
230, 5
182, 3
182, 4
182, 5
182, 5
182, 6
182, 4
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 6
182, 5
182, 5
182, 5
182, 5
182, 6
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 4
182, 4
182, 4
182, 4
182, 4
182, 4
182, 5
276, 5
276, 4
276, 5
276, 4
276, 3
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 3
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
81, 3
81, 5
81, 5
81, 4
81, 4
81, 3
81, 4
81, 3
81, 4
81, 4
81, 4
81, 3
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 5
81, 4
81, 4
81, 3
81, 3
81, 5
81, 4
81, 5
81, 5
81, 4
81, 3
182, 5
182, 4
182, 4
182, 5
182, 5
182, 4
182, 4
182, 4
182, 3
182, 6
276, 5
276, 4
276, 5
276, 4
276, 5
276, 2
276, 4
276, 4
276, 4
276, 5
276, 5
276, 3
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 3
81, 5
81, 5
81, 4
81, 4
81, 5
81, 5
81, 5
81, 4
81, 5
81, 4
81, 4
81, 3
81, 3
81, 5
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 5
81, 3
81, 4
182, 5
182, 4
182, 4
182, 5
182, 5
182, 5
182, 5
182, 4
182, 4
182, 4
276, 4
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 3
81, 4
81, 4
81, 3
81, 4
81, 5
81, 3
81, 5
81, 5
81, 4
81, 4
81, 4
81, 5
81, 5
81, 4
81, 5
81, 3
81, 4
81, 3
