Evaluations, Played
4,  1
1,  976
2,  228
3,  47
4,  9
5,  4
6,  2
1,  976
2,  45
3,  2
4,  1
1,  976
2,  45
3,  15
4,  3
5,  1
1,  216
2,  64
3,  6
1,  204
2,  52
3,  18
4,  3
5,  1
1,  660
2,  37
3,  8
4,  3
5,  2
6,  1
1,  204
2,  33
3,  9
4,  3
5,  2
6,  1
1,  660
2,  141
3,  23
4,  3
1,  660
2,  42
3,  8
4,  1
1,  660
2,  108
3,  9
4,  1
1,  660
2,  37
3,  17
4,  2
1,  28
2,  18
3,  10
1,  216
2,  18
3,  1
1,  216
2,  64
3,  6
1,  72
2,  5
3,  4
1,  216
2,  4
3,  1
1,  216
2,  36
3,  4
4,  3
1,  216
2,  64
3,  2
1,  216
2,  64
3,  2
1,  216
2,  64
3,  14
4,  3
5,  1
1,  660
2,  147
3,  25
4,  5
5,  1
1,  500
2,  117
3,  5
4,  2
1,  660
2,  72
3,  7
4,  3
1,  500
2,  117
3,  28
4,  3
5,  1
1,  500
2,  117
3,  8
4,  1
1,  500
2,  90
3,  27
4,  7
5,  1
1,  500
2,  90
3,  18
4,  3
5,  1
1,  72
2,  28
3,  4
1,  204
2,  33
3,  2
1,  660
2,  42
3,  8
1,  660
2,  141
3,  12
4,  1
1,  660
2,  141
3,  20
4,  1
1,  660
2,  80
3,  19
4,  4
5,  1
1,  660
2,  37
3,  2
4,  1
1,  660
2,  200
3,  31
4,  2
1,  216
2,  36
3,  13
4,  1
1,  660
2,  72
3,  17
4,  4
5,  1
1,  500
2,  117
3,  8
4,  1
1,  660
2,  108
3,  2
4,  1
1,  500
2,  62
3,  13
4,  2
5,  1
1,  500
2,  117
3,  32
4,  4
5,  1
1,  500
2,  90
3,  10
4,  1
1,  500
2,  90
3,  8
4,  1
1,  216
2,  18
3,  7
4,  3
5,  2
6,  1
1,  660
2,  147
3,  20
4,  2
5,  1
1,  500
2,  117
3,  20
4,  5
5,  1
1,  660
2,  147
3,  13
4,  2
5,  1
1,  500
2,  62
3,  6
4,  2
1,  500
2,  24
3,  3
4,  1
1,  500
2,  90
3,  7
4,  2
5,  1
1,  500
2,  12
3,  7
4,  2
1,  216
2,  36
3,  4
4,  3
1,  660
2,  49
3,  7
1,  500
2,  62
3,  3
4,  1
1,  660
2,  90
3,  10
1,  500
2,  90
3,  9
4,  1
1,  500
2,  90
3,  22
4,  3
5,  1
1,  500
2,  21
3,  7
4,  1
1,  500
2,  30
3,  6
4,  2
1,  216
2,  52
3,  7
4,  3
5,  2
6,  1
1,  660
2,  103
3,  12
4,  4
1,  500
2,  90
3,  22
4,  1
1,  660
2,  118
3,  22
4,  3
5,  1
1,  500
2,  39
3,  10
4,  1
1,  500
2,  62
3,  9
4,  2
5,  1
1,  500
2,  90
3,  15
4,  1
1,  500
2,  117
3,  17
4,  1
1,  660
2,  200
3,  21
4,  5
5,  1
1,  224
2,  27
3,  8
1,  224
2,  61
3,  11
4,  3
5,  2
6,  1
1,  936
2,  196
3,  34
4,  4
5,  1
1,  936
2,  188
3,  3
4,  1
1,  936
2,  196
3,  39
4,  2
1,  936
2,  188
3,  17
4,  3
5,  1
1,  936
2,  26
3,  15
4,  2
1,  72
2,  5
3,  4
4,  3
5,  2
1,  660
2,  147
3,  31
4,  3
1,  204
2,  40
3,  8
1,  660
2,  37
3,  17
4,  2
1,  660
2,  42
3,  5
4,  1
1,  660
2,  42
3,  1
1,  660
2,  81
3,  6
4,  1
1,  660
2,  141
3,  1
1,  204
2,  33
3,  4
4,  1
1,  224
2,  61
3,  7
4,  2
5,  1
1,  936
2,  52
3,  5
4,  2
1,  936
2,  188
3,  36
4,  9
5,  1
1,  936
2,  165
3,  11
4,  1
1,  936
2,  200
3,  34
4,  4
5,  1
1,  936
2,  4
1,  936
2,  200
3,  31
4,  8
5,  1
1,  660
2,  1
1,  936
2,  97
3,  24
4,  1
1,  936
2,  110
3,  24
4,  4
5,  1
1,  976
2,  112
3,  14
4,  4
5,  1
1,  976
2,  166
3,  28
4,  6
5,  1
1,  976
2,  112
3,  12
4,  2
5,  1
1,  976
2,  238
3,  19
4,  2
5,  1
1,  976
2,  166
3,  29
4,  7
5,  3
1,  660
2,  141
3,  24
4,  1
1,  936
2,  52
1,  936
2,  188
3,  37
4,  1
1,  976
2,  123
3,  12
4,  3
5,  1
1,  976
2,  154
3,  28
4,  1
1,  976
2,  166
3,  19
1,  976
2,  238
3,  44
4,  5
5,  1
1,  976
2,  238
3,  55
4,  4
5,  1
1,  660
2,  170
3,  23
4,  7
5,  1
1,  936
2,  174
3,  35
4,  2
1,  936
2,  165
3,  26
4,  7
5,  1
1,  976
2,  114
3,  23
4,  3
5,  1
1,  976
2,  238
3,  23
4,  2
1,  976
2,  174
3,  16
4,  5
5,  1
1,  976
2,  112
3,  8
4,  2
1,  976
2,  245
3,  38
4,  11
5,  2
1,  660
2,  41
3,  4
4,  1
1,  936
2,  174
3,  29
1,  936
2,  18
3,  5
4,  3
1,  976
2,  70
3,  12
4,  1
1,  976
2,  71
3,  30
4,  1
1,  976
2,  71
3,  6
4,  1
1,  976
2,  238
3,  18
4,  2
1,  976
2,  123
3,  27
4,  4
5,  1
1,  660
2,  141
3,  25
4,  1
1,  936
2,  56
3,  1
1,  936
2,  118
3,  20
4,  1
1,  976
2,  228
3,  32
4,  6
5,  1
1,  976
2,  165
3,  7
4,  1
1,  976
2,  228
3,  25
4,  3
5,  1
1,  976
2,  111
3,  24
4,  3
1,  976
2,  179
3,  25
4,  1
1,  500
2,  90
3,  17
1,  936
2,  56
3,  18
4,  3
5,  1
1,  936
2,  188
3,  42
4,  7
5,  1
1,  936
2,  196
3,  34
4,  7
5,  2
1,  976
2,  165
3,  9
4,  4
5,  2
6,  1
1,  976
2,  159
3,  31
4,  5
5,  1
1,  976
2,  179
3,  36
4,  8
5,  1
1,  976
2,  228
3,  43
4,  2
5,  1
1,  216
2,  10
3,  4
4,  3
5,  2
1,  500
2,  117
3,  6
4,  1
1,  660
2,  72
3,  17
4,  1
1,  660
2,  10
1,  500
2,  90
3,  20
4,  2
1,  500
2,  62
3,  13
4,  4
5,  1
1,  500
2,  21
3,  7
4,  1
1,  500
2,  30
3,  5
4,  1
1,  660
2,  103
3,  19
4,  3
1,  936
2,  67
3,  15
4,  2
1,  976
2,  123
3,  18
4,  1
1,  936
2,  200
3,  12
4,  5
5,  1
1,  976
2,  2
3,  1
1,  976
2,  174
3,  10
4,  1
1,  976
2,  245
3,  22
1,  976
2,  67
3,  5
4,  1
1,  660
2,  141
3,  12
4,  1
1,  936
2,  188
3,  16
4,  8
5,  1
1,  936
2,  250
3,  48
4,  4
5,  1
1,  976
2,  123
3,  20
4,  3
5,  1
1,  976
2,  70
3,  21
4,  3
5,  1
1,  976
2,  45
3,  11
4,  2
1,  976
2,  238
3,  26
4,  2
1,  976
2,  238
3,  23
4,  7
5,  2
1,  500
2,  90
3,  18
4,  3
5,  1
1,  976
2,  228
3,  19
4,  6
5,  1
1,  976
2,  238
3,  32
4,  4
5,  1
1,  976
2,  174
3,  34
4,  3
5,  1
1,  256
2,  16
3,  1
1,  256
2,  16
3,  3
4,  1
1,  256
2,  29
1,  256
2,  42
3,  7
4,  1
1,  500
2,  21
3,  7
1,  976
2,  71
3,  20
4,  2
5,  1
1,  976
2,  123
3,  14
4,  2
1,  976
2,  179
3,  32
4,  9
5,  1
1,  256
2,  18
3,  1
1,  256
2,  18
3,  2
1,  256
2,  42
3,  5
4,  1
1,  256
2,  20
3,  2
1,  500
2,  90
3,  8
4,  1
1,  976
2,  228
3,  11
4,  2
1,  976
2,  123
3,  26
4,  3
5,  1
1,  976
2,  71
3,  8
4,  1
1,  256
2,  46
3,  4
4,  1
1,  256
2,  20
3,  3
4,  1
1,  256
2,  20
3,  2
1,  256
2,  20
3,  2
4,  1
1,  500
2,  90
3,  9
4,  1
1,  976
2,  166
3,  32
4,  4
1,  976
2,  123
3,  23
4,  2
5,  1
1,  976
2,  111
3,  24
4,  4
1,  256
2,  42
3,  4
4,  1
1,  256
2,  20
3,  3
4,  1
1,  256
2,  40
3,  6
4,  1
1,  256
2,  29
3,  5
4,  1
1,  500
2,  62
3,  15
4,  2
1,  936
2,  170
3,  36
4,  2
5,  1
1,  936
2,  110
3,  14
4,  4
5,  2
6,  1
1,  936
2,  152
3,  27
4,  4
1,  976
2,  114
3,  24
4,  2
5,  1
1,  976
2,  112
3,  12
4,  1
1,  976
2,  245
3,  22
4,  1
1,  976
2,  71
3,  6
4,  1
1,  216
2,  64
3,  10
4,  2
5,  1
1,  500
2,  117
3,  8
4,  1
1,  660
2,  1
1,  660
2,  200
3,  34
4,  3
5,  1
1,  500
2,  21
3,  7
4,  1
1,  500
2,  24
3,  3
4,  1
1,  500
2,  39
3,  4
4,  1
1,  500
2,  90
3,  16
4,  2
5,  1
1,  660
2,  108
3,  30
4,  2
5,  1
1,  936
2,  110
3,  26
4,  3
1,  976
2,  23
3,  7
4,  2
5,  1
1,  936
2,  110
3,  4
4,  1
1,  976
2,  114
3,  4
4,  1
1,  976
2,  112
3,  34
4,  3
1,  976
2,  174
3,  6
4,  3
1,  976
2,  179
3,  31
4,  2
1,  660
2,  81
3,  14
4,  2
5,  1
1,  936
2,  110
3,  14
4,  5
5,  1
1,  936
2,  208
3,  16
4,  2
5,  1
1,  976
2,  174
3,  22
4,  2
1,  976
2,  179
3,  11
4,  2
1,  976
2,  114
3,  10
4,  2
5,  1
1,  976
2,  64
3,  18
4,  9
5,  2
6,  1
1,  976
2,  228
3,  47
4,  7
5,  1
1,  500
2,  39
3,  8
4,  3
1,  976
2,  166
3,  25
4,  3
1,  976
2,  228
3,  40
4,  4
5,  1
1,  976
2,  245
3,  11
4,  1
1,  256
2,  16
3,  1
1,  256
2,  18
3,  1
1,  256
2,  46
3,  5
4,  1
1,  256
2,  40
3,  6
4,  1
1,  500
2,  117
3,  14
4,  5
5,  2
6,  1
1,  976
2,  174
3,  24
4,  2
5,  1
1,  976
2,  154
3,  13
4,  1
1,  976
2,  112
3,  6
4,  1
1,  256
2,  29
3,  6
1,  256
2,  29
3,  3
1,  256
2,  42
3,  2
4,  1
1,  256
2,  16
3,  1
1,  500
2,  21
3,  3
4,  1
1,  976
2,  179
3,  38
4,  8
1,  976
2,  70
3,  21
4,  4
5,  1
1,  976
2,  13
3,  7
4,  1
1,  256
2,  42
3,  7
4,  1
1,  256
2,  18
3,  4
4,  1
1,  256
2,  40
3,  5
4,  1
1,  256
2,  40
3,  2
4,  1
1,  500
2,  90
3,  16
4,  7
5,  2
1,  976
2,  114
3,  10
4,  2
1,  976
2,  228
3,  43
4,  10
5,  2
1,  976
2,  159
3,  25
4,  1
1,  256
2,  40
3,  3
4,  1
1,  256
2,  46
3,  3
4,  1
1,  256
2,  42
3,  4
4,  1
1,  256
2,  16
3,  2
1,  500
2,  117
3,  16
4,  4
5,  1
1,  936
2,  190
3,  36
4,  4
5,  1
1,  936
2,  56
3,  14
4,  1
1,  936
2,  200
3,  35
4,  10
5,  1
1,  976
2,  154
3,  11
4,  2
1,  976
2,  159
3,  26
4,  4
5,  1
1,  976
2,  166
3,  27
4,  4
5,  1
1,  976
2,  179
3,  15
4,  2
5,  1
1,  216
2,  18
3,  7
4,  3
5,  2
6,  1
1,  500
2,  117
3,  8
1,  660
2,  108
3,  18
4,  1
1,  660
2,  170
3,  13
4,  3
5,  2
1,  500
2,  90
3,  7
1,  500
2,  21
3,  7
4,  1
1,  500
2,  21
3,  3
4,  1
1,  500
2,  90
3,  2
4,  1
1,  660
2,  141
3,  5
4,  1
1,  936
2,  196
3,  3
1,  976
2,  112
3,  18
4,  2
5,  1
1,  936
2,  200
3,  13
1,  976
2,  64
3,  5
4,  2
5,  1
1,  976
2,  228
3,  10
4,  2
1,  976
2,  71
3,  18
4,  5
5,  2
6,  1
1,  976
2,  123
3,  20
1,  660
2,  147
3,  22
4,  2
5,  1
1,  936
2,  152
3,  34
4,  2
5,  1
1,  936
2,  44
3,  12
4,  3
1,  976
2,  71
3,  19
4,  3
1,  976
2,  123
3,  30
4,  3
1,  976
2,  114
3,  7
4,  1
1,  976
2,  165
3,  28
4,  6
5,  1
1,  976
2,  245
3,  48
4,  3
5,  1
1,  500
2,  9
3,  3
4,  1
1,  976
2,  166
3,  25
4,  1
1,  976
2,  154
3,  23
4,  1
1,  976
2,  154
3,  6
4,  1
1,  256
1,  256
2,  46
3,  6
4,  1
1,  256
2,  46
3,  6
4,  1
1,  256
2,  12
1,  500
2,  62
3,  9
4,  1
1,  976
2,  112
3,  2
1,  976
2,  114
3,  16
4,  4
5,  1
1,  976
2,  179
3,  32
4,  9
1,  256
2,  40
3,  6
4,  1
1,  256
2,  29
3,  8
1,  256
2,  18
3,  4
1,  256
2,  46
3,  2
4,  1
1,  500
2,  90
3,  4
1,  976
2,  123
3,  7
4,  1
1,  976
2,  112
3,  18
4,  1
1,  976
2,  228
3,  42
4,  6
5,  1
1,  256
2,  20
3,  5
4,  1
1,  256
2,  18
3,  4
1,  256
2,  16
3,  4
1,  256
2,  46
3,  11
4,  1
1,  500
2,  90
3,  14
4,  1
1,  976
2,  228
3,  4
4,  1
1,  976
2,  24
3,  3
4,  1
1,  976
2,  238
3,  10
1,  256
2,  20
3,  3
4,  1
1,  256
2,  40
3,  4
4,  1
1,  256
2,  42
3,  2
4,  1
1,  256
2,  46
3,  1
1,  500
2,  90
3,  17
4,  2
5,  1
1,  936
2,  188
3,  42
4,  1
1,  936
2,  113
3,  19
4,  2
5,  1
1,  936
2,  170
3,  2
1,  976
2,  123
3,  19
4,  2
1,  976
2,  114
3,  17
4,  1
1,  976
2,  238
3,  49
4,  3
5,  1
1,  976
2,  159
3,  29
4,  3
5,  1
1,  216
2,  10
1,  500
2,  90
3,  17
4,  2
1,  660
2,  200
3,  24
4,  1
1,  660
2,  147
3,  19
4,  2
1,  500
2,  30
3,  6
1,  500
2,  90
3,  17
4,  2
1,  500
2,  21
1,  500
2,  117
3,  8
1,  660
2,  122
3,  7
1,  936
2,  52
3,  1
1,  976
2,  228
3,  21
4,  7
5,  1
1,  936
2,  196
3,  14
4,  3
1,  976
2,  70
3,  7
4,  2
5,  1
1,  976
2,  42
3,  6
4,  1
1,  976
2,  166
3,  5
4,  1
1,  976
2,  166
3,  32
4,  7
5,  1
1,  660
2,  141
3,  25
1,  936
2,  200
3,  16
4,  2
1,  936
2,  266
3,  46
4,  9
5,  1
1,  976
2,  166
3,  23
4,  4
1,  976
2,  45
3,  4
4,  2
5,  1
1,  976
2,  67
3,  10
4,  4
5,  1
1,  976
2,  67
3,  3
4,  1
1,  976
2,  179
3,  35
4,  1
1,  500
2,  90
3,  9
4,  2
5,  1
1,  976
2,  67
3,  18
4,  3
5,  1
1,  976
2,  20
3,  3
1,  976
2,  166
3,  9
4,  2
5,  1
1,  256
2,  42
3,  7
4,  1
1,  256
2,  29
3,  2
4,  1
1,  256
2,  40
3,  8
1,  256
1,  500
2,  62
3,  13
4,  2
1,  976
2,  174
3,  38
1,  976
2,  20
3,  3
4,  1
1,  976
2,  45
3,  15
4,  2
1,  256
2,  20
3,  1
1,  256
2,  29
3,  4
4,  2
1,  256
2,  29
3,  2
4,  1
1,  256
2,  42
3,  2
4,  1
1,  500
2,  90
3,  7
4,  2
1,  976
2,  64
3,  2
4,  1
1,  976
2,  228
3,  4
4,  1
1,  976
2,  111
3,  24
4,  2
5,  1
1,  256
2,  40
3,  4
4,  1
1,  256
2,  29
3,  2
4,  1
1,  256
2,  42
3,  7
4,  1
1,  256
2,  40
3,  2
1,  500
2,  62
3,  3
4,  1
1,  976
2,  166
3,  24
4,  1
1,  976
2,  114
3,  16
4,  1
1,  976
2,  238
3,  41
4,  12
5,  2
1,  256
2,  46
3,  11
4,  1
1,  256
2,  46
3,  1
1,  256
2,  42
1,  256
2,  16
3,  2
4,  1
1,  500
2,  117
3,  16
4,  2
1,  936
2,  110
3,  22
4,  3
5,  1
1,  936
2,  102
3,  10
4,  2
1,  936
2,  52
3,  14
1,  976
2,  238
3,  37
4,  7
5,  1
1,  976
2,  114
3,  16
4,  1
1,  976
2,  114
3,  23
4,  3
1,  976
2,  245
3,  15
4,  1
1,  216
2,  18
3,  7
4,  3
5,  2
6,  1
1,  660
2,  72
3,  6
1,  204
2,  9
3,  5
1,  204
2,  3
1,  660
2,  81
3,  2
1,  660
2,  141
3,  7
4,  2
5,  1
1,  660
2,  1
1,  660
2,  141
3,  19
4,  3
1,  660
2,  147
3,  6
1,  224
2,  32
3,  3
1,  936
2,  170
3,  31
4,  5
5,  2
1,  224
2,  28
3,  3
4,  2
1,  936
2,  165
3,  26
4,  5
5,  1
1,  936
2,  61
3,  15
4,  2
1,  936
2,  69
3,  9
4,  3
1,  936
2,  196
3,  45
4,  7
5,  1
1,  660
2,  108
3,  30
4,  7
5,  1
1,  224
2,  57
3,  10
4,  3
5,  2
6,  1
1,  224
2,  4
3,  2
4,  1
1,  936
2,  152
3,  3
4,  2
1,  936
2,  200
3,  31
4,  8
5,  1
1,  936
2,  97
3,  6
4,  1
1,  936
2,  165
3,  28
4,  6
5,  1
1,  936
2,  200
3,  12
4,  1
1,  500
2,  117
3,  7
4,  1
1,  936
2,  52
3,  10
4,  1
1,  936
2,  188
3,  40
4,  6
5,  1
1,  936
2,  174
3,  21
4,  3
5,  1
1,  976
2,  159
3,  11
4,  1
1,  976
2,  29
1,  976
2,  71
3,  15
4,  3
1,  976
2,  64
3,  10
4,  2
1,  500
2,  90
3,  15
4,  1
1,  936
2,  30
1,  936
2,  188
1,  936
2,  30
3,  1
1,  976
2,  245
3,  25
4,  1
1,  976
2,  71
3,  5
4,  1
1,  976
2,  238
3,  46
4,  5
5,  1
1,  976
2,  71
3,  3
4,  2
1,  500
2,  117
3,  20
4,  2
5,  1
1,  936
2,  110
3,  17
4,  3
5,  1
1,  936
2,  188
3,  20
4,  6
5,  1
1,  936
2,  266
3,  44
4,  7
5,  3
6,  1
1,  976
2,  238
3,  49
4,  11
1,  976
2,  29
3,  2
4,  1
1,  976
2,  228
3,  29
4,  2
5,  1
1,  976
2,  174
3,  3
4,  1
1,  500
2,  90
3,  18
4,  1
1,  936
2,  200
3,  2
1,  936
2,  24
3,  6
4,  1
1,  936
2,  56
3,  19
4,  2
5,  1
1,  976
2,  71
3,  10
1,  976
2,  238
3,  5
4,  2
1,  976
2,  179
3,  27
4,  4
5,  1
1,  976
2,  228
3,  44
4,  3
5,  1
1,  660
2,  141
3,  23
4,  3
1,  936
2,  110
3,  17
4,  3
1,  224
2,  61
3,  11
4,  3
1,  224
2,  13
3,  3
4,  2
1,  936
2,  188
3,  14
4,  1
1,  936
2,  200
3,  6
1,  936
2,  170
3,  37
4,  1
1,  936
2,  110
1,  216
2,  64
3,  14
4,  1
1,  500
2,  62
3,  13
4,  2
5,  1
1,  660
2,  141
3,  7
4,  1
1,  660
2,  122
3,  23
4,  1
1,  500
2,  117
3,  16
4,  1
1,  500
2,  90
3,  9
4,  2
5,  1
1,  500
2,  117
3,  16
4,  2
1,  500
2,  90
3,  9
4,  2
1,  204
2,  21
3,  1
1,  936
2,  69
3,  15
4,  5
1,  936
2,  118
3,  7
4,  1
1,  224
2,  23
3,  5
1,  936
2,  165
3,  40
4,  5
5,  1
1,  936
2,  200
3,  13
4,  2
5,  1
1,  936
2,  188
3,  46
4,  11
5,  1
1,  936
2,  60
3,  2
4,  1
1,  204
2,  23
3,  5
4,  4
5,  3
1,  936
2,  56
3,  16
4,  4
5,  1
1,  224
2,  28
3,  3
1,  936
2,  190
3,  21
4,  2
5,  1
1,  936
2,  180
3,  45
4,  4
5,  1
1,  936
2,  26
3,  1
1,  936
2,  110
3,  8
4,  4
5,  1
1,  936
2,  165
3,  35
4,  5
1,  660
2,  41
3,  11
4,  1
1,  976
2,  228
3,  6
4,  2
5,  1
1,  936
2,  170
3,  33
4,  5
5,  1
1,  936
2,  188
3,  10
4,  1
1,  976
2,  111
3,  14
4,  1
1,  976
2,  179
3,  7
4,  2
5,  1
1,  976
2,  114
3,  17
4,  1
1,  976
2,  166
3,  11
4,  1
1,  660
2,  122
3,  15
4,  1
1,  976
2,  64
3,  12
4,  3
5,  1
1,  936
2,  180
3,  3
1,  936
2,  19
3,  3
4,  2
5,  1
1,  976
2,  154
3,  24
4,  4
1,  976
2,  174
3,  10
4,  3
1,  976
2,  174
3,  37
4,  2
1,  976
2,  228
3,  44
4,  8
5,  2
6,  1
1,  660
2,  200
3,  40
4,  4
5,  1
1,  976
2,  21
3,  1
1,  936
2,  266
3,  30
4,  1
1,  936
2,  180
3,  13
4,  2
5,  1
1,  976
2,  166
3,  29
4,  3
1,  976
2,  166
3,  11
1,  976
2,  114
3,  11
4,  2
1,  976
2,  179
3,  28
4,  3
5,  1
1,  660
2,  118
3,  10
4,  1
1,  976
2,  174
3,  17
4,  7
5,  2
1,  936
2,  208
3,  18
4,  4
1,  936
2,  165
3,  10
4,  2
1,  976
2,  245
3,  13
4,  3
5,  1
1,  976
2,  228
3,  17
4,  1
1,  976
2,  179
3,  35
4,  1
1,  976
2,  64
3,  12
1,  216
2,  64
3,  14
4,  5
5,  1
1,  204
2,  33
3,  6
4,  1
1,  660
2,  108
3,  4
4,  2
5,  1
1,  204
2,  40
3,  4
4,  3
1,  660
2,  141
3,  11
4,  3
5,  1
1,  660
2,  147
3,  7
4,  1
1,  660
2,  90
3,  15
4,  3
5,  1
1,  660
2,  81
3,  11
4,  2
5,  1
1,  28
2,  3
3,  2
1,  216
2,  64
3,  10
4,  3
5,  1
1,  216
2,  64
3,  14
4,  5
5,  1
1,  72
2,  7
3,  4
4,  3
5,  2
6,  1
1,  216
2,  52
3,  5
4,  2
5,  1
1,  216
2,  4
3,  1
1,  216
2,  36
3,  13
4,  4
5,  1
1,  216
2,  18
1,  216
2,  64
3,  14
4,  2
1,  660
2,  118
3,  11
4,  1
1,  500
2,  117
3,  16
4,  2
5,  1
1,  660
2,  29
3,  13
4,  3
5,  2
6,  1
1,  500
2,  62
3,  13
4,  4
1,  500
2,  117
1,  500
2,  62
3,  4
4,  1
1,  500
2,  90
3,  24
4,  3
5,  1
1,  72
2,  28
1,  204
2,  70
3,  7
4,  2
1,  660
2,  147
3,  13
1,  660
2,  103
3,  5
4,  4
5,  3
6,  2
1,  660
2,  81
3,  6
4,  1
1,  660
2,  108
3,  21
4,  2
5,  1
1,  660
2,  108
3,  19
4,  5
5,  2
6,  1
1,  660
2,  80
3,  19
1,  216
2,  52
3,  5
4,  2
1,  660
2,  122
3,  12
4,  4
5,  1
1,  500
2,  21
3,  4
1,  660
2,  147
3,  19
4,  2
1,  500
2,  117
3,  7
4,  1
1,  500
2,  30
3,  5
1,  500
2,  62
3,  4
4,  1
1,  500
2,  90
3,  1
1,  216
2,  52
3,  5
4,  2
5,  1
1,  660
2,  141
3,  21
4,  1
1,  500
2,  90
3,  7
4,  1
1,  660
2,  147
3,  19
4,  2
1,  500
2,  9
3,  1
1,  500
2,  90
3,  28
4,  6
5,  1
1,  500
2,  39
3,  10
4,  2
1,  500
2,  21
3,  1
1,  216
2,  52
3,  10
4,  3
5,  2
6,  1
1,  660
2,  72
3,  7
4,  2
5,  1
1,  500
2,  39
3,  5
4,  3
5,  1
1,  660
2,  122
3,  12
4,  4
5,  1
1,  500
2,  90
3,  17
4,  2
1,  500
2,  21
3,  7
4,  1
1,  500
2,  39
3,  8
4,  1
1,  500
2,  90
3,  28
4,  5
5,  1
1,  216
2,  64
3,  2
4,  1
1,  660
2,  103
3,  16
4,  6
5,  2
1,  500
2,  90
3,  20
4,  7
5,  2
1,  660
2,  170
1,  500
2,  90
3,  14
4,  2
1,  500
2,  3
3,  2
4,  1
1,  500
2,  12
3,  7
1,  500
2,  21
3,  7
4,  1
1,  660
2,  81
3,  9
4,  2
1,  224
2,  63
3,  10
1,  224
2,  52
1,  936
2,  208
3,  16
4,  6
5,  1
1,  936
2,  97
3,  22
4,  2
1,  936
2,  188
3,  38
4,  1
1,  936
2,  110
3,  26
4,  2
1,  936
2,  196
3,  28
4,  10
5,  4
6,  1
1,  72
2,  28
3,  8
4,  3
1,  660
2,  103
3,  1
1,  204
2,  6
1,  660
2,  42
3,  10
4,  3
5,  1
1,  660
2,  3
1,  660
2,  103
3,  19
4,  1
1,  660
2,  141
3,  11
4,  3
5,  1
1,  660
2,  141
3,  8
4,  2
5,  1
1,  204
2,  70
3,  19
4,  3
5,  1
1,  224
2,  26
3,  1
1,  936
2,  52
3,  5
4,  1
1,  936
2,  208
3,  33
4,  2
1,  936
2,  190
3,  37
4,  1
1,  936
2,  130
3,  27
4,  1
1,  936
2,  190
3,  14
4,  3
1,  936
2,  165
3,  26
4,  4
5,  1
1,  660
2,  81
3,  6
4,  1
1,  936
2,  165
3,  32
4,  6
5,  1
1,  936
2,  188
3,  33
4,  8
5,  1
1,  976
2,  159
3,  26
4,  4
5,  2
6,  1
1,  976
2,  159
3,  17
4,  5
5,  1
1,  976
2,  70
3,  16
4,  2
1,  976
2,  228
3,  2
1,  976
2,  228
3,  38
4,  8
5,  2
1,  660
2,  200
3,  10
4,  2
1,  936
2,  4
3,  2
1,  936
2,  200
3,  16
1,  976
2,  245
3,  24
4,  3
5,  1
1,  976
2,  228
3,  7
4,  2
5,  1
1,  976
2,  166
3,  9
4,  2
5,  1
1,  976
2,  228
3,  8
4,  1
1,  976
2,  64
1,  660
2,  29
3,  13
4,  3
5,  1
1,  936
2,  56
3,  13
4,  1
1,  936
2,  200
3,  15
4,  2
1,  976
2,  238
3,  18
4,  2
1,  976
2,  166
3,  2
4,  1
1,  976
2,  174
3,  28
4,  3
5,  1
1,  976
2,  123
3,  18
4,  1
1,  976
2,  166
3,  15
4,  1
1,  660
2,  147
3,  13
4,  2
5,  1
1,  936
2,  61
3,  6
4,  2
5,  1
1,  936
2,  52
3,  6
4,  3
5,  1
1,  976
2,  21
3,  7
4,  2
5,  1
1,  976
2,  111
3,  10
4,  2
5,  1
1,  976
2,  166
3,  22
4,  8
1,  976
2,  112
3,  16
4,  5
5,  1
1,  976
2,  112
3,  2
1,  660
2,  141
3,  2
1,  936
2,  152
3,  13
4,  2
1,  936
2,  165
3,  7
1,  976
2,  111
3,  10
4,  1
1,  976
2,  238
3,  53
4,  10
5,  1
1,  976
2,  228
3,  41
4,  1
1,  976
2,  45
3,  5
4,  1
1,  976
2,  179
3,  31
4,  2
5,  1
1,  500
2,  90
3,  6
4,  2
1,  936
2,  69
3,  5
1,  936
2,  266
3,  19
4,  1
1,  936
2,  190
3,  41
4,  5
5,  1
1,  976
2,  174
3,  10
1,  976
2,  238
3,  5
4,  2
1,  976
2,  238
3,  49
4,  1
1,  976
2,  238
3,  49
4,  4
5,  1
1,  216
2,  12
3,  3
4,  2
1,  500
2,  39
3,  1
1,  660
2,  147
3,  6
4,  1
1,  660
2,  147
3,  2
1,  500
2,  90
3,  13
4,  4
1,  500
2,  90
3,  15
4,  1
1,  500
2,  62
3,  9
4,  2
1,  500
2,  90
3,  15
4,  5
5,  1
1,  660
2,  10
3,  4
1,  936
2,  200
3,  7
4,  2
5,  1
1,  976
2,  114
3,  17
4,  1
1,  936
2,  56
3,  1
1,  976
2,  166
3,  25
4,  1
1,  976
2,  179
3,  11
4,  1
1,  976
2,  238
3,  25
4,  6
5,  1
1,  976
2,  238
3,  4
4,  2
5,  1
1,  660
2,  147
3,  42
4,  3
1,  936
2,  200
3,  7
1,  936
2,  52
3,  6
1,  976
2,  179
3,  3
4,  1
1,  976
2,  179
3,  32
4,  13
1,  976
2,  166
3,  13
4,  1
1,  976
2,  112
3,  14
4,  3
5,  1
1,  976
2,  67
3,  5
4,  1
1,  500
2,  90
3,  18
4,  2
5,  1
1,  976
2,  159
3,  25
