Evaluations, Played
9225, 4
6975, 4
10500, 6
7950, 5
8325, 4
5775, 3
9075, 5
10650, 5
6525, 4
7875, 4
14250, 5
8100, 4
5850, 4
6324, 5
6249, 4
6975, 4
5574, 4
5625, 4
5574, 4
4899, 4
6825, 5
6075, 4
5625, 4
2373, 3
6675, 6
4725, 4
6825, 5
3300, 3
2823, 3
7125, 6
2152, 4
5475, 5
2373, 3
8700, 6
5475, 5
7575, 6
5475, 5
5475, 5
3825, 4
5400, 4
5925, 5
5025, 5
3849, 5
5250, 5
6375, 5
4200, 3
7275, 5
4323, 5
4050, 4
5700, 5
7500, 5
5925, 5
3975, 3
3825, 4
6600, 5
6600, 5
6375, 5
3750, 3
4524, 5
4050, 4
5175, 4
4275, 4
5424, 5
3825, 4
4998, 5
3975, 3
5250, 5
4050, 4
3825, 4
4275, 4
4725, 4
6375, 5
5925, 5
7875, 4
5175, 4
8025, 6
8400, 5
7200, 4
6825, 5
6273, 4
5625, 4
9300, 5
4927, 5
4500, 4
3600, 4
5925, 5
5700, 5
5175, 4
4275, 4
5925, 5
3825, 4
4800, 5
6150, 5
3849, 5
6825, 5
5925, 5
6300, 4
6300, 4
6300, 4
4500, 4
5925, 5
6375, 5
6375, 5
3733, 4
3577, 5
6375, 5
5400, 4
1708, 4
4500, 4
3723, 3
2100, 2
2673, 4
4923, 4
6975, 4
6150, 5
5700, 5
7800, 6
4725, 4
5250, 5
3924, 3
4050, 4
6375, 5
6600, 5
6150, 5
6052, 5
6150, 5
8700, 6
5823, 4
4923, 4
4425, 3
2898, 4
3423, 5
5598, 4
5400, 4
6525, 4
6075, 4
7200, 4
7500, 5
5400, 4
7449, 5
7674, 5
7500, 5
6825, 5
4974, 5
5700, 5
5400, 4
6750, 4
6150, 5
7050, 5
6750, 4
9300, 5
6150, 5
5025, 2
6825, 5
7223, 5
7981, 6
8365, 5
4540, 5
4757, 4
10157, 4
8850, 5
6227, 5
7570, 4
7824, 4
9975, 5
5649, 5
3549, 4
7449, 5
10425, 5
9075, 5
5175, 4
5625, 4
10425, 5
9075, 5
4887, 4
5656, 4
5475, 5
4650, 3
10275, 6
5862, 5
8625, 5
6825, 5
6857, 5
6474, 4
6099, 5
11700, 4
7609, 6
7275, 5
11250, 4
4425, 3
5799, 4
7875, 4
6900, 3
4023, 4
5898, 5
4950, 4
5625, 4
4023, 4
8175, 5
5850, 4
3129, 5
5823, 4
5448, 5
6825, 5
3285, 5
3573, 4
1708, 4
3075, 3
6300, 4
3577, 5
5823, 4
6150, 5
3056, 4
2949, 5
2925, 4
4125, 5
2925, 4
3900, 5
3150, 4
1950, 3
3375, 4
4275, 4
5550, 6
2874, 4
3675, 5
3174, 5
4350, 5
3825, 4
2925, 4
3849, 5
1753, 5
3825, 4
1232, 4
3399, 5
2949, 5
4500, 4
6600, 5
5250, 5
4800, 5
3825, 4
4575, 5
3399, 5
5025, 5
4800, 5
1779, 5
2004, 5
3150, 4
2898, 4
2673, 4
1548, 4
2898, 4
4350, 5
5925, 5
6075, 4
6375, 5
3774, 4
6150, 5
7050, 5
5874, 5
6150, 5
5475, 5
5400, 4
6600, 5
7950, 5
5925, 5
4275, 4
5475, 5
6375, 5
5925, 5
6150, 5
5025, 5
7950, 5
3624, 5
2182, 5
5475, 5
3600, 4
5250, 5
5025, 5
4575, 5
5025, 5
5475, 5
4275, 4
4350, 5
1524, 4
3150, 4
4350, 5
5475, 5
4350, 5
6375, 5
4824, 6
1530, 5
3150, 4
4350, 5
5250, 5
4800, 5
5025, 5
2925, 4
4125, 5
4575, 5
3825, 4
6150, 5
3833, 5
5475, 5
5475, 5
4125, 5
6675, 6
3825, 4
1200, 2
4575, 5
4350, 5
4800, 5
4050, 4
5025, 5
5925, 5
7698, 5
4725, 4
7275, 5
6075, 4
7275, 5
5598, 4
7023, 5
6525, 4
6150, 5
3577, 5
6150, 5
1923, 3
3123, 4
4406, 4
4950, 4
7725, 5
2898, 4
4050, 4
5925, 5
5025, 5
4575, 5
4350, 5
2700, 4
5700, 5
4800, 5
5775, 6
1974, 4
3174, 5
5250, 5
1548, 4
3423, 5
4125, 5
2448, 4
3198, 5
1725, 3
2400, 3
6225, 6
3150, 4
2223, 4
2949, 5
3174, 5
3174, 5
5700, 5
3174, 5
3624, 5
2700, 4
4350, 5
999, 3
1755, 5
4800, 5
1749, 4
4125, 5
3375, 4
3600, 4
2700, 4
1749, 4
3375, 4
1524, 4
4575, 5
7899, 5
3296, 4
6300, 4
5649, 5
3028, 4
4449, 4
3024, 3
4974, 5
4681, 5
5585, 4
4500, 4
7050, 5
5475, 5
7050, 5
3577, 5
3825, 4
5250, 5
4773, 5
6375, 5
6150, 5
4323, 5
3123, 4
5673, 5
5175, 4
3600, 4
6450, 6
7950, 5
7050, 5
6648, 6
6600, 5
4125, 5
4575, 5
4800, 5
3150, 4
5025, 5
5250, 5
1978, 5
4350, 5
2925, 4
4125, 5
3150, 4
4350, 5
3900, 5
4575, 5
5025, 5
4350, 5
2925, 4
5250, 5
4350, 5
3150, 4
3423, 5
1548, 4
5250, 5
4125, 5
4575, 5
4575, 5
1998, 4
3900, 5
2973, 5
5475, 5
7050, 5
6948, 4
5625, 4
5823, 4
3075, 3
6750, 4
3750, 3
3975, 3
6075, 4
5898, 5
4575, 5
5025, 5
1950, 3
4125, 5
5025, 5
3375, 4
1974, 4
5925, 5
2724, 5
3150, 4
4200, 3
5250, 5
4875, 3
7050, 5
2156, 4
4200, 3
6600, 5
4023, 4
6825, 5
4023, 4
4074, 5
3375, 4
3174, 5
4275, 4
3150, 4
3900, 5
3600, 4
1232, 4
1528, 5
1753, 5
3150, 4
1224, 3
2400, 3
4575, 5
5250, 5
2925, 4
3600, 4
5550, 6
4800, 5
2949, 5
3150, 4
1998, 4
1777, 5
5250, 5
3075, 3
3423, 5
2898, 4
2004, 5
2452, 5
2850, 3
4848, 3
7050, 5
6975, 4
4875, 3
5625, 4
3798, 4
5700, 5
2602, 4
3798, 4
3348, 4
7473, 5
5475, 5
8823, 5
7773, 6
8325, 4
3952, 4
3048, 3
2823, 3
4248, 4
8700, 6
8574, 5
6750, 4
6975, 4
11775, 5
8850, 5
10650, 5
7425, 4
10350, 4
10875, 5
10650, 5
8625, 5
7725, 5
8175, 5
8850, 5
6750, 4
7650, 4
7050, 5
10125, 4
7200, 4
9075, 5
6975, 4
8175, 5
5175, 4
7275, 5
9975, 5
8049, 4
8400, 5
11550, 5
4950, 4
8400, 5
8973, 4
8448, 6
5898, 5
9975, 5
6525, 4
7425, 4
10350, 4
8550, 4
6975, 4
10425, 5
6975, 4
9675, 4
5625, 4
7800, 3
7149, 4
9450, 4
9900, 4
7875, 4
8775, 4
9525, 5
3399, 5
1007, 4
4725, 4
1232, 4
4800, 5
3825, 4
2925, 4
975, 2
3375, 4
4575, 5
2700, 4
3174, 5
1978, 5
4575, 5
4575, 5
2925, 4
1725, 3
3600, 4
4800, 5
3399, 5
1306, 3
2695, 5
2351, 4
2135, 5
3060, 5
1306, 3
2023, 5
1903, 4
1314, 4
2127, 4
2239, 4
1754, 3
1542, 4
1658, 5
2239, 4
721, 3
1791, 4
1903, 4
1434, 5
729, 4
1815, 5
1815, 5
1642, 3
2151, 5
1927, 5
1554, 4
2002, 4
1903, 4
1446, 5
1670, 5
11100, 5
7080, 4
7875, 4
8850, 5
9300, 5
9075, 5
6675, 3
8475, 3
7650, 4
9225, 4
4800, 5
3174, 5
4125, 5
4275, 4
4050, 4
4500, 4
3375, 4
3825, 4
3375, 4
3150, 4
1974, 4
4125, 5
2925, 4
4050, 4
5475, 5
3624, 5
3375, 4
3624, 5
3399, 5
2925, 4
1530, 3
2251, 5
1978, 3
1791, 4
721, 3
733, 5
1791, 4
833, 3
733, 5
953, 4
2612, 5
1903, 4
2239, 4
2015, 4
2127, 4
1978, 3
1306, 3
1650, 4
2023, 5
2463, 4
1418, 3
2151, 5
1442, 4
1903, 4
2002, 4
1442, 4
2351, 4
1927, 5
1442, 4
1334, 5
7098, 3
9873, 4
6750, 4
7875, 4
5298, 3
6525, 4
4200, 3
9423, 4
3281, 4
5598, 4
4800, 5
2898, 4
3348, 4
1773, 4
3198, 5
3873, 5
4023, 4
2448, 4
4800, 5
2448, 4
1725, 3
4125, 5
4575, 5
2925, 4
3352, 5
6150, 5
2448, 4
1548, 4
2002, 5
5025, 5
1418, 3
2375, 5
1442, 4
1903, 4
1554, 4
1903, 4
2612, 5
1903, 4
1306, 3
1890, 4
1554, 4
2151, 5
1446, 5
1778, 4
1815, 5
1666, 4
1330, 4
2127, 4
1791, 4
1418, 3
2015, 4
1679, 4
2015, 4
1791, 4
1558, 5
1703, 5
2015, 4
2151, 5
1903, 4
2239, 4
4015, 5
3633, 4
6075, 4
6075, 4
5625, 4
2958, 4
5625, 4
9675, 4
4824, 5
7875, 4
6525, 4
7725, 5
4950, 4
5700, 5
7575, 6
2874, 4
5025, 5
3600, 4
7500, 5
7725, 5
2874, 4
7725, 5
4425, 3
5175, 4
7725, 5
5400, 4
4800, 5
6150, 5
6525, 4
6150, 5
4350, 5
4350, 5
6000, 6
3624, 5
2949, 5
3600, 4
3825, 4
3450, 5
4350, 5
4125, 5
3949, 5
1805, 4
4575, 5
4350, 5
2443, 5
1580, 4
4085, 5
2660, 4
3150, 4
2885, 4
4125, 5
4350, 5
1755, 5
4575, 5
3849, 5
5949, 6
3600, 4
4800, 5
4575, 5
2949, 5
4974, 5
4725, 4
6375, 5
6825, 5
4725, 4
6150, 5
8850, 5
5325, 3
4650, 3
6750, 4
2069, 5
2057, 4
2406, 5
3032, 5
5025, 5
4275, 4
3375, 4
2069, 5
4362, 6
6375, 5
4725, 4
5250, 5
3600, 4
7275, 5
11325, 5
7725, 5
2799, 3
1905, 4
4050, 4
7500, 5
6225, 6
4749, 5
2925, 4
1500, 3
4575, 5
4125, 5
3375, 4
5025, 5
3399, 5
3150, 4
4350, 5
4800, 5
4350, 5
4575, 5
4800, 5
2281, 4
4800, 5
2547, 4
5250, 5
2925, 4
1232, 4
4575, 5
2949, 5
1530, 5
4575, 5
3375, 4
5775, 6
2700, 4
3150, 4
3150, 4
8625, 5
7275, 5
6150, 5
8775, 4
8625, 5
8400, 5
7050, 5
6075, 4
8625, 5
8625, 5
8775, 4
7725, 5
13425, 6
5175, 4
7725, 5
6075, 4
7050, 5
9750, 5
7275, 5
6150, 5
6150, 5
10812, 5
11325, 5
7650, 4
2934, 4
4497, 3
7875, 4
6609, 5
5668, 5
4047, 3
7650, 4
10800, 4
13575, 5
7200, 4
7275, 5
9750, 5
8325, 4
5400, 4
6075, 4
7500, 5
8423, 5
5992, 6
5175, 4
8850, 5
6070, 5
8400, 5
10148, 5
9445, 5
5925, 5
7041, 5
10200, 5
5400, 4
8850, 5
6075, 4
7950, 5
6150, 5
7950, 5
10425, 5
6825, 5
5925, 5
4149, 3
6300, 4
8100, 4
8625, 5
6900, 3
7875, 4
6975, 4
6975, 4
9675, 4
6399, 3
5025, 5
5025, 5
5025, 5
3399, 5
1974, 4
2400, 3
1232, 4
3375, 4
4800, 5
3624, 5
4149, 6
3900, 5
3150, 4
4500, 4
4125, 5
4275, 4
4500, 4
3675, 5
3600, 4
3375, 4
2500, 5
833, 3
841, 4
2027, 5
729, 4
2724, 5
2724, 5
2251, 5
2276, 5
1654, 4
2127, 4
2015, 4
1426, 4
1903, 4
1903, 4
1642, 3
1903, 4
1903, 4
2388, 5
1418, 3
2039, 5
2127, 4
2015, 4
2239, 4
2612, 5
1903, 4
1703, 5
1442, 4
1334, 5
1679, 4
6975, 4
6750, 4
7999, 5
4460, 4
7050, 5
9225, 4
7200, 4
7275, 5
8674, 5
5625, 4
4575, 5
2178, 5
4350, 5
2282, 4
4350, 5
4575, 5
2695, 5
5250, 5
5025, 5
2582, 5
2807, 5
4120, 6
3375, 4
4125, 5
5475, 5
2057, 4
2178, 5
3150, 4
2290, 5
4125, 5
1194, 3
1426, 4
2127, 4
1903, 4
2239, 4
1799, 5
1762, 4
1650, 4
2127, 4
2015, 4
1791, 4
2127, 4
2339, 5
2127, 4
1418, 4
1903, 4
2451, 5
2003, 5
1903, 4
2127, 4
2471, 5
1679, 4
2463, 4
2127, 4
2239, 4
2612, 5
2612, 5
1642, 3
1306, 3
1426, 4
9000, 4
7200, 4
9675, 4
4830, 4
5550, 3
8430, 4
8400, 5
7875, 4
10425, 5
6525, 4
1500, 3
3849, 5
4800, 5
5025, 5
7575, 6
3375, 4
1524, 4
3375, 4
1528, 5
3600, 4
1007, 4
1749, 4
5025, 5
1224, 3
1528, 5
2925, 4
4125, 5
3624, 5
1232, 4
4125, 5
1330, 4
1558, 5
1679, 4
2118, 5
2500, 5
1927, 5
1306, 3
1903, 4
1815, 5
1218, 4
1538, 4
2127, 4
1903, 4
2127, 4
1903, 4
1314, 4
2015, 4
1903, 4
2127, 4
2015, 4
1418, 3
833, 3
2724, 5
1990, 4
1418, 3
1766, 4
2836, 5
733, 5
821, 2
2127, 4
5049, 3
5325, 3
5100, 3
3474, 3
3705, 4
5850, 4
5850, 4
7500, 5
2775, 2
4200, 3
5925, 5
3573, 4
2673, 4
6150, 5
3348, 4
4725, 4
3798, 4
4275, 4
3348, 4
6825, 5
9525, 5
7050, 5
5475, 5
4050, 4
5700, 5
6000, 3
5025, 5
2400, 3
5925, 5
4323, 5
1998, 4
5025, 5
6375, 5
4350, 5
2700, 4
4125, 5
3375, 4
6648, 6
4800, 5
3873, 5
3150, 4
5475, 5
4950, 4
3375, 4
3375, 4
4575, 5
2700, 4
4800, 5
4575, 5
3600, 4
5025, 5
2925, 4
4125, 5
3174, 5
3375, 4
3150, 4
4575, 5
1749, 4
3375, 4
2925, 4
6300, 4
6123, 5
7098, 6
10800, 4
9048, 5
5223, 5
6825, 5
6975, 4
5148, 4
4023, 4
4800, 5
3150, 4
3600, 4
3825, 4
4350, 5
5025, 5
4575, 5
3174, 5
2949, 5
3675, 5
3123, 4
5625, 4
5925, 5
4725, 4
5250, 5
4725, 4
4254, 5
5448, 5
3648, 5
4548, 5
1998, 4
1773, 4
4548, 5
3423, 5
3825, 4
2898, 4
3648, 5
4350, 5
3198, 5
4773, 5
4050, 4
1500, 3
1232, 4
4800, 5
4125, 5
2700, 4
1530, 5
4074, 5
3825, 4
4800, 5
1007, 4
4350, 5
1749, 4
4050, 4
1978, 5
4524, 5
1455, 4
4125, 5
5250, 5
3825, 4
6300, 4
6000, 3
3300, 3
8625, 5
2775, 2
6300, 4
3048, 3
5100, 3
5598, 4
6825, 5
8625, 5
8100, 4
8625, 5
5850, 4
4998, 5
9825, 6
7050, 5
6150, 5
8775, 4
2775, 2
9525, 5
10575, 4
7950, 5
8400, 5
7725, 5
6825, 5
5805, 5
8850, 5
7950, 5
8100, 4
7875, 4
8748, 4
9198, 4
4650, 3
8523, 4
5148, 4
7848, 4
7200, 4
8625, 5
8550, 4
5850, 4
12300, 6
5400, 4
6150, 5
8850, 5
7200, 4
7899, 5
5325, 3
6525, 4
7500, 5
9525, 5
8775, 4
9975, 5
9000, 4
8274, 4
5850, 4
7725, 5
7950, 5
10650, 5
6300, 4
5850, 4
9225, 4
4923, 4
2373, 3
6948, 4
7650, 4
8298, 4
8325, 4
3948, 3
8250, 3
3123, 4
2925, 4
2748, 5
3648, 5
6675, 6
4350, 5
2700, 4
3900, 5
4350, 5
2700, 4
2002, 5
3825, 4
3198, 5
1773, 4
2625, 3
2679, 5
3427, 6
4248, 4
3198, 5
1773, 4
1679, 4
1754, 3
1418, 3
1442, 4
1330, 4
1903, 4
2039, 5
2127, 4
1218, 4
1903, 4
2151, 5
2239, 4
1330, 4
2039, 5
1791, 4
1558, 5
2127, 4
1679, 4
1306, 3
1903, 4
1442, 4
1927, 5
2015, 4
1903, 4
1330, 4
1791, 4
1903, 4
2463, 4
1666, 4
1927, 5
6825, 5
5724, 3
6675, 3
13575, 5
11775, 5
6750, 4
8625, 5
4899, 4
5400, 4
10875, 5
3849, 5
1753, 5
4125, 5
4800, 5
2649, 4
5700, 5
3150, 4
5550, 6
3900, 5
3174, 5
4350, 5
4125, 5
3150, 4
2925, 4
3825, 4
4599, 6
4350, 5
1725, 3
4575, 5
4350, 5
2463, 4
1306, 3
2239, 4
2375, 5
1903, 4
2043, 6
1927, 5
2151, 5
1330, 4
1330, 4
1642, 3
2127, 4
2015, 4
1791, 4
2239, 4
2127, 4
1791, 4
2351, 4
1903, 4
2127, 4
2388, 5
2239, 4
2127, 4
2239, 4
709, 2
1065, 4
2276, 5
1045, 2
1281, 3
1679, 4
8175, 5
9675, 4
5625, 4
9450, 4
4950, 4
5925, 5
8100, 4
8400, 5
4899, 4
10350, 4
5025, 5
2400, 3
1950, 3
3375, 4
1005, 4
3375, 4
4575, 5
4350, 5
3600, 4
4350, 5
3825, 4
1749, 4
5025, 5
5475, 5
1978, 5
1755, 5
4800, 5
975, 2
3150, 4
5475, 5
1446, 5
1782, 5
1330, 4
1670, 5
2375, 5
1418, 3
2263, 5
2239, 4
2151, 5
1754, 3
733, 5
621, 5
2015, 4
1322, 5
953, 4
1289, 4
1542, 4
1418, 3
953, 4
2351, 4
1799, 5
1903, 4
2724, 5
2015, 4
2127, 4
1650, 4
2388, 5
2015, 4
1791, 4
1530, 3
8625, 5
10200, 5
3296, 4
6825, 5
6975, 4
7950, 5
6150, 5
5850, 4
6825, 5
6300, 4
5175, 4
5625, 4
4275, 4
5625, 4
4449, 4
5175, 4
3525, 3
3750, 3
4725, 4
4725, 4
5175, 4
4950, 4
4950, 4
4725, 4
6825, 5
4500, 4
4200, 3
4500, 4
4275, 4
5850, 4
6600, 5
7500, 5
6375, 5
6825, 5
5885, 5
7275, 5
7500, 5
5400, 4
6525, 4
7500, 5
6999, 5
6150, 5
5700, 5
7950, 5
5475, 5
4310, 5
5400, 4
3070, 4
5925, 5
4500, 4
1974, 3
3330, 5
5625, 4
5175, 4
3745, 4
5175, 4
4792, 5
3624, 4
2585, 3
5175, 4
2805, 4
5850, 4
3474, 3
5175, 4
5850, 4
6675, 3
7950, 5
7950, 5
8100, 4
4449, 4
5925, 5
5625, 4
4725, 4
5250, 5
6375, 5
5475, 5
6150, 5
5475, 5
5925, 5
7875, 4
3750, 3
5475, 5
4725, 4
3798, 4
4725, 4
2598, 3
5925, 5
1698, 3
5175, 4
6375, 5
8625, 5
2448, 4
5700, 5
2448, 4
4350, 5
5475, 5
5025, 5
4773, 5
7050, 5
2673, 4
7023, 5
4875, 3
3825, 4
6450, 3
5250, 5
10350, 4
5475, 5
6600, 5
7050, 5
7875, 4
6525, 4
6075, 4
5925, 5
6975, 4
5175, 4
2424, 4
5850, 4
3825, 4
5250, 5
6450, 6
4425, 3
5625, 4
3525, 3
5175, 4
6300, 4
4950, 4
5850, 4
6300, 4
6600, 5
3525, 3
5925, 5
6825, 5
4473, 4
10050, 6
8400, 5
7875, 4
4473, 4
8850, 5
8100, 4
6975, 4
8025, 6
6750, 4
6525, 4
7950, 5
7275, 5
7050, 5
6750, 4
7350, 6
4500, 4
6549, 5
7950, 5
7848, 4
9225, 4
5673, 5
5673, 5
6150, 5
7923, 5
5898, 5
6600, 5
5223, 5
7650, 4
5175, 4
5673, 5
6825, 5
3798, 4
6300, 4
4023, 4
8148, 5
7275, 5
3798, 4
6999, 5
7950, 5
7275, 5
7824, 4
5199, 5
6300, 4
8625, 5
7599, 4
6600, 5
7299, 6
6525, 4
6075, 4
5400, 4
6600, 5
6825, 5
7050, 5
6150, 5
3750, 3
3249, 3
5649, 5
2673, 4
3198, 5
5475, 5
3648, 5
4773, 5
2673, 4
7500, 5
5700, 5
4500, 4
4875, 3
3873, 5
5475, 5
5025, 5
4323, 5
4275, 4
5925, 5
5925, 5
4548, 5
4275, 4
5175, 4
5475, 5
1725, 3
1950, 3
4350, 5
4125, 5
3150, 4
5250, 5
3150, 4
5550, 6
3675, 5
3900, 5
4500, 4
4350, 5
5700, 5
5025, 5
2448, 4
4350, 5
1779, 5
5250, 5
2748, 5
4599, 6
3624, 5
4575, 5
4350, 5
3600, 4
4275, 4
5250, 5
5025, 5
3150, 4
4575, 5
5278, 4
6750, 4
2805, 4
6774, 5
5424, 5
4200, 3
6134, 6
6324, 5
4524, 5
4725, 4
4950, 4
2902, 5
5025, 5
2448, 4
6150, 5
4050, 4
4950, 4
2673, 4
4773, 5
5700, 5
2400, 3
4323, 5
3873, 5
3750, 3
8850, 5
8175, 5
7548, 6
5925, 5
4548, 5
4500, 4
2973, 5
5250, 5
4350, 5
3150, 4
3150, 4
3150, 4
5250, 5
5025, 5
3150, 4
3423, 5
4575, 5
4125, 5
4350, 5
4800, 5
3150, 4
5025, 5
2700, 4
3375, 4
1749, 4
1500, 3
3150, 4
999, 3
4350, 5
2700, 4
1950, 3
4824, 6
2700, 4
5025, 5
5475, 5
2700, 4
5850, 4
9075, 5
5862, 5
4454, 5
5850, 4
8850, 5
6525, 4
8250, 6
7350, 6
6150, 5
5625, 4
6150, 5
6075, 4
5625, 4
4950, 4
6375, 5
6375, 5
5475, 5
3324, 4
5475, 5
4950, 4
4275, 4
5625, 4
6150, 5
3849, 5
6375, 5
6375, 5
7725, 5
3825, 4
3999, 4
5250, 5
2700, 4
1524, 4
2925, 4
5025, 5
6150, 5
4350, 5
4050, 4
5475, 5
4350, 5
4800, 5
5274, 6
5250, 5
4125, 5
5025, 5
3900, 5
4575, 5
3600, 4
5475, 5
3150, 4
2247, 3
2097, 4
2435, 4
1693, 4
4050, 4
4575, 5
4350, 5
4800, 5
4575, 5
5025, 5
6150, 5
3525, 3
7500, 5
4725, 4
5400, 4
4200, 3
5175, 4
7200, 4
6075, 4
6075, 4
4950, 4
9075, 5
7050, 5
5874, 5
8025, 6
7950, 5
6375, 5
7050, 5
6525, 4
5850, 4
6150, 5
7725, 5
6273, 4
6000, 3
4698, 4
6525, 4
6900, 3
6048, 4
6525, 4
6573, 5
4248, 4
12225, 5
7623, 4
6150, 5
11100, 5
9075, 5
5673, 5
5223, 5
8625, 5
7500, 5
8850, 5
6600, 5
5379, 5
6150, 5
5602, 5
8850, 5
5673, 5
7650, 4
6600, 5
5925, 5
6075, 4
9150, 6
9150, 6
6150, 5
7950, 5
5649, 5
6600, 5
6975, 4
7275, 5
5649, 5
7500, 5
6249, 4
6075, 4
8175, 5
5400, 4
5874, 5
4449, 4
3525, 3
7875, 4
4674, 4
6710, 4
7275, 5
6724, 5
4561, 6
5250, 5
8365, 5
6902, 5
8100, 4
8357, 4
3905, 5
4231, 5
5625, 4
4650, 3
4974, 5
8775, 4
4195, 4
6975, 4
6324, 5
8175, 5
6825, 5
7374, 4
8175, 5
9024, 5
6600, 5
7050, 5
6825, 5
10275, 6
7275, 5
6375, 5
6300, 4
6924, 4
3774, 4
5775, 3
10875, 5
5925, 5
9000, 4
11799, 6
5199, 5
6975, 4
8625, 5
9381, 5
6444, 4
8435, 6
8885, 6
3834, 4
4950, 4
7500, 5
7875, 4
12950, 5
6173, 5
2325, 2
2850, 3
7125, 6
2625, 3
2625, 3
2550, 2
4275, 4
6825, 5
5250, 5
7350, 6
7050, 5
10275, 6
7200, 4
6825, 5
6150, 5
5850, 4
9825, 6
7275, 5
6450, 3
7500, 5
6300, 4
6375, 5
7050, 5
7500, 5
6750, 4
7050, 5
6300, 4
8100, 4
6249, 4
7725, 5
3075, 3
5325, 3
7800, 3
4200, 3
6825, 5
3798, 4
6825, 5
5325, 3
6825, 5
4650, 3
4023, 4
5400, 4
7875, 4
7050, 5
5175, 4
8850, 5
5850, 4
5100, 3
6750, 4
5550, 3
7425, 4
6600, 5
8700, 6
6075, 4
8400, 5
6900, 3
7500, 5
7350, 6
7650, 4
6750, 4
5373, 4
5625, 4
5625, 4
6573, 5
5850, 4
4650, 3
5625, 4
4425, 3
3450, 2
4473, 4
8175, 5
9024, 5
5850, 4
4950, 4
6999, 5
4725, 4
6075, 4
5874, 5
8274, 4
7275, 5
4950, 4
6348, 5
6498, 4
5850, 4
6000, 3
4773, 5
5373, 4
7174, 5
7950, 5
8823, 5
7200, 4
7950, 5
5625, 4
7875, 4
10875, 5
8775, 4
5850, 4
6975, 4
8400, 5
8400, 5
5823, 4
6975, 4
9450, 4
7275, 5
6525, 4
7623, 4
8325, 4
7725, 5
6075, 4
6300, 4
8625, 5
7950, 5
11250, 4
8175, 5
8850, 5
13125, 5
7800, 3
10125, 4
8850, 5
5349, 4
5625, 4
2823, 3
4425, 3
7425, 4
7725, 5
6273, 4
4852, 4
3948, 3
5823, 4
5625, 4
6300, 4
7500, 5
12450, 5
9975, 5
9450, 4
13500, 4
7050, 5
6975, 4
9600, 6
7275, 5
8025, 6
6873, 6
9498, 5
8775, 4
7473, 5
5400, 4
6348, 5
4725, 4
6273, 4
6825, 5
5925, 5
9525, 5
8175, 5
8298, 4
7125, 3
6000, 3
8100, 4
7200, 4
8625, 5
6975, 4
7275, 5
7725, 5
9300, 5
8400, 5
10050, 6
7500, 5
5850, 4
11775, 5
7449, 5
6075, 4
10650, 5
7725, 5
13125, 5
9075, 5
7950, 5
5925, 5
8550, 4
8625, 5
5100, 3
7875, 4
7500, 5
7725, 5
6375, 5
9075, 5
7200, 4
9150, 6
5700, 5
7050, 5
7725, 5
8850, 5
7663, 5
4269, 5
5432, 4
6744, 5
6946, 5
5934, 5
7200, 4
6497, 5
7875, 4
8556, 6
5250, 5
6375, 5
4048, 3
6075, 4
6375, 5
6075, 4
8250, 6
3900, 2
5475, 5
6300, 4
7725, 5
6525, 4
8100, 4
6525, 4
5850, 4
10725, 6
8325, 4
6525, 4
6024, 4
6525, 4
8175, 5
7950, 5
6375, 5
7275, 5
7950, 5
8175, 5
7500, 5
10875, 5
12075, 6
6825, 5
6479, 5
12000, 5
7298, 5
7223, 5
9403, 5
6600, 5
5925, 5
6295, 5
12375, 4
6970, 5
6075, 4
7725, 5
6525, 4
7200, 4
6300, 4
3028, 4
6750, 4
6300, 4
6525, 4
2130, 4
4050, 4
3573, 4
4950, 4
5925, 5
5175, 4
6150, 5
3975, 3
3048, 3
3123, 4
6150, 5
5625, 4
5949, 6
5850, 4
9300, 5
4950, 4
5025, 5
4500, 4
6825, 5
6075, 4
7350, 6
4800, 5
5175, 4
5025, 5
7950, 5
6150, 5
8400, 5
4327, 6
7500, 5
4773, 5
4998, 5
5025, 5
5925, 5
4773, 5
5475, 5
5475, 5
3123, 4
4323, 5
5700, 5
5025, 5
3873, 5
5250, 5
5925, 5
5700, 5
6600, 5
2424, 4
5175, 4
4224, 4
5400, 4
6600, 5
5925, 5
8400, 5
5602, 5
7725, 5
7500, 5
5175, 4
7050, 5
5148, 4
6300, 4
8925, 6
5148, 4
6825, 5
8175, 5
6600, 5
6150, 5
4050, 4
5475, 5
8400, 5
7200, 4
6375, 5
4950, 4
5700, 5
4050, 4
6525, 4
5400, 4
6150, 5
5025, 5
5475, 5
4050, 4
7050, 5
5625, 4
4473, 4
1706, 4
4473, 4
4473, 4
7050, 5
4650, 3
5250, 5
4252, 5
5373, 4
6600, 5
3348, 4
3289, 5
6075, 4
5400, 4
5925, 5
3750, 3
5100, 3
6675, 3
2673, 4
4650, 3
5025, 5
5625, 4
6825, 5
8625, 5
5850, 4
4950, 4
5925, 5
5250, 5
3624, 5
4299, 5
6225, 3
8400, 5
6975, 4
5649, 5
4875, 3
5625, 4
7500, 5
5850, 4
7950, 5
5550, 3
6300, 4
3633, 4
4224, 4
3781, 5
5400, 4
13275, 4
5700, 5
3975, 3
4674, 4
6600, 5
10610, 5
9075, 5
4243, 5
5997, 5
8749, 5
9023, 5
10283, 4
6556, 4
5882, 4
3300, 3
8175, 5
10050, 6
7149, 4
9450, 4
6300, 4
4899, 4
7050, 5
5100, 3
7725, 5
8124, 5
5175, 4
9975, 5
