Evaluations, Played
3,  4
1,  230
2,  7
3,  3
4,  2
5,  1
1,  230
2,  41
3,  4
4,  1
1,  230
2,  38
3,  6
4,  2
1,  230
2,  7
3,  2
4,  1
1,  230
2,  36
3,  7
4,  1
1,  230
2,  7
3,  3
1,  230
2,  20
3,  1
1,  230
2,  26
3,  3
4,  2
1,  230
2,  7
3,  3
4,  2
1,  182
2,  12
3,  3
1,  182
2,  16
3,  1
1,  182
2,  22
3,  4
1,  182
2,  16
3,  1
1,  182
2,  16
1,  182
2,  33
3,  5
4,  1
1,  182
2,  12
3,  2
1,  182
2,  26
3,  1
1,  182
2,  16
1,  182
2,  26
3,  10
4,  2
1,  182
2,  30
3,  4
4,  1
1,  182
2,  30
3,  6
4,  1
1,  182
2,  33
3,  9
4,  1
1,  182
2,  30
3,  3
1,  182
2,  22
3,  2
4,  1
1,  182
2,  30
3,  5
4,  1
1,  182
2,  12
3,  2
4,  1
1,  182
2,  39
3,  3
4,  1
1,  182
2,  33
3,  9
4,  1
1,  182
2,  22
3,  4
4,  1
1,  182
2,  16
3,  1
1,  182
2,  12
3,  3
1,  182
2,  16
3,  3
4,  1
1,  182
2,  16
3,  3
4,  1
1,  182
2,  16
3,  3
4,  1
1,  182
2,  42
3,  7
4,  2
5,  1
1,  182
2,  16
3,  2
1,  182
2,  12
3,  2
1,  182
2,  12
3,  2
4,  1
1,  182
2,  22
3,  4
4,  2
1,  182
2,  19
3,  4
1,  182
2,  42
3,  5
4,  1
1,  182
2,  33
3,  9
4,  1
1,  182
2,  30
3,  4
4,  1
1,  182
2,  30
3,  6
4,  2
1,  182
2,  39
3,  3
4,  1
1,  182
2,  22
3,  4
4,  2
1,  182
2,  42
3,  5
1,  182
2,  39
3,  5
4,  1
1,  182
2,  12
3,  1
1,  182
2,  18
3,  7
4,  1
1,  182
2,  12
3,  1
1,  182
2,  14
3,  3
1,  182
2,  6
3,  2
4,  1
1,  182
2,  8
3,  1
1,  182
2,  14
3,  3
4,  1
1,  182
2,  14
3,  3
4,  1
1,  182
2,  19
3,  4
4,  1
1,  182
2,  8
1,  182
1,  276
2,  14
3,  2
1,  276
2,  40
3,  2
4,  1
1,  276
2,  58
3,  12
1,  276
2,  27
3,  4
1,  276
2,  51
1,  276
2,  57
3,  2
4,  1
1,  276
2,  43
3,  5
1,  276
2,  37
3,  3
4,  1
1,  276
2,  14
3,  2
4,  1
1,  276
2,  36
3,  4
1,  276
2,  27
3,  5
1,  276
2,  43
3,  9
4,  2
5,  1
1,  276
2,  28
3,  3
4,  1
1,  276
2,  40
3,  7
1,  276
2,  37
3,  2
1,  276
2,  26
3,  4
4,  1
1,  276
2,  28
3,  7
4,  2
5,  1
1,  276
2,  14
3,  2
1,  276
2,  42
3,  2
1,  276
2,  4
1,  81
2,  16
3,  2
1,  81
2,  16
3,  2
1,  81
2,  6
3,  2
4,  1
1,  81
2,  4
3,  2
1,  81
2,  16
3,  2
4,  1
1,  81
2,  16
3,  2
1,  81
2,  4
3,  2
4,  1
1,  81
2,  16
3,  2
1,  81
2,  16
3,  2
4,  1
1,  81
2,  16
3,  2
1,  81
2,  12
3,  1
1,  81
2,  8
3,  4
1,  81
2,  8
3,  2
4,  1
1,  81
2,  12
3,  1
1,  81
2,  4
1,  81
2,  8
3,  1
1,  81
2,  8
3,  2
1,  81
2,  4
3,  1
1,  81
2,  4
3,  1
1,  81
2,  4
3,  2
1,  81
2,  12
1,  81
2,  6
3,  2
4,  1
1,  81
2,  8
1,  81
2,  8
3,  2
4,  1
1,  81
2,  12
3,  3
4,  1
1,  81
2,  16
3,  3
4,  1
1,  81
2,  4
3,  2
4,  1
1,  81
2,  8
3,  2
4,  1
1,  81
2,  8
3,  3
4,  1
1,  81
2,  4
3,  2
1,  182
2,  42
3,  8
4,  2
1,  182
2,  33
3,  1
1,  182
2,  6
3,  1
1,  182
2,  12
3,  1
1,  182
2,  12
3,  1
1,  182
2,  39
3,  1
1,  182
2,  9
3,  1
1,  182
2,  6
3,  2
1,  182
2,  22
3,  3
4,  1
1,  182
2,  6
3,  2
1,  276
2,  57
3,  3
1,  276
2,  36
3,  5
1,  276
2,  9
3,  2
4,  1
1,  276
2,  9
3,  2
1,  276
2,  28
3,  10
4,  3
5,  1
1,  276
2,  43
3,  11
4,  2
1,  276
2,  26
3,  6
4,  1
1,  276
2,  53
3,  3
4,  1
1,  276
2,  14
3,  4
1,  276
2,  28
3,  8
4,  2
5,  1
1,  276
2,  53
3,  3
1,  276
2,  43
3,  11
4,  2
1,  276
2,  14
3,  2
4,  1
1,  276
2,  28
3,  10
4,  3
5,  1
1,  276
2,  57
3,  7
4,  2
1,  276
2,  9
3,  3
4,  1
1,  276
2,  38
3,  4
4,  1
1,  276
2,  43
3,  4
4,  1
1,  276
2,  24
3,  4
4,  1
1,  276
2,  31
3,  3
1,  81
2,  16
3,  1
1,  81
2,  4
3,  1
1,  81
2,  16
3,  1
1,  81
2,  4
3,  2
4,  1
1,  81
2,  4
3,  2
4,  1
1,  81
2,  16
3,  1
1,  81
2,  4
3,  1
1,  81
2,  16
3,  3
4,  1
1,  81
2,  8
3,  2
1,  81
2,  4
1,  81
2,  12
3,  1
1,  81
2,  1
1,  81
2,  12
3,  2
4,  1
1,  81
2,  1
1,  81
2,  12
3,  2
4,  1
1,  81
2,  1
1,  81
2,  12
3,  2
1,  81
2,  12
3,  1
1,  81
2,  1
1,  81
2,  12
3,  1
1,  81
2,  4
3,  2
1,  81
2,  4
3,  1
1,  81
2,  4
3,  2
4,  1
1,  81
2,  4
1,  81
2,  16
3,  1
1,  81
2,  4
3,  1
1,  81
2,  12
3,  1
1,  81
2,  8
3,  2
1,  81
2,  12
3,  3
1,  81
2,  16
3,  1
1,  182
2,  3
3,  1
1,  182
2,  18
3,  7
4,  1
1,  182
2,  6
3,  3
4,  1
1,  182
2,  33
1,  182
2,  33
3,  2
1,  182
2,  18
3,  1
1,  182
2,  6
3,  2
4,  1
1,  182
2,  14
3,  3
1,  182
2,  18
3,  1
1,  182
2,  1
1,  276
2,  43
3,  1
1,  276
2,  35
3,  5
4,  1
1,  276
2,  36
3,  3
4,  1
1,  276
2,  2
1,  276
2,  37
3,  4
4,  1
1,  276
2,  34
3,  1
1,  276
2,  27
3,  4
4,  1
1,  276
2,  51
3,  10
4,  1
1,  276
2,  53
3,  4
4,  1
1,  276
2,  34
1,  276
2,  51
3,  4
4,  1
1,  276
2,  42
1,  276
2,  27
3,  1
1,  276
2,  27
3,  3
4,  1
1,  276
2,  26
3,  4
4,  1
1,  276
2,  43
3,  1
1,  276
2,  59
3,  8
4,  1
1,  276
2,  14
3,  2
1,  276
2,  26
3,  4
4,  1
1,  276
2,  29
3,  2
1,  81
2,  12
3,  2
1,  81
2,  12
3,  2
4,  1
1,  81
2,  12
3,  2
4,  1
1,  81
2,  8
1,  81
2,  4
1,  81
2,  4
3,  2
1,  81
2,  4
1,  81
2,  12
3,  2
4,  1
1,  81
2,  12
3,  2
1,  81
2,  16
3,  3
4,  1
1,  81
2,  8
3,  3
4,  1
1,  81
2,  4
3,  2
4,  1
1,  81
2,  8
3,  2
1,  81
2,  12
3,  3
1,  81
2,  12
3,  3
4,  1
1,  81
2,  16
3,  1
1,  81
2,  8
3,  4
4,  1
1,  81
2,  12
3,  2
4,  1
1,  81
2,  4
3,  1
1,  81
2,  16
3,  3
1,  81
2,  4
3,  1
1,  81
2,  16
3,  2
1,  81
2,  1
1,  81
2,  6
3,  2
1,  81
2,  16
3,  2
1,  81
2,  16
3,  2
4,  1
1,  81
2,  4
1,  81
2,  16
3,  2
4,  1
1,  81
2,  12
1,  81
2,  16
3,  1
1,  230
2,  19
3,  2
4,  1
1,  230
2,  12
3,  4
4,  1
1,  230
2,  6
3,  1
1,  230
2,  43
3,  3
1,  230
1,  230
2,  11
3,  1
1,  230
2,  19
3,  2
4,  1
1,  230
2,  38
3,  8
4,  2
5,  1
1,  230
2,  31
3,  4
1,  230
2,  14
3,  1
1,  222
2,  40
1,  222
2,  41
1,  222
2,  30
3,  3
4,  1
1,  222
2,  32
3,  2
4,  1
1,  222
2,  31
3,  5
4,  1
1,  222
2,  16
3,  2
4,  1
1,  222
2,  16
3,  4
1,  222
2,  26
3,  1
1,  222
2,  40
3,  6
4,  1
1,  222
2,  21
3,  1
1,  222
2,  14
3,  2
4,  1
1,  222
2,  43
3,  4
1,  222
2,  34
3,  4
4,  1
1,  222
2,  41
3,  8
1,  222
2,  41
3,  3
4,  1
1,  222
2,  38
3,  9
4,  1
1,  222
2,  40
3,  3
4,  1
1,  222
2,  27
3,  7
1,  222
2,  17
3,  1
1,  222
2,  16
1,  276
2,  53
3,  7
4,  1
1,  276
2,  58
3,  5
4,  1
1,  276
2,  40
3,  8
4,  1
1,  276
2,  26
3,  6
1,  276
2,  34
3,  2
4,  1
1,  276
2,  26
1,  276
2,  8
3,  1
1,  276
2,  51
3,  6
4,  1
1,  276
2,  18
3,  6
4,  1
1,  276
2,  40
3,  5
4,  1
1,  276
2,  43
3,  1
1,  276
2,  27
3,  2
1,  276
2,  14
3,  4
4,  1
1,  276
2,  31
3,  3
4,  1
1,  276
2,  36
3,  6
4,  1
1,  276
2,  36
3,  6
4,  1
1,  276
2,  46
3,  11
4,  1
1,  276
2,  58
3,  9
1,  276
2,  40
3,  3
1,  276
2,  27
3,  6
4,  1
1,  276
2,  34
3,  3
1,  276
2,  38
3,  10
4,  1
1,  276
2,  53
3,  2
1,  276
2,  28
3,  3
4,  1
1,  276
2,  53
3,  4
4,  1
1,  276
2,  40
3,  1
1,  276
2,  51
3,  11
4,  2
1,  276
2,  15
3,  5
1,  276
2,  28
3,  1
1,  276
2,  40
1,  230
2,  11
3,  1
1,  230
2,  37
3,  9
4,  2
5,  1
1,  230
2,  52
3,  3
4,  1
1,  230
2,  26
3,  1
1,  230
2,  12
3,  1
1,  230
2,  13
3,  1
1,  230
2,  39
3,  2
1,  230
2,  39
3,  1
1,  230
2,  52
3,  2
1,  230
2,  34
3,  3
4,  1
1,  276
2,  31
3,  2
1,  276
2,  27
3,  4
4,  1
1,  276
2,  31
3,  2
4,  1
1,  276
2,  40
3,  9
4,  2
5,  1
1,  276
2,  53
3,  9
4,  1
1,  276
2,  40
3,  12
4,  3
5,  1
1,  276
2,  53
3,  7
4,  1
1,  276
2,  9
3,  3
4,  1
1,  276
2,  53
3,  8
4,  1
1,  276
2,  57
3,  4
4,  1
1,  222
2,  27
3,  2
1,  222
2,  11
3,  2
1,  222
2,  32
3,  1
1,  222
2,  4
3,  2
4,  1
1,  222
2,  16
3,  1
1,  222
2,  34
3,  6
1,  222
2,  12
1,  222
2,  4
3,  2
1,  222
2,  38
3,  4
4,  1
1,  222
2,  23
3,  3
4,  2
1,  276
2,  42
3,  8
4,  1
1,  276
2,  53
3,  4
4,  2
5,  1
1,  276
2,  53
3,  5
1,  276
2,  27
3,  5
4,  1
1,  276
2,  35
3,  6
1,  276
2,  27
3,  3
4,  1
1,  276
2,  42
3,  5
4,  1
1,  276
2,  14
3,  1
1,  276
2,  42
3,  5
1,  276
2,  24
3,  1
1,  276
2,  53
3,  6
4,  1
1,  276
2,  9
3,  1
1,  276
2,  24
3,  4
4,  1
1,  276
2,  43
3,  6
4,  1
1,  276
2,  53
3,  7
1,  276
2,  34
3,  8
1,  276
2,  31
3,  1
1,  276
2,  31
3,  1
1,  276
2,  43
3,  4
4,  1
1,  276
2,  58
3,  8
4,  2
5,  1
1,  276
2,  26
3,  4
4,  1
1,  276
2,  57
3,  2
4,  1
1,  276
2,  2
1,  276
2,  24
1,  276
2,  40
3,  5
4,  1
1,  276
2,  15
3,  2
1,  276
2,  14
3,  2
4,  1
1,  276
2,  58
3,  5
4,  1
1,  276
2,  34
3,  1
1,  276
2,  31
3,  6
1,  105
2,  10
3,  3
1,  105
2,  10
3,  3
4,  1
1,  105
2,  10
3,  2
1,  105
2,  28
3,  1
1,  105
2,  2
3,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  10
3,  3
4,  1
1,  105
2,  6
3,  2
4,  1
1,  105
2,  2
1,  105
2,  10
3,  3
4,  1
1,  230
2,  13
3,  2
1,  230
2,  41
3,  9
4,  2
1,  230
2,  37
3,  6
4,  1
1,  230
2,  17
3,  4
4,  1
1,  230
2,  38
3,  8
4,  1
1,  230
2,  23
3,  4
1,  230
2,  20
3,  9
1,  230
2,  11
1,  230
2,  36
3,  10
4,  1
1,  230
2,  34
3,  3
1,  182
2,  22
3,  2
1,  182
2,  19
3,  5
4,  1
1,  182
2,  39
3,  7
4,  1
1,  182
2,  39
3,  2
4,  1
1,  182
2,  12
3,  2
4,  1
1,  182
2,  22
3,  2
4,  1
1,  182
2,  22
3,  2
1,  182
2,  30
1,  182
2,  22
3,  3
4,  1
1,  182
2,  33
3,  9
4,  1
1,  182
2,  12
3,  3
4,  1
1,  182
2,  33
3,  4
4,  1
1,  182
2,  19
3,  3
1,  182
2,  14
3,  1
1,  182
2,  19
3,  1
1,  182
2,  19
3,  2
1,  182
2,  33
3,  4
4,  1
1,  182
2,  19
1,  182
2,  12
3,  3
4,  1
1,  182
2,  33
3,  4
4,  1
1,  182
2,  30
3,  5
1,  182
2,  33
3,  9
4,  1
1,  182
2,  22
3,  3
4,  2
5,  1
1,  182
2,  19
3,  5
4,  1
1,  182
2,  19
3,  3
1,  182
2,  33
3,  4
4,  1
1,  182
2,  39
3,  5
1,  182
2,  42
3,  2
4,  1
1,  182
2,  39
3,  3
4,  1
1,  182
2,  30
3,  3
1,  182
2,  12
3,  2
1,  182
2,  33
3,  4
1,  182
2,  42
3,  4
1,  182
2,  33
3,  4
1,  182
2,  30
3,  4
4,  1
1,  182
2,  42
3,  7
4,  1
1,  182
2,  30
3,  7
4,  2
5,  1
1,  182
2,  39
3,  4
4,  1
1,  182
2,  39
3,  5
4,  1
1,  182
2,  42
3,  5
4,  1
1,  182
2,  12
1,  182
2,  12
1,  182
2,  12
3,  1
1,  182
2,  4
3,  2
1,  182
1,  182
2,  4
1,  182
2,  3
1,  182
2,  6
3,  1
1,  182
2,  6
3,  1
1,  182
2,  4
3,  2
4,  1
1,  276
2,  15
3,  1
1,  276
2,  27
3,  2
1,  276
2,  53
3,  4
1,  276
2,  9
1,  276
2,  14
3,  1
1,  276
2,  15
3,  3
4,  1
1,  276
2,  57
3,  6
4,  1
1,  276
2,  57
3,  7
4,  2
1,  276
2,  12
3,  1
1,  276
2,  14
3,  1
1,  276
2,  9
1,  276
2,  28
3,  2
4,  1
1,  276
2,  12
1,  276
2,  42
3,  8
4,  1
1,  276
2,  58
3,  7
4,  1
1,  276
2,  57
3,  11
4,  1
1,  276
2,  34
3,  5
1,  276
2,  15
3,  1
1,  276
2,  42
3,  8
1,  276
2,  35
3,  5
4,  1
1,  81
2,  16
3,  3
1,  81
2,  8
3,  4
4,  1
1,  81
2,  6
3,  2
4,  1
1,  81
2,  6
3,  2
1,  81
2,  6
3,  1
1,  81
2,  16
3,  3
1,  81
2,  12
3,  2
4,  1
1,  81
2,  6
3,  1
1,  81
2,  8
3,  3
4,  1
1,  81
2,  8
3,  2
4,  1
1,  81
2,  8
1,  81
2,  6
1,  81
2,  12
3,  1
1,  81
2,  4
3,  2
4,  1
1,  81
2,  6
1,  81
2,  4
3,  2
4,  1
1,  81
2,  8
3,  2
4,  1
1,  81
2,  4
3,  2
4,  1
1,  81
2,  8
1,  81
2,  12
3,  2
1,  81
2,  8
3,  1
1,  81
2,  8
3,  2
4,  1
1,  81
2,  16
3,  2
4,  1
1,  81
2,  12
3,  4
1,  81
2,  12
3,  1
1,  81
2,  12
3,  3
4,  1
1,  81
2,  6
1,  81
2,  12
3,  1
1,  81
2,  12
3,  2
1,  81
2,  8
3,  2
1,  182
2,  33
3,  1
1,  182
2,  33
1,  182
2,  18
3,  7
4,  1
1,  182
2,  18
3,  7
4,  1
1,  182
2,  10
1,  182
1,  182
2,  12
3,  1
1,  182
2,  12
1,  182
2,  14
3,  3
4,  1
1,  182
2,  33
3,  1
1,  276
2,  53
3,  5
1,  276
2,  38
3,  2
4,  1
1,  276
2,  58
3,  11
1,  276
2,  59
3,  8
4,  1
1,  276
2,  43
3,  10
4,  1
1,  276
2,  53
3,  7
4,  1
1,  276
2,  51
3,  2
1,  276
2,  26
3,  7
4,  1
1,  276
2,  53
3,  10
4,  1
1,  276
2,  12
3,  2
4,  1
1,  276
2,  53
3,  8
4,  3
5,  1
1,  276
2,  34
3,  2
1,  276
2,  53
3,  7
4,  1
1,  276
2,  36
1,  276
2,  36
3,  5
4,  1
1,  276
2,  28
3,  2
1,  276
2,  59
3,  9
4,  1
1,  276
2,  18
3,  2
4,  1
1,  276
2,  59
3,  2
1,  276
2,  4
1,  81
2,  8
3,  1
1,  81
2,  8
3,  1
1,  81
2,  8
3,  1
1,  81
2,  8
3,  1
1,  81
2,  8
3,  2
4,  1
1,  81
2,  8
3,  2
4,  1
1,  81
2,  8
3,  1
1,  81
2,  8
3,  2
4,  1
1,  81
2,  8
3,  2
4,  1
1,  81
2,  12
3,  2
4,  1
1,  81
2,  8
3,  2
1,  81
2,  4
3,  2
1,  81
2,  12
3,  1
1,  81
2,  16
3,  1
1,  81
2,  12
3,  1
1,  81
2,  4
1,  81
2,  12
3,  1
1,  81
2,  8
3,  3
4,  1
1,  81
2,  4
3,  2
4,  1
1,  81
2,  4
3,  2
1,  81
2,  16
3,  2
1,  81
2,  6
3,  2
1,  81
2,  4
3,  2
4,  1
1,  81
2,  16
3,  1
1,  81
2,  16
3,  2
1,  81
2,  16
3,  2
4,  1
1,  81
2,  16
3,  2
4,  1
1,  81
1,  81
2,  1
1,  81
2,  16
3,  2
4,  1
1,  182
2,  19
3,  5
4,  1
1,  182
2,  10
3,  2
4,  1
1,  182
2,  3
1,  182
2,  6
1,  182
2,  33
3,  2
4,  1
1,  182
2,  12
3,  2
1,  182
2,  33
3,  2
4,  1
1,  182
2,  10
1,  182
2,  18
3,  1
1,  182
2,  33
3,  1
1,  276
2,  28
3,  7
4,  1
1,  276
2,  59
3,  6
1,  276
2,  27
3,  7
4,  1
1,  276
2,  40
3,  6
4,  1
1,  276
2,  58
3,  4
4,  2
5,  1
1,  276
2,  27
3,  7
4,  1
1,  276
2,  43
3,  5
1,  276
2,  37
3,  3
1,  276
2,  40
3,  6
4,  2
5,  1
1,  276
2,  42
3,  3
4,  1
1,  276
2,  58
3,  4
4,  1
1,  276
2,  40
3,  9
4,  2
1,  276
2,  28
3,  1
1,  276
2,  57
1,  276
2,  43
3,  1
1,  276
2,  53
3,  6
4,  1
1,  276
2,  40
3,  2
1,  276
2,  27
3,  4
4,  1
1,  276
2,  29
3,  5
4,  1
1,  276
2,  59
3,  5
4,  1
1,  81
2,  12
1,  81
2,  12
3,  3
4,  1
1,  81
2,  12
3,  2
4,  1
1,  81
2,  8
3,  1
1,  81
2,  8
3,  4
1,  81
2,  16
3,  3
1,  81
2,  6
3,  2
4,  1
1,  81
2,  12
3,  2
4,  1
1,  81
2,  16
3,  3
1,  81
2,  4
3,  2
4,  1
1,  81
2,  16
3,  2
1,  81
2,  1
1,  81
2,  16
3,  1
1,  81
2,  4
3,  2
1,  81
2,  16
1,  81
2,  1
1,  81
2,  4
1,  81
2,  4
3,  2
1,  81
2,  4
1,  81
2,  16
3,  1
1,  81
2,  12
3,  1
1,  81
2,  4
3,  2
1,  81
2,  16
3,  1
1,  81
2,  4
1,  81
2,  16
3,  1
1,  81
2,  4
3,  2
4,  1
1,  81
2,  4
3,  1
1,  81
2,  12
3,  1
1,  81
2,  12
3,  1
1,  81
2,  8
3,  1
1,  230
2,  31
3,  5
4,  1
1,  230
2,  6
3,  1
1,  230
2,  6
3,  1
1,  230
2,  31
3,  5
4,  1
1,  230
2,  20
3,  3
1,  230
2,  20
3,  2
1,  230
2,  27
3,  2
1,  230
2,  11
3,  2
1,  230
2,  6
3,  3
1,  230
2,  39
3,  10
4,  1
1,  44
2,  6
3,  1
1,  44
2,  3
1,  44
2,  8
3,  1
1,  44
2,  7
1,  44
2,  7
3,  3
4,  1
1,  44
2,  4
1,  44
2,  6
3,  2
1,  44
2,  8
3,  1
1,  44
2,  7
3,  1
1,  44
2,  8
3,  1
1,  44
2,  8
3,  1
1,  44
2,  3
1,  44
2,  8
3,  1
1,  44
2,  3
3,  2
1,  44
2,  6
3,  2
1,  44
2,  3
3,  2
4,  1
1,  44
2,  7
1,  44
2,  4
3,  1
1,  44
2,  6
3,  2
1,  44
2,  4
1,  222
2,  14
3,  2
4,  1
1,  222
2,  14
3,  2
4,  1
1,  222
2,  14
3,  2
4,  1
1,  222
2,  12
3,  3
4,  1
1,  222
2,  26
3,  5
1,  222
2,  43
3,  11
4,  1
1,  222
2,  41
3,  9
4,  1
1,  222
2,  36
3,  5
4,  1
1,  222
2,  41
3,  9
4,  1
1,  222
2,  26
3,  1
1,  222
2,  14
3,  2
1,  222
2,  12
3,  3
4,  1
1,  222
2,  14
3,  1
1,  222
2,  22
3,  1
1,  222
2,  14
3,  2
1,  222
2,  41
3,  9
4,  1
1,  222
2,  43
3,  12
4,  2
5,  1
1,  222
2,  14
3,  2
1,  222
2,  22
3,  1
1,  222
2,  14
3,  1
1,  222
2,  1
1,  222
2,  12
3,  2
1,  222
2,  4
1,  222
2,  4
1,  222
2,  4
3,  1
1,  222
2,  14
3,  1
1,  222
2,  12
3,  2
4,  1
1,  222
2,  12
3,  1
1,  222
2,  4
3,  2
4,  1
1,  222
2,  44
3,  1
1,  84
2,  12
3,  1
1,  84
2,  16
3,  2
1,  84
2,  10
3,  1
1,  84
2,  4
3,  2
4,  1
1,  84
2,  10
1,  84
2,  17
3,  1
1,  84
2,  9
3,  2
1,  84
1,  84
2,  6
3,  1
1,  84
2,  1
1,  222
2,  12
3,  1
1,  222
2,  17
3,  4
4,  1
1,  222
2,  40
3,  7
4,  1
1,  222
2,  22
3,  6
4,  1
1,  222
2,  41
3,  10
4,  2
5,  1
1,  222
2,  43
3,  4
1,  222
2,  30
3,  6
1,  222
2,  32
3,  6
1,  222
2,  40
3,  6
4,  1
1,  222
2,  17
3,  4
1,  44
2,  10
3,  2
4,  1
1,  44
2,  2
1,  44
2,  3
3,  1
1,  44
2,  5
3,  1
1,  44
2,  8
3,  1
1,  44
2,  8
3,  2
4,  1
1,  44
2,  10
3,  2
4,  1
1,  44
2,  2
1,  44
2,  3
3,  1
1,  44
2,  10
3,  2
4,  1
1,  222
2,  27
3,  4
1,  222
2,  36
3,  2
1,  222
2,  32
3,  6
4,  1
1,  222
2,  34
3,  2
4,  1
1,  222
2,  41
3,  2
4,  1
1,  222
2,  41
3,  3
1,  222
2,  27
3,  5
4,  1
1,  222
2,  41
3,  5
4,  1
1,  222
2,  34
3,  3
1,  222
2,  36
3,  7
4,  1
1,  222
2,  41
3,  7
4,  1
1,  222
2,  38
3,  3
4,  1
1,  222
2,  43
3,  11
4,  2
5,  1
1,  222
2,  27
3,  4
4,  1
1,  222
2,  31
3,  7
4,  1
1,  222
2,  30
3,  5
4,  1
1,  222
2,  31
3,  3
1,  222
2,  17
3,  1
1,  222
2,  44
3,  6
4,  1
1,  222
2,  36
3,  5
4,  1
1,  222
2,  17
3,  1
1,  222
2,  41
3,  6
4,  1
1,  222
2,  12
3,  2
1,  222
2,  22
3,  6
4,  1
1,  222
2,  41
3,  3
4,  1
1,  222
2,  41
3,  2
1,  222
2,  14
3,  1
1,  222
2,  12
1,  222
2,  41
3,  2
4,  1
1,  222
2,  41
3,  3
4,  1
1,  40
2,  11
3,  1
1,  40
2,  3
3,  2
4,  1
1,  40
2,  11
1,  40
2,  11
1,  40
2,  9
3,  1
1,  40
2,  11
3,  1
1,  40
2,  9
3,  1
1,  40
2,  11
3,  2
4,  1
1,  40
2,  9
3,  1
1,  40
2,  4
3,  1
1,  84
2,  3
3,  1
1,  84
2,  14
3,  2
1,  84
2,  4
1,  84
2,  14
1,  84
2,  11
3,  1
1,  84
2,  10
3,  1
1,  84
2,  5
3,  3
4,  1
1,  84
2,  23
3,  1
1,  84
2,  11
3,  2
4,  1
1,  84
2,  18
3,  3
4,  2
5,  1
1,  230
2,  31
3,  6
4,  1
1,  230
2,  23
3,  1
1,  230
2,  52
3,  9
4,  1
1,  230
2,  17
3,  3
4,  1
1,  230
2,  39
3,  6
1,  230
2,  17
3,  2
4,  1
1,  230
2,  17
3,  3
4,  1
1,  230
2,  37
3,  1
1,  230
2,  37
3,  5
1,  230
2,  39
3,  10
4,  1
1,  230
2,  39
3,  5
4,  1
1,  230
2,  14
3,  4
1,  230
2,  34
3,  2
1,  230
2,  34
3,  4
4,  1
1,  230
2,  27
3,  7
4,  1
1,  230
2,  38
3,  5
4,  1
1,  230
2,  12
3,  1
1,  230
2,  38
3,  2
4,  1
1,  230
2,  26
3,  1
1,  230
2,  11
3,  2
4,  1
1,  230
2,  39
3,  5
4,  1
1,  230
2,  13
3,  2
4,  1
1,  230
2,  38
3,  8
4,  1
1,  230
2,  20
3,  2
1,  230
2,  19
3,  5
4,  1
1,  230
2,  13
3,  2
1,  230
2,  52
3,  2
4,  1
1,  230
2,  49
3,  3
4,  1
1,  230
2,  14
3,  4
4,  1
1,  230
2,  37
3,  3
4,  1
1,  230
2,  52
3,  9
4,  2
5,  1
1,  230
2,  39
3,  10
4,  1
1,  230
2,  52
3,  2
4,  1
1,  230
2,  38
3,  7
4,  3
5,  1
1,  230
2,  13
3,  1
1,  230
2,  38
3,  7
1,  230
2,  52
3,  1
1,  230
2,  38
3,  7
4,  3
5,  1
1,  230
2,  34
3,  4
4,  1
1,  230
2,  52
3,  4
1,  230
2,  31
3,  4
4,  1
1,  230
2,  52
3,  5
1,  230
2,  19
3,  1
1,  230
2,  2
3,  1
1,  230
2,  31
3,  3
4,  1
1,  230
2,  3
3,  1
1,  230
2,  31
3,  5
4,  1
1,  230
2,  20
3,  3
4,  1
1,  230
2,  31
3,  4
4,  1
1,  230
2,  3
3,  1
1,  222
2,  41
3,  6
4,  1
1,  222
2,  40
3,  5
4,  1
1,  222
2,  41
3,  6
4,  1
1,  222
2,  16
3,  1
1,  222
2,  34
3,  4
1,  222
2,  36
3,  1
1,  222
2,  27
3,  3
1,  222
2,  17
3,  1
1,  222
2,  26
1,  222
2,  41
3,  5
4,  1
1,  222
2,  34
3,  1
1,  222
2,  41
3,  7
1,  222
2,  40
3,  5
4,  1
1,  222
2,  41
3,  1
1,  222
2,  16
3,  2
4,  1
1,  222
2,  34
3,  2
4,  1
1,  222
2,  38
3,  8
4,  1
1,  222
2,  44
3,  4
4,  1
1,  222
2,  31
3,  4
4,  1
1,  222
2,  41
3,  2
1,  276
2,  36
3,  5
4,  1
1,  276
2,  38
3,  9
4,  1
1,  276
2,  51
1,  276
2,  7
3,  2
4,  1
1,  276
2,  40
3,  3
1,  276
2,  34
3,  3
4,  1
1,  276
2,  3
3,  1
1,  276
2,  57
3,  8
4,  1
1,  276
2,  57
3,  6
4,  1
1,  276
2,  43
3,  6
4,  1
1,  276
2,  11
3,  2
4,  1
1,  276
2,  51
3,  2
1,  276
2,  42
3,  8
4,  1
1,  276
2,  34
3,  7
4,  1
1,  276
2,  18
3,  3
1,  276
2,  26
3,  1
1,  276
2,  34
3,  7
4,  1
1,  276
2,  53
3,  4
4,  1
1,  276
2,  8
3,  2
1,  276
2,  51
3,  9
4,  1
1,  276
2,  18
3,  1
1,  276
2,  35
3,  7
4,  1
1,  276
2,  11
3,  2
1,  276
2,  27
3,  3
1,  276
2,  26
3,  2
4,  1
1,  276
2,  18
3,  6
4,  1
1,  276
2,  34
3,  3
4,  1
1,  276
2,  51
3,  5
4,  1
1,  276
2,  58
3,  12
4,  1
1,  276
2,  12
3,  2
4,  1
1,  230
2,  6
1,  230
