Evaluations, Played
4,  1
1,  65
2,  29
3,  15
4,  2
5,  1
1,  64
2,  10
3,  3
4,  2
1,  73
2,  20
3,  20
4,  4
5,  1
1,  70
2,  24
3,  16
4,  2
1,  72
2,  30
3,  22
4,  5
5,  1
1,  68
2,  20
3,  21
1,  42
2,  29
3,  21
4,  5
5,  5
1,  61
2,  31
3,  24
4,  7
5,  2
6,  1
1,  57
2,  27
3,  27
4,  27
1,  74
2,  22
3,  21
4,  5
5,  5
1,  83
2,  24
3,  20
1,  68
2,  20
3,  16
4,  16
1,  65
2,  23
3,  4
4,  2
1,  60
2,  35
3,  4
4,  1
1,  52
2,  26
3,  13
4,  1
5,  1
1,  64
2,  23
3,  24
4,  2
5,  1
1,  61
2,  25
3,  7
4,  2
5,  1
1,  66
2,  31
3,  10
4,  1
1,  67
2,  23
3,  8
4,  1
1,  79
2,  31
3,  12
4,  2
5,  1
1,  95
2,  21
3,  9
4,  9
1,  85
2,  24
3,  24
4,  24
1,  41
2,  24
3,  14
4,  2
1,  36
2,  23
3,  6
1,  52
2,  27
3,  20
4,  2
1,  34
2,  34
3,  34
4,  34
1,  42
2,  23
3,  20
4,  1
1,  46
2,  20
3,  20
4,  3
5,  1
1,  42
2,  30
3,  19
4,  1
5,  1
1,  46
2,  32
3,  14
4,  1
1,  20
2,  17
3,  2
4,  1
1,  28
2,  12
3,  3
4,  2
1,  29
2,  28
3,  9
4,  1
1,  28
2,  21
3,  6
4,  3
1,  35
2,  2
3,  1
1,  37
2,  16
3,  6
4,  2
1,  30
2,  25
3,  5
4,  5
1,  29
2,  2
3,  2
1,  37
2,  16
3,  6
4,  2
5,  1
1,  49
2,  28
3,  6
1,  30
2,  20
3,  3
4,  1
1,  49
2,  26
3,  2
1,  36
2,  39
3,  20
4,  3
1,  31
2,  20
3,  10
4,  1
1,  45
2,  30
3,  4
4,  1
1,  40
2,  20
3,  3
4,  2
1,  27
2,  2
1,  31
2,  20
3,  9
4,  2
1,  49
2,  32
3,  20
4,  4
1,  54
2,  23
3,  20
4,  2
1,  44
2,  21
3,  18
1,  39
2,  22
3,  6
4,  2
5,  1
1,  54
2,  30
3,  6
4,  1
1,  40
2,  25
3,  23
4,  2
1,  41
2,  26
3,  2
1,  53
2,  53
1,  37
2,  30
3,  9
4,  9
1,  54
2,  23
3,  20
4,  2
5,  1
1,  50
2,  26
3,  3
1,  38
2,  21
3,  14
4,  14
1,  29
2,  23
3,  3
4,  1
1,  44
2,  22
3,  8
4,  3
5,  1
1,  39
2,  22
3,  8
4,  3
1,  58
2,  22
3,  11
4,  2
5,  1
1,  30
2,  28
3,  20
4,  20
1,  47
2,  23
3,  13
4,  3
1,  32
2,  27
3,  21
4,  2
5,  1
1,  32
2,  24
3,  7
4,  1
1,  37
2,  27
3,  11
4,  1
1,  46
2,  29
3,  8
4,  1
1,  26
2,  20
3,  10
1,  54
2,  24
3,  3
4,  1
1,  42
2,  23
3,  3
4,  2
5,  1
1,  53
2,  28
3,  4
4,  1
1,  47
2,  9
3,  2
1,  31
2,  22
3,  8
4,  3
5,  1
1,  32
2,  31
3,  7
4,  4
5,  1
1,  39
2,  20
3,  3
1,  44
2,  24
3,  5
4,  2
1,  50
2,  28
3,  20
4,  3
5,  3
1,  34
2,  26
3,  4
4,  2
1,  54
2,  28
3,  21
4,  2
5,  2
6,  1
1,  34
2,  24
3,  8
4,  2
5,  1
1,  39
2,  12
1,  32
2,  26
1,  37
2,  21
3,  13
4,  2
5,  1
1,  41
2,  23
3,  20
4,  4
5,  1
1,  26
2,  20
3,  5
4,  2
1,  41
2,  23
3,  12
4,  2
1,  64
2,  20
3,  7
4,  2
1,  81
2,  21
3,  6
4,  1
1,  66
2,  30
3,  22
4,  3
5,  1
1,  66
2,  21
3,  16
4,  4
5,  4
1,  49
2,  28
3,  8
4,  8
1,  20
2,  20
3,  5
4,  3
5,  2
6,  1
1,  52
2,  27
3,  10
4,  3
5,  1
1,  31
2,  21
3,  21
4,  21
1,  40
2,  10
3,  5
1,  53
2,  20
3,  8
1,  43
2,  26
3,  16
4,  3
5,  3
1,  34
2,  23
3,  3
1,  48
2,  48
1,  26
2,  9
1,  21
2,  21
3,  21
1,  65
2,  28
3,  20
4,  2
1,  65
2,  23
3,  8
4,  1
1,  79
2,  14
3,  8
4,  1
1,  68
2,  22
3,  10
4,  2
5,  1
1,  65
2,  21
3,  21
4,  2
1,  70
2,  27
3,  22
4,  22
1,  41
2,  20
3,  10
4,  1
1,  68
2,  22
3,  25
4,  8
1,  66
2,  39
3,  21
4,  7
5,  1
1,  75
2,  27
3,  12
4,  2
1,  87
2,  28
3,  5
1,  65
2,  23
3,  21
4,  4
5,  1
1,  77
2,  23
3,  25
4,  5
5,  2
6,  1
1,  66
2,  22
3,  9
4,  1
1,  41
2,  20
3,  20
1,  67
2,  39
3,  11
4,  11
1,  66
2,  29
3,  7
4,  1
1,  77
2,  24
3,  17
4,  1
1,  76
2,  35
3,  23
4,  5
5,  5
1,  69
2,  36
3,  25
4,  5
5,  5
1,  76
2,  25
3,  22
4,  3
5,  1
1,  71
2,  27
3,  21
4,  5
5,  2
1,  39
2,  22
3,  12
4,  2
1,  62
2,  28
3,  19
1,  61
2,  35
3,  20
4,  5
5,  1
1,  79
2,  27
3,  23
4,  6
5,  1
1,  65
2,  26
3,  23
4,  2
5,  2
1,  72
2,  20
3,  1
1,  74
2,  24
3,  5
4,  1
1,  81
2,  33
3,  22
4,  6
5,  1
1,  49
2,  23
3,  20
4,  3
5,  3
1,  69
2,  24
3,  8
1,  78
2,  34
3,  11
4,  11
5,  11
1,  87
2,  35
3,  5
4,  5
1,  85
2,  23
3,  21
4,  5
5,  2
6,  2
1,  70
2,  43
3,  16
4,  1
1,  62
2,  20
3,  14
4,  1
1,  78
2,  22
3,  19
4,  1
5,  2
1,  47
2,  25
3,  11
4,  1
1,  74
2,  26
3,  17
4,  2
1,  57
2,  23
3,  21
4,  5
5,  2
1,  65
2,  37
3,  21
4,  2
5,  1
1,  68
2,  27
3,  21
4,  4
1,  75
2,  34
3,  19
4,  19
1,  72
2,  25
3,  22
4,  5
1,  63
2,  35
3,  20
4,  2
5,  1
1,  36
2,  27
3,  20
1,  66
2,  20
3,  26
4,  3
1,  59
2,  40
3,  25
4,  7
5,  1
1,  68
2,  37
3,  5
4,  2
1,  65
2,  31
3,  17
4,  2
5,  1
1,  72
2,  26
3,  21
4,  21
5,  21
1,  71
2,  27
3,  7
4,  1
1,  80
2,  22
3,  9
4,  2
5,  1
1,  22
2,  21
3,  7
4,  1
1,  37
2,  20
3,  5
1,  43
2,  28
3,  23
4,  7
5,  1
1,  57
2,  20
3,  13
4,  1
1,  41
2,  21
3,  17
4,  3
5,  1
1,  30
2,  32
3,  6
4,  3
5,  1
1,  38
2,  23
3,  3
4,  1
1,  40
2,  20
3,  20
4,  3
5,  1
1,  45
2,  32
3,  5
4,  1
1,  74
2,  25
3,  9
4,  1
1,  70
2,  27
3,  15
4,  5
5,  1
1,  79
2,  32
3,  24
4,  9
5,  1
1,  58
2,  25
3,  10
1,  80
2,  29
3,  15
4,  3
5,  1
1,  90
2,  35
3,  35
4,  35
1,  68
2,  23
3,  23
1,  48
2,  25
3,  11
1,  80
2,  27
3,  27
4,  27
1,  72
2,  29
3,  5
4,  1
1,  72
2,  32
3,  11
4,  1
1,  69
2,  21
3,  8
4,  2
5,  1
1,  68
2,  24
3,  14
1,  68
2,  27
3,  27
4,  27
1,  81
2,  27
3,  8
4,  8
1,  42
2,  23
3,  4
4,  2
5,  1
1,  89
2,  34
3,  16
4,  2
1,  81
2,  21
3,  20
4,  1
5,  2
1,  68
2,  22
3,  22
4,  22
1,  110
2,  27
3,  3
4,  1
1,  112
2,  22
3,  8
4,  1
1,  115
2,  25
3,  2
4,  1
1,  114
2,  29
3,  5
1,  39
2,  20
3,  7
4,  1
1,  74
2,  29
3,  19
4,  1
1,  71
2,  29
3,  5
4,  2
1,  61
2,  23
1,  116
2,  20
3,  1
1,  111
2,  23
3,  2
4,  1
1,  112
2,  29
1,  116
2,  24
3,  7
4,  1
1,  38
2,  21
3,  6
4,  1
1,  68
2,  30
1,  74
2,  74
3,  74
4,  74
1,  63
2,  63
3,  63
4,  63
1,  110
2,  20
3,  5
4,  5
1,  114
2,  20
3,  2
1,  120
2,  27
3,  6
4,  1
1,  111
2,  22
3,  4
1,  29
2,  9
3,  9
1,  68
2,  35
3,  21
4,  1
1,  74
2,  30
3,  9
1,  72
2,  24
3,  5
4,  3
1,  122
2,  23
3,  7
4,  1
1,  116
2,  21
3,  3
4,  1
1,  107
2,  12
3,  3
4,  1
1,  110
2,  110
3,  110
1,  32
2,  23
3,  18
4,  1
1,  61
2,  30
3,  20
4,  4
1,  79
2,  21
3,  12
4,  4
5,  1
1,  66
2,  25
3,  21
4,  4
5,  3
6,  3
1,  78
2,  21
3,  19
4,  3
1,  72
2,  26
3,  15
4,  1
1,  72
2,  23
3,  25
4,  6
5,  2
1,  63
2,  31
3,  10
4,  10
1,  34
2,  26
3,  7
4,  3
1,  35
2,  27
3,  10
4,  4
5,  2
1,  50
2,  23
3,  20
4,  2
1,  56
2,  24
3,  9
4,  3
5,  2
6,  1
1,  45
2,  37
3,  21
4,  4
5,  1
1,  35
2,  23
3,  13
4,  2
1,  41
2,  18
3,  2
4,  1
1,  37
2,  24
3,  13
4,  2
5,  1
1,  48
2,  25
3,  5
4,  1
1,  69
2,  24
3,  10
4,  1
1,  62
2,  24
3,  12
4,  3
1,  60
2,  22
3,  20
4,  3
1,  66
2,  32
3,  15
4,  1
1,  61
2,  21
3,  5
1,  64
2,  23
3,  12
4,  3
1,  71
2,  25
3,  20
4,  3
5,  3
1,  40
2,  36
3,  11
4,  3
5,  1
1,  64
2,  36
3,  22
4,  4
5,  1
1,  63
2,  31
3,  4
1,  74
2,  21
3,  4
1,  72
2,  22
3,  20
4,  5
5,  3
6,  1
1,  74
2,  29
3,  3
4,  1
1,  59
2,  30
3,  21
4,  3
5,  1
1,  75
2,  28
3,  12
4,  1
1,  50
2,  21
3,  8
4,  3
1,  69
2,  25
3,  21
4,  3
5,  3
1,  67
2,  32
3,  22
4,  6
5,  2
6,  1
1,  74
2,  35
1,  122
2,  21
3,  9
4,  2
1,  116
2,  12
3,  5
4,  1
1,  114
2,  20
3,  7
4,  1
1,  118
2,  20
3,  7
4,  1
1,  38
2,  23
3,  3
1,  73
2,  13
3,  4
4,  2
5,  1
1,  58
2,  34
3,  22
4,  3
1,  66
2,  28
3,  15
4,  2
5,  1
1,  108
2,  20
3,  6
4,  2
1,  116
2,  116
1,  114
2,  22
3,  3
4,  1
1,  111
2,  27
3,  2
4,  1
1,  36
2,  39
3,  9
4,  1
1,  64
2,  23
3,  4
4,  1
1,  72
2,  25
3,  18
4,  1
1,  68
2,  33
3,  23
4,  2
5,  1
1,  117
2,  24
3,  5
4,  1
1,  114
2,  27
3,  6
1,  113
2,  18
3,  1
1,  109
2,  12
3,  2
4,  1
1,  28
2,  20
3,  8
1,  64
2,  25
3,  12
4,  1
5,  1
1,  64
2,  36
3,  26
4,  26
1,  81
2,  38
3,  16
4,  5
5,  1
1,  116
2,  22
3,  4
4,  1
1,  120
2,  21
3,  3
1,  112
2,  12
3,  5
4,  1
1,  113
2,  23
3,  5
4,  1
1,  35
2,  20
3,  5
4,  1
1,  64
2,  27
3,  4
4,  3
5,  2
1,  77
2,  21
3,  3
4,  2
5,  1
1,  53
2,  31
3,  15
4,  2
5,  2
1,  64
2,  32
3,  21
4,  9
1,  83
2,  26
3,  14
4,  1
1,  68
2,  30
3,  19
1,  68
2,  26
3,  24
4,  3
5,  1
1,  32
2,  1
1,  38
2,  31
3,  5
1,  42
2,  23
3,  23
1,  53
2,  16
3,  2
1,  44
2,  26
3,  18
4,  1
1,  23
2,  20
3,  11
4,  1
1,  34
2,  30
3,  16
4,  2
1,  39
2,  32
3,  7
4,  1
1,  46
2,  35
3,  21
4,  8
5,  1
1,  63
2,  26
3,  15
4,  4
1,  67
2,  29
3,  21
4,  7
5,  2
1,  68
2,  20
3,  20
4,  3
1,  78
2,  21
3,  20
4,  1
1,  81
2,  28
3,  22
1,  72
2,  38
3,  23
4,  23
1,  69
2,  30
3,  6
1,  40
2,  22
3,  7
4,  1
1,  69
2,  32
3,  21
4,  9
5,  2
1,  58
2,  28
3,  21
4,  5
5,  1
1,  73
2,  21
3,  26
4,  7
5,  7
1,  81
2,  26
3,  26
1,  79
2,  24
3,  19
4,  1
1,  79
2,  33
3,  21
4,  8
5,  1
1,  71
2,  22
3,  5
4,  1
1,  41
2,  20
3,  18
4,  1
1,  66
2,  29
3,  15
4,  2
5,  1
1,  81
2,  28
3,  21
4,  21
5,  21
1,  66
2,  35
3,  20
4,  1
1,  111
2,  20
3,  2
1,  110
2,  22
3,  6
4,  6
1,  108
2,  30
3,  6
1,  109
2,  20
1,  32
2,  21
1,  89
2,  24
3,  8
4,  2
1,  57
2,  24
3,  20
4,  11
5,  1
6,  2
1,  72
2,  30
3,  22
4,  3
1,  114
2,  20
3,  20
1,  115
2,  16
3,  3
4,  3
1,  115
2,  20
3,  1
1,  114
2,  20
3,  9
1,  35
2,  20
3,  7
4,  3
5,  1
1,  71
2,  22
3,  10
4,  1
1,  74
2,  27
3,  3
4,  2
5,  1
1,  81
2,  22
3,  21
4,  1
1,  114
2,  20
3,  5
4,  1
1,  115
2,  16
3,  2
1,  111
2,  20
3,  3
4,  1
1,  119
2,  20
3,  1
1,  38
2,  22
3,  13
4,  13
1,  70
2,  20
3,  23
4,  23
1,  72
2,  27
3,  15
4,  3
1,  81
2,  22
3,  14
4,  3
5,  1
1,  111
2,  20
3,  20
4,  20
1,  115
2,  28
3,  4
4,  1
1,  116
2,  20
3,  20
4,  20
1,  113
2,  23
1,  41
2,  22
3,  17
4,  2
1,  66
2,  28
3,  13
4,  13
5,  13
1,  76
2,  20
3,  11
4,  11
1,  74
2,  20
3,  22
4,  22
5,  22
1,  84
2,  24
3,  13
4,  2
5,  1
1,  72
2,  21
3,  7
4,  3
5,  2
6,  1
1,  56
2,  21
3,  15
4,  2
1,  72
2,  24
3,  20
4,  1
1,  28
2,  27
1,  39
2,  28
3,  19
4,  2
1,  43
2,  43
1,  43
2,  28
3,  1
4,  1
1,  32
2,  29
3,  4
1,  41
2,  28
3,  9
4,  4
5,  2
1,  32
2,  24
3,  4
4,  2
5,  1
1,  30
2,  26
3,  10
4,  2
5,  2
1,  37
2,  21
3,  5
4,  2
5,  1
1,  74
2,  29
3,  20
4,  2
1,  75
2,  34
3,  20
4,  20
1,  65
2,  22
3,  19
4,  1
1,  65
2,  32
3,  20
4,  4
5,  1
1,  74
2,  23
3,  5
4,  3
5,  2
1,  78
2,  32
3,  8
4,  2
5,  1
1,  76
2,  20
3,  17
4,  3
5,  1
1,  52
2,  21
3,  4
4,  2
1,  66
2,  21
3,  5
4,  5
1,  83
2,  20
3,  3
1,  68
2,  26
3,  7
4,  2
5,  1
1,  78
2,  20
3,  20
1,  62
2,  22
3,  20
4,  3
1,  74
2,  22
3,  20
4,  6
5,  1
1,  72
2,  30
3,  21
4,  11
5,  2
1,  28
2,  26
3,  22
4,  3
5,  1
1,  70
2,  32
3,  2
4,  1
1,  80
2,  21
3,  20
4,  3
5,  1
1,  68
2,  20
3,  7
4,  7
1,  108
2,  20
3,  2
1,  116
2,  28
3,  28
1,  122
2,  20
3,  20
1,  117
2,  22
3,  6
4,  1
1,  30
2,  27
3,  22
4,  1
5,  1
1,  72
2,  25
3,  21
4,  10
5,  1
1,  61
2,  44
3,  17
4,  1
1,  74
2,  21
3,  21
4,  2
1,  115
2,  28
3,  7
4,  7
1,  114
2,  20
3,  3
4,  1
1,  119
2,  22
1,  112
2,  12
3,  4
4,  1
1,  33
2,  40
3,  20
4,  2
1,  71
2,  37
3,  37
4,  37
1,  74
2,  13
3,  8
4,  3
5,  1
1,  68
2,  23
3,  2
1,  112
2,  22
3,  8
4,  8
1,  115
2,  27
3,  3
1,  120
2,  120
1,  116
2,  25
3,  25
1,  34
2,  23
3,  15
4,  1
1,  81
2,  22
3,  15
4,  7
5,  1
1,  66
2,  22
3,  20
4,  5
5,  1
1,  72
2,  23
3,  8
4,  4
1,  111
2,  20
3,  3
4,  1
1,  115
2,  20
3,  1
1,  114
2,  27
3,  3
1,  115
2,  16
3,  4
4,  4
1,  33
2,  22
3,  20
4,  8
5,  8
1,  84
2,  20
3,  24
4,  6
5,  1
1,  62
2,  21
3,  8
4,  1
1,  77
2,  20
3,  5
1,  80
2,  36
3,  20
4,  1
5,  3
1,  69
2,  26
3,  15
4,  2
1,  65
2,  22
3,  2
4,  2
5,  1
1,  67
2,  23
3,  23
4,  3
5,  3
1,  22
2,  21
3,  7
4,  2
5,  1
1,  59
2,  20
3,  10
4,  10
1,  30
2,  16
3,  9
4,  4
1,  33
2,  23
3,  8
1,  49
2,  20
3,  20
4,  6
1,  43
2,  22
3,  21
1,  45
2,  30
3,  20
4,  2
1,  54
2,  21
3,  11
4,  1
1,  54
2,  32
3,  20
4,  2
5,  1
1,  35
2,  23
3,  5
4,  2
5,  1
1,  65
2,  27
3,  12
4,  3
5,  2
6,  1
1,  21
2,  22
3,  7
4,  7
1,  64
2,  32
3,  18
4,  2
1,  61
2,  22
3,  13
4,  13
1,  68
2,  23
3,  20
4,  20
1,  78
2,  35
3,  6
4,  3
5,  2
6,  1
1,  55
2,  24
3,  11
1,  31
2,  9
3,  2
4,  1
1,  21
2,  20
3,  5
4,  1
1,  62
2,  26
3,  6
4,  3
5,  1
1,  65
2,  65
1,  68
2,  23
3,  20
4,  1
1,  73
2,  24
3,  24
4,  8
5,  1
1,  72
2,  26
3,  9
4,  2
1,  37
2,  26
3,  13
4,  1
5,  1
6,  1
1,  60
2,  26
3,  23
4,  3
5,  3
1,  76
2,  25
3,  14
1,  71
2,  27
3,  20
4,  3
5,  1
1,  67
2,  25
3,  25
1,  73
2,  22
3,  15
4,  15
1,  63
2,  33
3,  3
4,  1
1,  62
2,  25
3,  23
4,  1
1,  35
2,  23
3,  14
4,  6
5,  2
1,  69
2,  31
3,  21
4,  21
5,  21
1,  59
2,  27
3,  19
4,  2
1,  81
2,  30
3,  21
4,  7
5,  1
6,  1
1,  70
2,  34
3,  21
4,  1
5,  2
6,  2
1,  60
2,  21
3,  20
4,  5
1,  72
2,  22
3,  21
4,  5
5,  2
1,  81
2,  22
3,  9
4,  2
5,  1
1,  37
2,  28
3,  14
4,  2
1,  62
2,  28
3,  4
4,  3
5,  1
1,  59
2,  26
3,  21
4,  5
5,  1
1,  58
2,  27
3,  9
4,  2
1,  62
2,  25
3,  16
4,  2
5,  1
1,  58
2,  36
3,  19
4,  1
1,  84
2,  20
3,  15
4,  3
5,  1
1,  79
2,  24
3,  20
4,  5
5,  2
1,  41
2,  23
3,  10
4,  10
1,  58
2,  24
3,  27
4,  2
5,  2
1,  70
2,  25
3,  20
4,  3
5,  1
1,  68
2,  22
3,  1
1,  68
2,  22
3,  20
4,  1
1,  68
2,  31
3,  20
4,  20
5,  20
1,  64
2,  13
3,  7
4,  1
1,  75
2,  23
3,  4
4,  1
1,  44
2,  10
3,  5
4,  3
5,  2
6,  1
1,  64
2,  34
3,  11
4,  1
1,  43
2,  43
1,  35
2,  15
3,  1
1,  74
2,  28
3,  24
4,  4
1,  68
2,  26
3,  18
4,  10
1,  71
2,  27
3,  8
4,  8
1,  75
2,  25
3,  20
4,  8
5,  8
1,  26
2,  10
3,  4
1,  40
2,  20
3,  3
4,  1
1,  44
2,  37
3,  18
4,  7
5,  7
1,  62
2,  23
3,  21
4,  3
1,  41
2,  25
3,  11
4,  2
1,  37
2,  21
3,  6
4,  2
1,  42
2,  26
3,  10
4,  2
5,  2
6,  2
1,  31
2,  20
3,  4
4,  1
1,  21
2,  21
3,  21
1,  63
2,  26
3,  5
4,  3
5,  2
6,  1
1,  63
2,  22
3,  11
4,  11
1,  35
2,  35
3,  35
4,  35
1,  70
2,  33
3,  33
4,  33
1,  58
2,  25
3,  6
4,  3
1,  69
2,  23
3,  19
4,  1
1,  71
2,  24
3,  24
4,  9
1,  23
2,  20
3,  15
4,  2
1,  63
2,  31
3,  9
4,  2
5,  2
1,  33
2,  31
3,  9
4,  2
5,  1
1,  66
2,  31
3,  14
1,  74
2,  25
3,  12
1,  80
2,  34
3,  11
4,  2
5,  1
1,  67
2,  20
3,  14
4,  3
5,  2
1,  64
2,  24
3,  7
4,  7
1,  49
2,  35
3,  21
4,  3
5,  1
1,  75
2,  30
3,  18
4,  3
5,  1
1,  78
2,  30
3,  12
4,  1
1,  75
2,  36
3,  14
4,  1
1,  69
2,  21
3,  22
4,  1
1,  72
2,  26
3,  20
4,  7
1,  72
2,  21
3,  9
4,  3
5,  1
1,  66
2,  32
3,  7
4,  7
1,  44
2,  23
3,  11
4,  11
1,  67
2,  30
3,  11
4,  1
1,  68
2,  24
3,  5
4,  1
1,  73
2,  28
3,  22
4,  4
5,  1
1,  78
2,  26
3,  21
4,  1
1,  67
2,  67
3,  67
1,  69
2,  21
3,  20
4,  2
5,  1
1,  67
2,  20
3,  5
4,  2
1,  65
2,  28
3,  4
4,  1
1,  59
2,  20
3,  1
1,  77
2,  17
3,  1
1,  65
2,  35
3,  20
4,  3
5,  1
1,  63
2,  21
3,  16
4,  2
5,  1
1,  82
2,  82
3,  82
1,  82
2,  26
3,  12
4,  2
1,  82
2,  22
3,  20
4,  11
5,  1
1,  57
2,  20
1,  73
2,  44
3,  25
4,  9
5,  1
1,  60
2,  29
3,  20
4,  11
5,  3
1,  73
2,  24
3,  20
4,  6
5,  6
1,  83
2,  13
3,  9
4,  2
1,  63
2,  28
3,  23
4,  8
5,  1
1,  66
2,  20
3,  20
4,  20
1,  68
2,  22
3,  8
4,  2
5,  1
1,  25
2,  16
3,  6
4,  1
1,  25
2,  27
3,  6
4,  4
1,  54
2,  23
3,  20
4,  3
5,  1
1,  22
2,  14
3,  14
1,  44
2,  20
3,  21
4,  2
5,  2
1,  46
2,  20
3,  4
4,  1
1,  56
2,  23
3,  20
4,  2
1,  37
2,  37
3,  8
4,  4
5,  2
6,  1
1,  22
1,  23
2,  21
3,  7
1,  32
2,  16
3,  6
4,  1
1,  34
2,  3
3,  1
1,  36
2,  24
3,  12
4,  1
1,  32
2,  20
3,  7
4,  3
5,  2
1,  53
2,  30
3,  10
4,  3
5,  1
1,  28
2,  21
3,  15
4,  1
1,  30
2,  25
3,  7
4,  1
5,  1
1,  49
2,  23
3,  11
4,  1
1,  32
2,  25
3,  14
4,  5
1,  39
2,  22
3,  6
4,  1
1,  41
2,  23
3,  16
4,  3
5,  1
1,  47
2,  20
3,  17
4,  1
5,  1
1,  38
2,  23
3,  15
1,  37
2,  33
3,  24
4,  5
5,  5
1,  30
2,  20
3,  6
4,  1
1,  31
2,  20
3,  2
4,  3
5,  2
1,  47
2,  21
3,  20
4,  1
1,  41
2,  9
3,  1
1,  54
2,  25
3,  6
4,  1
1,  48
2,  25
3,  8
1,  49
2,  30
3,  20
4,  2
5,  1
1,  42
2,  28
3,  15
1,  31
2,  25
3,  5
4,  1
1,  47
2,  25
3,  13
4,  2
1,  40
2,  24
3,  16
4,  2
5,  1
1,  57
2,  36
3,  20
4,  3
5,  3
1,  42
2,  29
3,  5
4,  2
5,  1
1,  29
2,  23
3,  9
1,  48
2,  23
3,  13
4,  2
5,  1
1,  42
2,  21
3,  4
4,  1
1,  29
2,  21
3,  4
4,  1
1,  41
2,  15
3,  1
1,  29
2,  27
3,  20
4,  1
1,  69
2,  24
3,  21
4,  2
1,  36
2,  22
3,  5
4,  1
1,  32
2,  30
3,  18
4,  2
5,  1
1,  46
2,  12
3,  3
4,  2
1,  44
2,  8
3,  3
4,  3
1,  23
2,  20
3,  4
4,  3
1,  47
2,  27
3,  23
4,  4
5,  1
1,  46
2,  21
3,  1
1,  55
2,  26
3,  20
4,  1
1,  29
2,  26
3,  5
4,  1
1,  42
2,  20
3,  1
1,  34
2,  22
3,  2
4,  1
1,  42
2,  29
3,  11
4,  3
5,  1
1,  33
2,  20
3,  5
1,  53
2,  25
3,  22
4,  5
5,  1
1,  22
2,  23
3,  8
4,  1
1,  47
2,  27
3,  20
4,  1
5,  1
1,  38
2,  24
3,  20
4,  20
1,  29
2,  20
3,  7
4,  2
1,  40
2,  24
1,  49
2,  23
3,  11
4,  5
1,  54
2,  29
3,  20
4,  2
5,  1
1,  28
2,  22
1,  36
2,  21
3,  14
4,  1
1,  66
2,  26
3,  20
4,  2
5,  1
1,  63
2,  33
3,  9
4,  9
5,  9
1,  57
2,  25
3,  4
4,  4
1,  71
2,  26
3,  18
4,  2
1,  62
2,  24
3,  13
4,  2
1,  25
2,  22
3,  22
1,  48
2,  28
3,  17
4,  2
5,  1
1,  34
2,  24
3,  7
4,  2
1,  56
2,  20
3,  20
4,  1
1,  45
2,  26
3,  20
4,  2
5,  2
6,  1
1,  48
2,  27
3,  20
4,  1
1,  43
2,  22
3,  20
4,  3
1,  52
2,  21
3,  20
1,  21
2,  22
3,  4
4,  3
1,  47
2,  7
3,  4
4,  3
5,  2
6,  1
1,  77
2,  22
3,  20
4,  2
5,  1
1,  67
2,  36
3,  22
4,  6
1,  66
2,  25
3,  19
4,  19
1,  80
2,  80
3,  80
4,  80
1,  76
2,  29
3,  11
4,  3
5,  2
1,  68
2,  26
3,  11
4,  1
1,  40
2,  24
3,  7
4,  3
1,  61
2,  23
3,  3
4,  1
1,  87
2,  32
3,  3
1,  83
2,  25
3,  3
1,  68
2,  32
3,  21
4,  5
5,  1
1,  79
2,  22
3,  11
4,  1
1,  78
2,  20
3,  11
4,  2
5,  1
1,  67
2,  36
3,  21
4,  4
5,  4
1,  57
2,  27
3,  20
4,  2
1,  64
2,  34
3,  23
4,  7
1,  68
2,  21
3,  20
4,  1
1,  77
2,  28
3,  20
4,  20
1,  80
2,  32
3,  24
4,  8
1,  78
2,  30
3,  21
4,  3
5,  3
1,  71
2,  32
3,  20
4,  4
5,  3
6,  3
1,  59
2,  28
3,  16
4,  16
1,  56
2,  20
3,  12
4,  1
1,  79
2,  36
3,  20
4,  5
5,  1
1,  71
2,  21
3,  21
4,  21
1,  68
2,  22
3,  20
4,  4
5,  2
1,  65
2,  26
3,  9
4,  1
1,  81
2,  29
3,  19
4,  3
5,  1
1,  63
2,  24
3,  21
4,  1
1,  77
2,  29
3,  13
4,  7
5,  1
1,  38
2,  35
3,  22
4,  6
5,  1
1,  68
2,  10
3,  3
4,  2
1,  62
2,  24
3,  24
4,  2
5,  1
1,  80
2,  29
3,  21
4,  4
1,  71
2,  30
3,  23
4,  5
5,  1
1,  70
2,  38
3,  22
4,  2
1,  65
2,  20
3,  3
4,  1
1,  69
2,  28
3,  11
1,  56
2,  24
3,  10
4,  2
5,  1
1,  65
2,  21
3,  20
4,  4
1,  76
2,  33
3,  7
4,  1
1,  74
2,  21
3,  14
4,  3
1,  57
2,  25
3,  4
1,  64
2,  24
3,  7
4,  7
1,  67
2,  22
3,  8
4,  8
1,  66
2,  36
3,  25
4,  4
5,  1
6,  1
1,  38
2,  22
3,  7
4,  2
1,  60
2,  32
1,  71
2,  29
3,  21
1,  70
2,  22
3,  4
4,  4
1,  78
2,  22
3,  5
1,  82
2,  32
3,  32
4,  32
1,  71
2,  26
3,  20
4,  7
5,  1
1,  64
2,  38
3,  20
4,  1
1,  35
2,  26
3,  8
4,  1
1,  36
2,  23
3,  1
4,  2
5,  1
1,  46
2,  20
3,  20
4,  5
5,  1
6,  1
1,  39
2,  28
3,  8
4,  1
1,  33
2,  22
3,  15
4,  2
1,  38
2,  28
3,  21
4,  2
5,  1
1,  42
2,  27
3,  22
4,  2
1,  32
2,  30
3,  14
