Evaluations, Played
4,  1
1,  101
2,  10
3,  2
4,  1
1,  100
2,  4
3,  4
1,  105
2,  14
3,  2
4,  1
1,  103
2,  28
3,  6
4,  2
1,  97
2,  10
3,  2
4,  1
1,  101
2,  28
3,  4
4,  4
1,  104
2,  10
3,  2
1,  99
2,  28
3,  6
4,  2
5,  1
1,  100
2,  14
3,  2
1,  104
2,  14
3,  2
4,  1
1,  101
2,  9
3,  3
1,  103
2,  10
3,  2
4,  1
1,  100
2,  14
3,  3
4,  3
1,  103
2,  10
3,  2
4,  1
1,  40
2,  11
3,  3
4,  1
1,  39
2,  11
3,  1
1,  40
2,  11
3,  11
1,  40
2,  9
3,  1
1,  40
2,  2
1,  40
2,  11
3,  11
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
4,  1
1,  39
2,  11
3,  3
4,  1
1,  40
2,  9
3,  1
1,  83
2,  8
3,  8
4,  8
1,  83
2,  10
3,  2
1,  83
2,  10
1,  80
2,  13
3,  1
1,  79
2,  8
3,  2
1,  84
2,  12
1,  81
2,  6
3,  2
4,  1
1,  84
2,  13
1,  82
2,  13
1,  77
2,  10
3,  2
1,  225
2,  44
3,  4
4,  1
1,  226
2,  23
3,  2
1,  230
2,  31
3,  1
1,  223
2,  39
3,  9
4,  9
1,  222
2,  52
3,  3
1,  221
2,  52
3,  9
4,  1
1,  222
2,  14
3,  4
1,  222
2,  37
3,  3
4,  1
1,  220
2,  46
3,  6
4,  1
1,  223
2,  37
3,  7
4,  1
1,  222
2,  43
3,  2
1,  225
2,  47
3,  4
4,  1
1,  220
2,  30
3,  2
4,  1
1,  224
2,  51
3,  6
4,  1
1,  217
2,  37
3,  2
1,  225
2,  49
3,  15
4,  2
5,  1
1,  226
2,  38
3,  2
1,  220
2,  31
3,  1
1,  213
2,  17
3,  4
4,  1
1,  224
2,  33
3,  2
1,  223
2,  39
3,  5
1,  224
2,  37
3,  5
4,  1
1,  227
2,  32
3,  7
4,  1
1,  220
2,  32
3,  8
4,  8
5,  8
1,  219
2,  51
1,  219
2,  49
3,  6
1,  223
2,  26
3,  1
1,  224
2,  11
3,  2
1,  220
2,  41
3,  41
1,  217
2,  41
3,  4
1,  223
2,  34
3,  7
4,  7
1,  214
2,  52
3,  4
4,  1
1,  218
2,  12
1,  223
2,  20
3,  20
1,  221
2,  52
1,  223
2,  26
3,  2
1,  227
2,  41
3,  41
1,  221
2,  48
3,  12
4,  12
1,  222
2,  43
3,  10
4,  10
1,  220
2,  47
3,  6
4,  6
1,  40
2,  9
3,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  1
1,  40
2,  2
3,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
4,  1
1,  39
2,  11
3,  1
1,  40
2,  11
3,  11
1,  40
2,  11
3,  11
1,  82
2,  82
3,  82
4,  82
1,  80
2,  9
3,  2
4,  1
1,  82
2,  82
1,  84
2,  84
3,  84
1,  77
2,  19
3,  19
1,  74
2,  21
3,  5
4,  1
1,  83
2,  10
3,  3
1,  84
2,  6
1,  84
2,  23
3,  2
4,  2
1,  84
2,  19
3,  19
4,  19
1,  228
2,  36
3,  10
4,  10
1,  221
2,  17
3,  3
1,  225
2,  49
3,  6
4,  1
1,  223
2,  31
3,  1
1,  221
2,  37
3,  10
4,  10
1,  216
2,  17
3,  3
1,  226
2,  36
3,  10
4,  1
1,  225
2,  40
3,  6
4,  1
1,  213
2,  33
3,  9
4,  3
5,  1
1,  217
2,  34
3,  3
4,  1
1,  226
2,  50
3,  3
4,  1
1,  219
2,  49
3,  4
1,  225
2,  25
3,  1
1,  226
2,  25
3,  1
1,  218
2,  49
3,  6
4,  6
1,  187
2,  33
3,  2
4,  2
1,  223
2,  39
3,  39
4,  39
1,  224
2,  28
3,  28
1,  226
2,  51
3,  9
1,  218
2,  32
3,  4
4,  1
1,  227
2,  51
3,  5
4,  1
1,  220
2,  33
3,  2
1,  224
2,  27
3,  2
4,  1
1,  226
2,  34
3,  8
4,  2
5,  2
1,  222
2,  45
3,  10
4,  1
1,  225
2,  42
3,  4
4,  1
1,  225
2,  39
3,  2
4,  1
1,  222
2,  33
3,  6
4,  1
1,  224
2,  42
3,  3
4,  1
1,  220
2,  13
3,  1
1,  221
2,  37
3,  4
4,  1
1,  219
2,  36
3,  5
4,  5
1,  223
2,  52
3,  52
1,  225
2,  13
3,  2
1,  224
2,  49
3,  49
4,  49
1,  229
2,  38
3,  38
1,  224
2,  34
3,  34
1,  224
2,  48
3,  12
4,  3
5,  3
1,  221
2,  49
3,  12
4,  12
5,  12
1,  225
2,  34
3,  7
4,  7
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  9
3,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  3
1,  39
2,  11
3,  11
1,  40
2,  11
3,  3
4,  1
1,  38
2,  11
3,  1
1,  40
2,  11
3,  3
1,  83
2,  23
3,  23
1,  82
2,  19
3,  2
4,  2
1,  84
2,  7
3,  7
1,  79
2,  13
3,  13
1,  80
2,  7
1,  84
2,  6
3,  2
4,  1
1,  80
2,  23
3,  2
1,  82
2,  7
3,  2
4,  2
1,  84
2,  11
3,  2
1,  79
2,  10
3,  2
4,  1
1,  222
2,  16
3,  3
4,  1
1,  216
2,  32
3,  3
4,  1
1,  223
2,  31
3,  2
4,  1
1,  225
2,  38
3,  7
1,  221
2,  23
3,  2
1,  222
2,  14
3,  1
1,  210
2,  31
3,  5
4,  1
1,  224
2,  40
3,  3
4,  1
1,  222
2,  37
3,  3
1,  218
2,  31
3,  1
1,  216
2,  38
3,  2
1,  223
2,  37
3,  2
1,  220
2,  26
3,  26
1,  196
2,  48
3,  3
1,  228
2,  34
3,  6
4,  6
1,  221
2,  38
3,  3
4,  3
1,  214
2,  31
3,  2
1,  223
2,  34
3,  34
1,  227
2,  33
3,  33
1,  228
2,  52
3,  12
4,  1
1,  226
2,  33
3,  2
4,  1
1,  224
2,  19
3,  2
1,  226
2,  41
3,  4
4,  1
1,  221
2,  38
3,  4
4,  1
1,  218
2,  6
3,  2
1,  220
2,  28
1,  222
2,  37
3,  5
1,  219
2,  38
3,  38
1,  222
2,  41
3,  3
4,  1
1,  225
2,  38
3,  6
4,  2
1,  220
2,  37
3,  2
4,  1
1,  225
2,  42
3,  2
4,  1
1,  220
2,  45
3,  12
4,  2
1,  223
2,  30
3,  1
1,  225
2,  19
3,  1
1,  221
2,  31
3,  31
1,  222
2,  38
3,  9
4,  1
1,  223
2,  40
3,  6
4,  1
1,  226
2,  42
3,  4
4,  1
1,  221
2,  38
3,  2
1,  104
2,  28
3,  3
1,  103
2,  14
3,  2
1,  99
2,  26
3,  3
4,  3
1,  104
2,  17
3,  3
1,  104
2,  17
3,  3
4,  3
1,  100
2,  17
3,  3
1,  103
2,  28
3,  3
1,  99
2,  17
3,  2
1,  104
2,  28
3,  3
4,  3
1,  101
2,  28
3,  3
1,  79
1,  79
2,  12
3,  1
1,  82
2,  12
3,  3
4,  1
1,  82
2,  8
3,  8
1,  80
2,  6
1,  80
2,  11
3,  2
4,  1
1,  83
2,  13
1,  82
2,  10
3,  1
1,  82
2,  82
1,  80
2,  10
3,  2
4,  1
1,  84
2,  10
3,  1
1,  82
2,  6
1,  81
2,  10
3,  3
4,  2
1,  82
2,  14
3,  2
1,  83
2,  6
3,  2
1,  80
2,  13
3,  2
4,  1
1,  74
2,  19
3,  2
1,  81
2,  23
3,  3
4,  2
5,  1
1,  83
2,  13
3,  1
1,  78
2,  78
3,  78
1,  219
2,  12
3,  4
4,  1
1,  227
2,  20
3,  20
1,  226
2,  18
3,  4
4,  1
1,  226
2,  20
3,  20
1,  226
2,  31
3,  5
1,  223
2,  31
3,  5
4,  1
1,  218
2,  11
3,  1
1,  227
2,  35
3,  6
1,  227
2,  6
1,  225
2,  11
3,  1
1,  218
2,  27
1,  216
2,  51
3,  10
4,  2
1,  223
2,  6
3,  1
1,  224
2,  30
3,  8
1,  227
2,  20
3,  3
4,  1
1,  225
2,  52
3,  11
4,  1
1,  221
2,  11
3,  11
1,  224
2,  15
3,  1
1,  219
2,  20
3,  3
4,  3
1,  224
2,  14
3,  1
1,  223
2,  20
3,  2
4,  2
1,  226
2,  12
3,  4
4,  1
1,  222
2,  17
3,  2
1,  224
2,  31
3,  4
4,  1
1,  217
2,  20
3,  3
1,  228
2,  43
3,  3
4,  3
1,  225
2,  31
3,  3
4,  1
1,  221
2,  46
3,  7
4,  2
5,  2
1,  221
2,  20
3,  3
4,  1
1,  228
2,  48
3,  9
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
1,  40
2,  9
3,  1
1,  40
2,  2
3,  1
1,  40
2,  2
3,  1
1,  40
2,  8
3,  1
1,  40
2,  2
3,  1
1,  223
2,  41
3,  4
4,  1
1,  221
2,  31
3,  2
4,  1
1,  218
2,  17
3,  3
4,  1
1,  224
2,  49
3,  4
4,  1
1,  218
2,  48
3,  17
4,  1
1,  226
2,  52
3,  6
4,  1
1,  202
2,  49
3,  10
4,  3
5,  1
1,  230
2,  33
3,  3
4,  1
1,  212
2,  39
3,  10
4,  1
1,  214
2,  36
3,  6
4,  3
5,  1
1,  82
2,  7
3,  2
4,  1
1,  81
2,  7
3,  2
1,  83
2,  14
3,  1
1,  82
2,  19
3,  2
1,  77
2,  77
3,  77
1,  79
2,  14
3,  1
1,  80
2,  10
1,  81
2,  12
3,  2
1,  75
2,  19
3,  4
4,  4
1,  79
2,  17
1,  220
2,  43
3,  4
1,  223
2,  37
3,  2
1,  227
2,  13
3,  1
1,  228
2,  43
3,  2
4,  1
1,  225
2,  40
3,  2
4,  2
1,  217
2,  49
3,  6
4,  6
1,  222
2,  39
3,  10
4,  1
1,  222
2,  43
3,  10
4,  3
5,  3
1,  223
2,  52
3,  2
4,  2
1,  224
2,  49
3,  4
4,  1
1,  217
2,  43
3,  6
4,  1
1,  219
2,  19
3,  1
1,  222
2,  34
3,  2
4,  1
1,  227
2,  52
3,  4
4,  1
1,  225
2,  37
3,  3
4,  3
1,  226
2,  37
3,  37
1,  226
2,  45
3,  3
4,  2
5,  1
1,  225
2,  36
3,  2
4,  2
1,  208
2,  50
3,  5
4,  5
1,  224
2,  38
3,  2
4,  1
1,  221
2,  52
3,  5
4,  5
1,  226
2,  41
3,  41
1,  223
2,  34
3,  2
1,  224
2,  38
3,  38
1,  222
2,  38
3,  3
4,  2
5,  2
1,  223
2,  49
3,  7
4,  2
5,  1
1,  223
2,  45
3,  45
1,  224
2,  34
3,  3
4,  1
1,  223
2,  38
3,  8
4,  1
1,  225
2,  38
3,  38
1,  19
2,  8
3,  3
4,  2
5,  1
1,  20
2,  8
3,  3
1,  19
2,  6
1,  20
2,  6
3,  1
1,  20
2,  9
3,  1
1,  20
2,  9
3,  4
4,  3
5,  2
1,  20
2,  8
3,  3
4,  2
1,  20
2,  8
3,  1
1,  20
2,  6
3,  2
4,  1
1,  20
2,  6
3,  2
1,  39
2,  4
3,  2
4,  1
1,  40
2,  4
1,  40
2,  3
3,  2
4,  1
1,  40
2,  3
3,  2
1,  40
2,  9
3,  2
1,  38
2,  38
1,  40
2,  9
3,  2
1,  40
2,  9
1,  40
2,  9
1,  40
2,  9
3,  2
1,  103
2,  10
3,  2
1,  103
2,  26
3,  2
4,  1
1,  99
2,  28
3,  5
4,  1
1,  103
2,  14
3,  3
4,  1
1,  100
2,  28
3,  2
1,  105
2,  17
3,  3
4,  1
1,  99
2,  4
3,  4
1,  104
2,  28
3,  6
4,  3
1,  102
2,  10
3,  2
1,  105
2,  14
3,  3
1,  101
2,  28
3,  5
4,  1
1,  102
2,  28
3,  6
4,  1
1,  104
2,  14
3,  3
4,  1
1,  102
2,  28
3,  6
4,  2
5,  1
1,  102
2,  6
3,  2
1,  98
2,  10
3,  2
1,  104
2,  28
3,  6
4,  3
5,  1
1,  103
2,  14
3,  3
4,  1
1,  103
2,  10
3,  3
4,  1
1,  102
2,  4
3,  2
1,  104
2,  10
3,  2
4,  1
1,  100
2,  10
1,  100
2,  100
1,  101
2,  13
3,  1
1,  99
2,  10
3,  3
4,  1
1,  102
2,  102
3,  102
1,  103
2,  2
1,  102
2,  10
3,  2
4,  1
1,  104
2,  14
3,  1
1,  102
2,  14
3,  1
1,  104
2,  28
3,  4
4,  1
1,  103
1,  103
2,  14
3,  1
1,  103
2,  10
3,  3
1,  104
2,  2
1,  103
2,  6
3,  2
4,  1
1,  102
2,  10
1,  101
2,  101
1,  100
2,  10
3,  2
4,  1
1,  102
2,  10
1,  104
2,  14
3,  2
4,  1
1,  102
2,  28
3,  3
4,  1
1,  101
2,  14
3,  2
4,  1
1,  100
2,  17
3,  3
4,  1
1,  102
2,  17
3,  1
1,  98
2,  26
3,  3
4,  1
1,  104
2,  28
3,  3
4,  1
1,  100
2,  28
3,  3
4,  1
1,  102
2,  14
3,  2
4,  1
1,  101
2,  28
3,  3
4,  1
1,  221
2,  27
3,  4
1,  219
2,  35
3,  7
4,  1
1,  225
2,  39
3,  3
1,  222
2,  49
3,  17
4,  1
1,  225
2,  31
3,  2
1,  222
2,  45
3,  12
4,  3
5,  1
1,  218
2,  17
3,  2
4,  1
1,  225
2,  37
3,  1
1,  228
2,  26
3,  7
4,  1
1,  223
2,  48
3,  6
4,  1
1,  217
2,  17
3,  2
1,  212
2,  39
3,  2
4,  1
1,  222
2,  36
3,  2
4,  1
1,  216
2,  34
3,  8
4,  1
1,  225
2,  23
1,  222
2,  38
3,  1
1,  208
2,  43
3,  10
4,  1
1,  219
2,  31
3,  3
4,  3
1,  221
2,  39
3,  4
4,  2
1,  223
2,  15
3,  5
4,  1
1,  146
2,  11
3,  1
1,  174
2,  22
3,  3
4,  1
1,  163
2,  30
3,  1
1,  167
2,  36
3,  1
1,  175
2,  22
3,  3
4,  1
1,  175
2,  39
3,  1
1,  168
2,  12
3,  2
4,  1
1,  174
2,  32
3,  1
1,  169
2,  30
3,  6
4,  1
1,  169
2,  27
3,  1
1,  170
2,  12
3,  3
1,  164
2,  12
3,  3
1,  155
2,  19
3,  5
4,  1
1,  172
2,  172
1,  153
2,  10
3,  2
4,  2
1,  174
2,  10
3,  2
1,  176
2,  176
3,  176
1,  166
2,  166
1,  172
2,  10
1,  178
2,  14
3,  2
4,  1
1,  172
2,  17
3,  7
4,  1
1,  169
2,  169
3,  169
1,  172
2,  12
3,  1
1,  167
2,  6
3,  1
1,  157
2,  33
3,  33
1,  160
2,  8
3,  8
1,  149
2,  19
3,  3
4,  1
1,  173
2,  12
3,  1
1,  173
2,  18
3,  1
1,  164
2,  164
1,  104
2,  26
3,  3
4,  3
1,  104
2,  10
3,  1
1,  100
2,  28
3,  1
1,  104
2,  14
3,  1
1,  105
2,  28
3,  1
1,  104
2,  28
3,  2
4,  1
1,  100
2,  28
3,  3
4,  3
1,  102
2,  28
3,  28
1,  103
2,  14
3,  1
1,  105
2,  14
3,  1
1,  217
2,  52
3,  6
1,  218
2,  51
3,  5
4,  5
5,  5
1,  223
2,  52
3,  3
4,  1
1,  220
2,  50
3,  9
4,  1
1,  220
2,  39
3,  3
4,  2
1,  220
2,  38
3,  3
4,  1
1,  226
2,  33
3,  5
4,  5
1,  222
2,  46
3,  4
4,  1
1,  225
2,  48
3,  7
4,  7
1,  222
2,  12
3,  1
1,  216
2,  41
3,  4
1,  220
2,  32
3,  3
1,  222
2,  37
3,  8
4,  1
1,  210
2,  50
3,  6
4,  1
1,  220
2,  45
3,  7
4,  2
1,  221
2,  35
3,  35
1,  224
2,  26
3,  26
1,  222
2,  35
3,  2
4,  1
1,  228
2,  41
3,  5
4,  1
1,  218
2,  34
3,  3
4,  1
1,  165
1,  170
2,  7
3,  1
1,  175
2,  19
3,  4
4,  1
1,  164
2,  11
3,  1
1,  166
2,  32
3,  1
1,  173
2,  18
3,  3
1,  161
2,  12
3,  2
1,  164
2,  6
3,  2
4,  1
1,  169
2,  6
3,  2
1,  165
2,  8
3,  1
1,  167
2,  19
3,  4
4,  1
1,  175
2,  12
3,  2
4,  1
1,  162
2,  18
3,  1
1,  173
2,  29
1,  171
2,  19
3,  3
1,  167
2,  10
3,  1
1,  171
2,  14
3,  2
4,  1
1,  164
2,  164
3,  164
1,  179
2,  12
3,  1
1,  170
2,  32
3,  1
1,  151
2,  6
1,  167
2,  6
3,  6
1,  168
2,  168
3,  168
1,  156
2,  8
3,  8
1,  152
2,  152
3,  152
1,  169
2,  11
1,  171
2,  6
3,  1
1,  149
2,  6
3,  2
4,  2
1,  167
2,  8
3,  8
1,  167
2,  12
3,  12
4,  12
1,  103
2,  28
1,  105
2,  14
3,  1
1,  103
2,  28
3,  1
1,  103
2,  10
3,  3
1,  102
2,  14
3,  1
1,  103
2,  28
3,  1
1,  99
2,  28
3,  1
1,  104
2,  10
3,  1
1,  102
2,  26
3,  2
4,  1
1,  104
2,  27
3,  27
1,  216
2,  19
3,  19
1,  217
2,  33
3,  4
4,  1
1,  218
2,  51
3,  9
4,  1
1,  219
2,  41
3,  4
4,  1
1,  226
2,  52
3,  52
1,  222
2,  41
3,  4
4,  1
1,  223
2,  37
3,  37
4,  37
1,  213
2,  43
3,  10
4,  10
1,  217
2,  39
1,  212
2,  38
3,  3
4,  2
5,  1
1,  221
2,  18
3,  7
1,  228
2,  34
1,  226
2,  32
3,  5
4,  5
1,  221
2,  50
3,  4
4,  4
1,  219
2,  14
3,  4
4,  1
1,  224
2,  34
1,  214
2,  17
3,  3
4,  1
1,  218
2,  19
3,  5
1,  226
2,  36
3,  3
4,  2
1,  228
2,  41
3,  3
4,  1
1,  166
2,  12
3,  1
1,  170
2,  6
1,  175
2,  33
3,  2
4,  2
1,  164
2,  32
3,  1
1,  173
2,  8
1,  156
2,  10
3,  2
4,  1
1,  167
2,  12
3,  1
1,  169
2,  6
3,  1
1,  173
2,  33
3,  1
1,  169
2,  33
3,  1
1,  173
2,  12
3,  12
1,  169
2,  8
3,  1
1,  161
2,  6
1,  172
2,  6
3,  6
1,  155
2,  6
3,  6
1,  172
2,  6
3,  1
1,  151
2,  8
3,  1
1,  166
2,  12
3,  12
1,  165
2,  8
3,  1
1,  156
2,  8
3,  1
1,  163
2,  14
3,  3
1,  166
2,  12
3,  1
1,  152
2,  12
3,  1
1,  156
2,  33
3,  1
1,  158
2,  32
3,  1
1,  172
2,  6
3,  2
4,  1
1,  164
2,  33
3,  1
1,  175
2,  17
3,  17
1,  172
2,  8
3,  1
1,  165
2,  17
3,  1
1,  99
2,  14
3,  2
1,  105
2,  28
3,  3
1,  102
2,  13
3,  2
1,  104
2,  17
3,  2
1,  101
2,  17
3,  3
1,  104
2,  17
3,  2
4,  2
1,  103
2,  14
3,  2
1,  103
2,  27
3,  3
4,  1
1,  100
2,  27
3,  2
4,  1
1,  105
2,  14
3,  2
1,  78
2,  13
3,  3
4,  1
1,  80
2,  6
3,  1
1,  84
2,  13
3,  3
4,  1
1,  84
2,  13
3,  3
4,  1
1,  81
2,  81
1,  84
2,  16
3,  4
4,  1
1,  79
2,  12
3,  2
4,  1
1,  78
2,  6
3,  2
4,  1
1,  81
2,  10
3,  1
1,  84
2,  6
3,  1
1,  82
2,  17
3,  3
4,  1
1,  84
2,  10
3,  1
1,  83
2,  16
3,  16
1,  83
2,  83
3,  83
1,  81
2,  13
3,  3
4,  1
1,  84
2,  23
3,  2
1,  79
2,  14
3,  3
4,  1
1,  83
2,  12
3,  3
4,  2
1,  82
2,  7
3,  2
1,  80
2,  10
3,  3
4,  1
1,  225
2,  28
3,  4
4,  1
1,  227
2,  20
3,  2
1,  220
2,  12
3,  2
1,  227
2,  31
3,  4
1,  223
2,  12
3,  2
4,  1
1,  216
2,  17
3,  17
1,  223
2,  27
3,  27
1,  219
2,  19
3,  19
1,  217
2,  31
3,  6
1,  226
2,  38
3,  7
4,  2
5,  2
1,  223
2,  6
3,  3
4,  1
1,  210
2,  20
3,  3
1,  228
2,  20
3,  20
1,  225
2,  6
3,  6
4,  6
1,  225
2,  10
3,  1
1,  224
2,  20
3,  2
4,  1
1,  219
2,  34
3,  2
4,  1
1,  225
2,  39
3,  4
4,  2
5,  1
1,  229
2,  28
3,  3
4,  3
1,  228
2,  20
3,  20
1,  227
2,  27
1,  214
2,  214
3,  214
1,  224
2,  31
3,  4
1,  213
2,  19
1,  221
2,  17
1,  221
2,  19
3,  2
1,  226
2,  11
1,  227
2,  31
3,  4
4,  4
1,  221
2,  221
1,  218
2,  49
3,  9
4,  2
1,  40
2,  2
3,  1
1,  40
2,  2
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  3
1,  40
2,  11
3,  1
1,  40
2,  10
3,  3
4,  1
1,  40
2,  2
1,  39
2,  11
3,  11
1,  40
2,  11
3,  1
1,  224
2,  36
3,  3
1,  221
2,  36
3,  10
4,  10
1,  221
2,  51
3,  10
4,  1
1,  228
2,  23
3,  2
4,  1
1,  223
2,  47
3,  9
1,  227
2,  24
3,  4
4,  4
1,  221
2,  31
3,  3
1,  226
2,  41
3,  4
1,  223
2,  31
3,  6
4,  1
1,  224
2,  48
3,  12
4,  2
5,  1
1,  84
2,  8
3,  1
1,  80
2,  19
3,  3
1,  81
2,  19
3,  2
4,  2
1,  84
2,  84
3,  84
1,  83
2,  83
1,  82
2,  14
3,  14
1,  83
2,  8
3,  8
1,  80
2,  12
3,  12
1,  83
2,  10
3,  2
1,  81
2,  8
3,  2
1,  221
2,  35
3,  7
4,  1
1,  219
2,  52
3,  9
4,  3
5,  3
1,  222
2,  48
3,  6
4,  6
1,  219
2,  33
3,  5
4,  5
1,  213
2,  12
3,  1
1,  227
2,  12
1,  224
2,  13
3,  2
4,  1
1,  222
2,  24
1,  212
2,  33
3,  3
1,  222
2,  34
3,  34
1,  226
2,  35
3,  3
1,  217
2,  41
3,  2
1,  223
2,  52
3,  3
1,  222
2,  41
3,  3
4,  1
1,  218
2,  33
3,  7
4,  1
1,  222
2,  37
3,  2
4,  1
1,  220
2,  51
3,  1
1,  217
2,  22
3,  1
1,  221
2,  49
3,  6
4,  1
1,  216
2,  47
3,  47
1,  219
2,  52
3,  9
4,  1
1,  196
2,  51
3,  11
4,  1
1,  216
2,  31
3,  2
1,  227
2,  6
3,  3
4,  1
1,  226
2,  19
3,  2
1,  221
2,  26
3,  2
4,  2
1,  222
2,  49
3,  12
4,  2
5,  1
1,  219
2,  11
3,  1
1,  223
2,  41
3,  5
4,  5
1,  222
2,  27
3,  1
1,  20
2,  9
3,  4
4,  3
5,  2
6,  1
1,  20
2,  9
3,  1
1,  20
2,  9
3,  3
4,  2
5,  1
1,  20
2,  9
3,  4
4,  3
1,  20
2,  8
3,  1
1,  20
2,  9
3,  3
4,  2
1,  20
2,  8
3,  3
1,  19
2,  8
3,  3
1,  19
2,  6
3,  2
1,  20
2,  8
3,  3
1,  40
2,  9
1,  40
1,  40
2,  9
3,  9
1,  40
2,  4
3,  2
4,  1
1,  40
2,  9
3,  2
1,  40
2,  9
3,  2
4,  1
1,  40
2,  4
3,  2
4,  1
1,  40
2,  3
3,  2
4,  1
1,  40
2,  9
1,  40
1,  104
2,  28
3,  2
4,  1
1,  103
2,  10
3,  2
1,  102
2,  10
3,  10
1,  93
2,  17
3,  1
1,  102
2,  10
3,  2
4,  1
1,  103
2,  10
3,  3
1,  101
2,  10
3,  2
1,  99
2,  6
3,  1
1,  102
2,  10
3,  10
1,  105
2,  17
3,  1
1,  97
2,  10
3,  10
1,  99
2,  10
3,  3
4,  3
1,  102
2,  14
3,  1
1,  103
2,  14
3,  1
1,  100
2,  10
3,  10
1,  102
2,  10
3,  3
4,  1
1,  102
2,  10
1,  102
2,  10
3,  2
4,  1
1,  102
2,  102
1,  104
2,  2
1,  100
2,  10
3,  2
1,  98
2,  10
3,  2
1,  102
2,  17
3,  2
4,  1
1,  104
2,  28
3,  5
4,  1
1,  99
2,  10
3,  2
4,  1
1,  101
2,  10
3,  3
4,  1
1,  105
2,  10
3,  2
4,  1
1,  103
2,  6
3,  2
1,  102
2,  28
3,  5
4,  1
1,  103
2,  14
3,  2
4,  1
1,  103
1,  101
2,  10
3,  1
1,  104
2,  104
1,  100
2,  6
3,  2
4,  1
1,  102
2,  6
3,  2
4,  1
1,  97
2,  10
3,  1
1,  104
2,  10
1,  101
2,  10
3,  2
4,  1
1,  101
2,  101
1,  104
2,  10
3,  1
1,  102
2,  14
3,  1
1,  103
2,  10
3,  2
4,  1
1,  100
2,  28
1,  101
2,  10
3,  1
1,  103
2,  28
3,  3
4,  3
1,  103
2,  10
3,  1
1,  104
2,  28
1,  103
2,  10
3,  3
1,  102
2,  28
3,  28
1,  102
2,  27
3,  3
1,  225
2,  48
3,  48
4,  48
1,  225
2,  11
3,  3
1,  221
2,  17
3,  3
4,  1
1,  211
2,  26
3,  2
4,  1
1,  223
2,  50
3,  50
4,  50
1,  223
2,  36
3,  3
1,  228
2,  51
3,  51
4,  51
1,  223
2,  35
3,  3
4,  1
1,  215
2,  36
3,  3
4,  3
1,  222
2,  19
3,  4
4,  1
1,  225
2,  18
3,  5
1,  223
2,  37
3,  3
4,  3
1,  222
2,  32
3,  9
4,  9
1,  223
2,  34
3,  8
4,  8
1,  220
2,  41
3,  6
4,  6
1,  227
2,  34
1,  224
2,  52
3,  4
4,  4
1,  223
2,  35
3,  3
4,  1
1,  216
2,  49
3,  12
4,  12
1,  221
2,  38
3,  1
1,  167
2,  14
3,  3
1,  178
2,  33
3,  2
4,  2
1,  172
2,  17
3,  1
1,  168
2,  10
3,  2
4,  1
1,  178
2,  19
3,  4
4,  4
1,  159
2,  32
3,  1
1,  173
2,  33
3,  33
1,  158
2,  12
3,  2
1,  156
2,  17
3,  3
1,  159
2,  12
3,  2
1,  178
2,  10
3,  2
1,  168
2,  31
1,  170
2,  12
3,  1
1,  164
2,  33
1,  168
2,  6
3,  3
4,  1
1,  177
2,  6
3,  2
4,  1
1,  162
2,  162
3,  162
1,  168
2,  168
1,  158
2,  18
3,  6
4,  2
5,  2
1,  164
2,  32
3,  2
1,  175
2,  6
1,  168
2,  168
1,  168
1,  160
2,  12
3,  12
1,  168
2,  12
1,  172
2,  6
3,  2
1,  163
2,  11
3,  11
1,  172
2,  6
3,  2
1,  159
2,  11
3,  11
1,  165
2,  8
3,  8
1,  102
2,  27
3,  3
4,  1
1,  105
2,  28
3,  2
4,  1
1,  102
2,  14
3,  2
4,  1
1,  104
2,  14
3,  2
1,  103
2,  27
3,  3
4,  1
1,  98
2,  14
3,  2
1,  103
2,  17
3,  3
4,  1
1,  105
2,  27
3,  2
4,  1
1,  102
2,  17
3,  1
1,  105
2,  14
3,  2
1,  226
2,  17
3,  2
4,  1
1,  222
2,  34
3,  3
1,  227
2,  37
3,  1
1,  223
2,  39
3,  6
4,  1
1,  224
2,  41
3,  3
4,  1
1,  223
2,  22
3,  2
1,  225
2,  36
3,  2
4,  1
1,  220
2,  39
3,  6
4,  1
1,  226
2,  31
3,  2
1,  224
2,  14
3,  4
4,  1
1,  226
2,  23
1,  216
2,  29
3,  2
4,  2
1,  203
2,  43
3,  8
4,  1
1,  217
2,  31
3,  31
4,  31
1,  215
2,  43
3,  10
1,  226
2,  31
1,  223
2,  48
3,  4
4,  1
1,  227
2,  48
3,  6
4,  2
1,  226
2,  14
3,  4
1,  220
2,  39
3,  8
4,  3
1,  172
2,  6
3,  1
1,  161
2,  161
3,  161
1,  167
2,  12
3,  1
1,  167
2,  19
3,  3
1,  167
2,  6
3,  3
1,  171
2,  6
3,  2
1,  175
2,  19
