Evaluations, Played
2,  10
1,  95
2,  10
3,  10
1,  100
2,  9
3,  1
4,  1
1,  100
2,  26
3,  6
4,  3
5,  3
1,  102
2,  4
3,  2
4,  2
1,  95
2,  14
3,  3
1,  98
2,  26
3,  2
4,  3
5,  3
1,  95
2,  17
3,  3
1,  98
2,  10
1,  99
2,  13
3,  3
1,  96
2,  15
3,  1
1,  98
2,  10
3,  3
4,  1
1,  91
2,  10
1,  92
2,  10
3,  10
1,  100
2,  4
3,  2
1,  100
2,  10
3,  2
1,  101
2,  10
3,  2
4,  1
1,  101
2,  10
3,  1
1,  93
2,  17
3,  3
4,  3
1,  91
2,  10
3,  10
1,  97
2,  24
3,  6
1,  100
2,  14
3,  1
1,  97
2,  6
3,  2
4,  1
1,  98
2,  11
3,  2
4,  1
1,  95
2,  2
3,  2
1,  102
2,  10
3,  3
4,  3
1,  38
2,  11
3,  2
1,  37
2,  2
3,  1
1,  39
2,  10
3,  2
1,  39
2,  10
3,  1
1,  38
2,  8
3,  2
4,  1
5,  1
1,  39
2,  2
3,  1
1,  35
2,  7
3,  1
1,  37
2,  9
3,  2
1,  38
2,  8
3,  8
1,  38
2,  5
3,  1
1,  76
2,  7
3,  1
1,  79
2,  8
3,  8
1,  79
2,  8
3,  1
1,  72
2,  18
3,  2
4,  2
1,  83
2,  7
3,  7
1,  77
2,  8
3,  8
1,  73
2,  5
3,  3
4,  1
1,  74
2,  4
1,  74
2,  13
3,  2
1,  74
2,  8
3,  8
1,  218
2,  39
3,  10
4,  4
5,  1
1,  192
2,  39
3,  6
4,  1
1,  220
2,  34
3,  3
1,  219
2,  34
3,  1
4,  1
1,  219
2,  35
3,  4
4,  1
1,  207
2,  25
3,  3
4,  1
1,  181
2,  47
3,  10
4,  2
5,  1
1,  171
2,  45
3,  3
4,  1
1,  212
2,  16
3,  3
4,  1
1,  205
2,  35
3,  1
1,  218
2,  15
3,  1
1,  210
2,  44
3,  3
1,  208
2,  35
3,  5
1,  207
2,  12
3,  1
1,  196
2,  10
3,  10
1,  204
2,  47
3,  4
4,  1
1,  197
2,  24
3,  2
1,  212
2,  38
3,  4
4,  1
1,  190
2,  28
3,  7
4,  1
1,  217
2,  36
3,  4
4,  4
1,  217
2,  25
3,  2
1,  207
2,  26
3,  26
1,  208
2,  38
3,  38
1,  210
2,  41
3,  11
4,  11
1,  215
2,  35
3,  5
1,  220
2,  42
3,  5
4,  3
1,  207
2,  16
1,  205
2,  43
3,  7
4,  1
1,  178
2,  23
3,  2
1,  215
2,  32
3,  3
4,  1
1,  201
2,  33
3,  3
4,  1
1,  221
2,  47
3,  3
4,  1
1,  181
2,  24
3,  24
1,  211
2,  17
3,  1
1,  207
2,  32
3,  3
4,  1
1,  194
2,  47
3,  9
4,  3
5,  3
1,  220
2,  33
3,  2
4,  2
1,  198
2,  32
3,  3
1,  210
2,  33
3,  2
4,  1
1,  212
2,  34
3,  2
4,  3
1,  36
2,  5
3,  1
4,  1
1,  35
2,  10
3,  3
4,  1
1,  34
2,  11
3,  1
1,  40
2,  1
3,  1
1,  39
2,  8
3,  1
1,  38
2,  1
3,  1
1,  38
2,  11
3,  11
1,  40
2,  9
3,  1
1,  37
2,  1
1,  36
2,  10
3,  1
4,  1
1,  80
2,  9
3,  1
4,  1
1,  79
2,  9
3,  2
1,  80
2,  8
3,  8
1,  78
2,  7
3,  1
4,  1
1,  76
2,  19
3,  6
1,  84
2,  13
3,  13
1,  77
2,  77
3,  77
1,  82
2,  9
3,  9
1,  74
2,  4
1,  74
2,  8
3,  2
4,  1
1,  205
2,  31
3,  2
4,  1
1,  197
2,  28
3,  1
4,  1
1,  216
2,  48
3,  4
4,  1
1,  216
2,  28
3,  3
4,  1
1,  180
2,  44
3,  6
4,  1
1,  219
2,  14
3,  3
1,  189
2,  32
3,  3
1,  205
2,  48
3,  4
4,  1
1,  188
2,  35
3,  6
4,  1
1,  205
2,  33
3,  3
4,  1
1,  163
2,  12
3,  3
1,  211
2,  25
3,  25
1,  216
2,  32
3,  7
4,  7
1,  216
2,  35
3,  35
1,  210
2,  31
3,  5
1,  215
2,  33
3,  3
4,  1
1,  214
2,  11
3,  1
1,  219
2,  26
3,  26
1,  196
2,  31
3,  3
4,  3
1,  221
2,  30
3,  3
4,  1
1,  210
2,  28
3,  28
1,  196
2,  48
3,  3
1,  206
2,  28
3,  3
4,  3
1,  159
2,  6
3,  6
1,  200
2,  34
3,  7
4,  1
1,  210
2,  22
3,  22
1,  210
2,  45
3,  5
1,  213
2,  10
3,  1
1,  166
2,  26
3,  2
4,  1
1,  220
2,  19
3,  19
1,  220
2,  34
3,  8
1,  193
2,  25
3,  25
1,  215
2,  17
3,  17
1,  200
2,  33
3,  7
4,  3
5,  1
1,  207
2,  33
3,  33
1,  159
2,  23
3,  2
4,  1
1,  216
2,  32
3,  2
1,  201
2,  46
3,  3
4,  3
5,  3
1,  215
2,  11
1,  194
2,  35
3,  1
4,  1
1,  38
2,  2
3,  1
1,  35
2,  11
3,  2
4,  2
1,  40
2,  11
3,  11
1,  34
2,  4
3,  1
1,  40
2,  7
3,  1
1,  39
2,  2
1,  40
2,  11
3,  3
4,  1
1,  38
2,  10
3,  2
4,  1
1,  38
2,  10
1,  34
2,  10
3,  1
1,  76
2,  17
3,  1
4,  1
1,  80
2,  80
1,  74
2,  13
3,  1
1,  76
2,  19
3,  3
4,  3
1,  76
2,  12
3,  1
1,  78
2,  13
3,  13
4,  13
1,  79
2,  10
3,  10
1,  83
2,  16
3,  16
4,  16
1,  75
2,  16
3,  16
1,  76
2,  7
3,  1
1,  201
2,  43
3,  6
4,  1
1,  213
2,  26
3,  4
4,  1
1,  214
2,  32
3,  2
4,  1
1,  205
2,  29
3,  4
4,  2
1,  194
2,  32
3,  1
1,  177
2,  50
3,  3
4,  1
1,  222
2,  49
3,  6
4,  2
5,  1
1,  212
2,  46
3,  7
4,  1
1,  163
2,  25
3,  4
4,  1
1,  209
2,  25
3,  9
4,  1
1,  216
2,  30
3,  1
1,  215
2,  18
3,  2
4,  1
1,  210
2,  31
1,  216
2,  32
3,  6
4,  6
1,  202
2,  48
3,  7
4,  7
1,  211
2,  40
3,  5
4,  5
1,  214
2,  25
3,  2
4,  2
1,  209
2,  42
3,  4
4,  1
1,  211
2,  10
3,  2
4,  1
1,  206
2,  32
3,  5
4,  2
1,  211
2,  26
3,  5
4,  1
1,  217
2,  38
3,  38
1,  215
2,  47
3,  5
1,  215
2,  10
3,  1
1,  192
2,  30
3,  3
4,  1
5,  1
1,  215
2,  38
3,  38
1,  217
2,  6
3,  1
1,  202
2,  30
3,  8
4,  8
1,  210
2,  35
3,  3
4,  2
1,  207
2,  12
3,  3
4,  1
1,  219
2,  10
3,  1
1,  160
2,  45
3,  4
1,  219
2,  31
3,  7
4,  2
5,  1
1,  200
2,  30
3,  6
4,  1
1,  206
2,  23
3,  1
1,  215
2,  49
3,  5
4,  1
1,  222
2,  31
3,  2
1,  170
2,  31
3,  2
4,  1
1,  174
2,  50
3,  10
4,  1
1,  200
2,  23
3,  23
1,  102
2,  27
3,  2
4,  1
1,  99
2,  16
3,  2
4,  1
1,  100
2,  27
3,  3
4,  3
1,  97
2,  26
3,  3
4,  3
1,  100
2,  15
3,  1
1,  95
2,  17
3,  2
4,  1
5,  1
1,  94
2,  17
3,  3
1,  101
2,  17
3,  2
4,  2
1,  101
2,  27
3,  3
4,  3
1,  99
2,  24
3,  2
4,  1
1,  75
2,  10
3,  2
1,  77
2,  9
3,  1
1,  71
2,  12
3,  1
1,  79
2,  7
1,  73
2,  6
1,  74
2,  9
3,  1
4,  1
1,  80
2,  16
3,  3
4,  1
1,  84
2,  13
3,  13
1,  82
2,  23
3,  6
4,  1
1,  79
2,  22
3,  1
1,  84
2,  7
3,  3
4,  2
5,  1
1,  81
2,  4
3,  1
1,  83
2,  4
3,  1
1,  78
2,  9
3,  3
1,  77
2,  9
3,  3
1,  81
2,  7
3,  1
4,  2
1,  77
1,  77
2,  12
1,  81
2,  13
3,  2
1,  79
2,  10
3,  1
1,  210
2,  19
3,  1
1,  218
2,  20
3,  20
1,  204
2,  30
3,  5
1,  218
2,  26
3,  1
1,  161
2,  6
3,  6
1,  216
2,  29
3,  1
1,  199
2,  29
3,  5
4,  1
1,  213
2,  6
3,  2
4,  1
1,  221
2,  31
3,  2
1,  219
2,  20
3,  1
1,  179
2,  25
3,  1
1,  218
2,  218
3,  218
1,  167
2,  43
3,  3
1,  213
2,  5
1,  219
2,  39
3,  7
4,  2
1,  209
2,  15
3,  4
4,  1
1,  208
2,  46
3,  9
4,  1
1,  208
2,  26
3,  1
1,  210
2,  31
3,  5
4,  1
1,  206
2,  20
3,  1
1,  201
1,  192
2,  42
3,  3
4,  3
1,  210
2,  210
1,  209
2,  31
3,  6
4,  6
1,  217
2,  30
3,  3
4,  1
1,  218
2,  31
3,  4
4,  1
1,  207
2,  16
3,  16
1,  217
2,  24
3,  2
4,  1
1,  204
2,  20
3,  3
1,  213
2,  43
3,  2
4,  2
1,  37
2,  11
3,  1
4,  1
1,  38
2,  11
3,  2
4,  1
1,  39
2,  10
3,  1
4,  2
5,  1
1,  39
2,  8
3,  1
1,  39
2,  11
3,  1
1,  36
2,  10
3,  2
4,  1
1,  38
2,  6
3,  2
4,  1
1,  36
2,  5
3,  1
1,  36
2,  11
3,  11
1,  40
2,  11
3,  3
4,  1
1,  211
2,  33
3,  1
4,  2
1,  203
2,  43
3,  10
1,  192
2,  21
3,  2
1,  208
2,  47
3,  9
4,  2
1,  211
2,  34
3,  1
1,  215
2,  29
3,  1
1,  204
2,  11
3,  3
4,  1
1,  219
2,  48
3,  10
4,  2
1,  201
2,  23
3,  9
4,  2
1,  164
2,  22
1,  80
2,  23
1,  75
2,  13
3,  2
1,  72
2,  17
3,  4
4,  4
1,  76
2,  8
3,  8
1,  83
2,  20
3,  20
4,  20
1,  76
2,  7
1,  81
2,  8
3,  1
1,  78
2,  9
1,  77
2,  14
3,  1
1,  75
2,  18
3,  18
1,  212
2,  41
3,  1
1,  202
2,  31
1,  191
2,  17
3,  3
4,  1
1,  208
2,  32
3,  4
4,  1
1,  211
2,  43
3,  43
1,  215
2,  28
3,  2
4,  1
1,  196
2,  31
3,  7
4,  1
1,  212
2,  32
3,  3
1,  210
2,  32
3,  5
4,  3
5,  1
1,  172
2,  28
3,  28
1,  210
2,  32
3,  32
1,  209
2,  44
3,  44
4,  44
1,  213
2,  17
3,  2
1,  205
2,  11
3,  2
4,  1
1,  221
2,  34
3,  1
4,  1
1,  207
2,  5
3,  1
1,  201
2,  32
3,  32
1,  210
2,  49
3,  5
1,  204
2,  29
1,  201
2,  49
3,  49
1,  205
2,  31
3,  1
4,  1
1,  217
2,  34
3,  1
4,  1
1,  212
2,  12
3,  1
1,  215
2,  34
3,  2
4,  1
1,  183
2,  26
3,  7
4,  1
5,  1
1,  208
2,  29
3,  4
4,  1
1,  212
2,  30
3,  2
1,  218
2,  12
3,  12
4,  12
1,  222
2,  33
3,  6
4,  1
1,  219
2,  37
3,  4
1,  19
2,  8
1,  19
2,  8
3,  3
4,  2
5,  1
1,  18
2,  8
3,  2
4,  2
5,  1
1,  20
2,  8
1,  19
2,  6
3,  2
4,  1
1,  19
2,  8
3,  3
4,  2
1,  19
2,  6
3,  2
1,  19
2,  9
3,  3
1,  20
2,  8
3,  3
4,  2
1,  20
2,  9
3,  3
4,  2
5,  1
1,  37
2,  7
1,  38
2,  38
1,  39
1,  35
2,  3
1,  39
2,  39
1,  39
2,  39
1,  39
2,  7
1,  40
2,  4
3,  2
1,  38
2,  4
3,  2
1,  39
2,  4
3,  2
4,  1
1,  100
2,  4
1,  97
2,  7
3,  2
4,  1
1,  101
2,  10
1,  96
2,  26
3,  5
4,  5
1,  96
2,  10
3,  3
4,  1
1,  98
2,  28
3,  2
4,  1
1,  100
2,  24
3,  1
1,  98
2,  4
3,  2
4,  2
1,  104
2,  4
3,  2
1,  98
2,  9
3,  1
1,  101
2,  14
3,  1
1,  101
2,  10
3,  3
4,  1
1,  93
2,  13
3,  3
4,  1
1,  99
2,  14
3,  1
1,  96
2,  4
3,  1
1,  101
2,  4
3,  1
1,  100
2,  10
3,  3
4,  1
1,  96
2,  24
3,  3
4,  1
1,  98
2,  24
3,  6
4,  3
5,  1
1,  98
2,  12
3,  2
1,  94
2,  28
3,  4
4,  1
1,  96
2,  10
3,  2
1,  97
2,  22
3,  1
1,  97
2,  9
3,  3
4,  1
1,  102
2,  9
3,  1
1,  101
2,  10
3,  1
1,  100
2,  12
3,  1
1,  99
2,  8
3,  2
4,  1
1,  98
2,  6
3,  1
1,  100
2,  10
3,  2
4,  1
1,  99
2,  28
3,  5
4,  1
1,  96
2,  25
3,  1
4,  1
1,  102
1,  97
2,  24
3,  3
4,  1
1,  100
2,  23
3,  2
4,  1
1,  96
2,  10
3,  1
1,  99
2,  2
3,  2
1,  102
2,  27
3,  3
4,  1
1,  102
2,  2
1,  99
2,  12
3,  1
1,  101
2,  16
3,  1
1,  98
2,  12
3,  2
1,  97
2,  17
3,  1
1,  97
2,  24
3,  3
4,  1
1,  93
2,  16
3,  1
1,  99
2,  14
3,  2
4,  1
1,  93
2,  26
3,  3
4,  1
1,  99
2,  13
3,  2
1,  99
2,  16
1,  97
2,  17
3,  1
1,  213
2,  35
3,  4
1,  211
2,  30
3,  2
4,  1
1,  182
2,  30
3,  2
4,  1
1,  215
2,  43
1,  205
2,  36
3,  2
4,  2
1,  208
2,  32
3,  1
4,  1
1,  204
2,  33
3,  3
4,  1
1,  212
2,  32
3,  2
1,  207
2,  43
3,  12
4,  2
5,  1
1,  197
2,  33
3,  5
4,  1
1,  216
2,  31
3,  7
4,  3
5,  1
1,  188
2,  31
3,  1
1,  208
2,  15
3,  2
1,  217
2,  38
3,  6
4,  1
1,  218
2,  30
3,  5
1,  215
2,  35
3,  7
4,  1
1,  202
2,  46
3,  3
4,  1
1,  195
2,  21
3,  21
1,  215
2,  30
3,  2
4,  2
1,  188
2,  14
3,  1
4,  1
1,  159
2,  25
3,  3
4,  1
1,  152
2,  8
3,  1
1,  148
2,  10
3,  2
4,  1
1,  147
2,  6
3,  1
1,  162
2,  11
3,  1
1,  160
2,  12
3,  3
4,  1
1,  155
2,  12
3,  1
1,  147
2,  7
3,  1
1,  144
2,  7
3,  1
1,  142
2,  8
3,  3
4,  1
1,  166
2,  27
3,  2
1,  143
2,  16
3,  4
1,  151
2,  10
3,  1
4,  1
1,  135
2,  31
3,  31
1,  157
2,  10
3,  10
1,  157
2,  17
3,  1
1,  163
2,  17
3,  6
4,  1
1,  144
2,  144
3,  144
1,  148
2,  12
3,  1
1,  150
2,  150
1,  156
2,  156
1,  167
2,  8
1,  149
2,  17
3,  6
4,  1
1,  149
2,  10
3,  10
1,  155
2,  17
3,  17
1,  159
2,  30
3,  3
4,  1
1,  157
2,  11
3,  1
1,  133
2,  30
3,  2
4,  2
1,  154
2,  6
3,  3
4,  1
1,  166
2,  29
3,  7
4,  1
1,  98
2,  23
3,  3
1,  96
2,  24
1,  101
2,  24
3,  1
1,  104
2,  9
3,  1
1,  99
2,  26
3,  26
1,  99
2,  14
3,  1
1,  88
2,  14
3,  1
1,  100
2,  25
1,  103
2,  12
3,  1
1,  95
2,  14
3,  1
1,  219
2,  17
3,  5
4,  1
1,  209
2,  34
3,  2
4,  1
1,  211
2,  47
3,  11
4,  1
1,  220
2,  37
3,  2
4,  1
1,  202
2,  23
3,  2
4,  2
1,  208
2,  9
3,  2
1,  215
2,  37
3,  3
4,  1
1,  211
2,  41
3,  3
4,  1
1,  202
2,  33
3,  33
1,  202
2,  40
3,  2
1,  203
2,  41
3,  6
4,  6
1,  203
2,  45
3,  8
4,  2
5,  2
1,  212
2,  46
3,  9
4,  1
1,  208
2,  24
3,  1
4,  1
1,  215
2,  30
3,  3
1,  194
2,  43
3,  11
1,  211
2,  48
3,  5
4,  1
1,  217
2,  36
3,  8
4,  1
1,  213
2,  32
1,  215
2,  35
3,  2
1,  144
2,  12
3,  1
1,  154
2,  14
3,  3
4,  1
1,  143
2,  8
3,  1
1,  150
2,  14
3,  3
4,  1
1,  131
2,  30
3,  1
1,  158
2,  11
3,  1
1,  143
2,  11
3,  2
1,  140
2,  12
3,  1
1,  155
2,  17
3,  7
4,  7
1,  147
2,  13
3,  2
4,  1
1,  152
2,  19
3,  2
1,  156
2,  19
3,  2
4,  1
1,  154
2,  9
3,  2
4,  1
1,  159
2,  32
1,  151
2,  151
3,  151
1,  135
2,  15
3,  2
4,  1
1,  156
2,  6
3,  2
1,  165
2,  12
1,  145
2,  30
1,  152
2,  152
1,  152
2,  6
3,  6
1,  146
2,  9
3,  9
1,  154
2,  6
3,  6
1,  165
2,  165
3,  165
1,  145
2,  7
3,  7
1,  143
2,  9
3,  9
1,  154
2,  12
3,  12
4,  12
1,  140
2,  6
1,  157
2,  6
3,  2
4,  2
1,  152
2,  6
1,  102
2,  10
3,  3
4,  1
1,  101
2,  24
3,  1
4,  2
5,  2
1,  92
2,  27
3,  1
1,  96
2,  10
3,  1
1,  96
2,  27
3,  3
4,  3
1,  96
2,  10
3,  1
1,  89
2,  9
3,  1
1,  97
2,  10
3,  1
1,  103
2,  14
3,  1
1,  100
2,  11
3,  3
4,  2
1,  211
2,  13
3,  2
4,  1
1,  211
2,  41
1,  184
2,  36
3,  1
1,  175
2,  47
3,  4
4,  2
1,  212
2,  42
3,  42
1,  211
2,  36
1,  206
2,  45
3,  4
1,  219
2,  43
3,  4
1,  222
2,  19
3,  1
1,  210
2,  28
1,  212
2,  17
3,  4
4,  4
1,  200
2,  18
3,  2
4,  2
1,  205
2,  24
3,  3
4,  1
1,  218
2,  40
3,  6
1,  213
2,  45
3,  6
4,  6
1,  194
2,  25
3,  6
1,  191
2,  32
1,  218
2,  39
3,  3
4,  1
1,  209
2,  16
3,  1
1,  199
2,  26
3,  1
1,  149
2,  7
3,  1
1,  156
2,  6
3,  2
1,  155
2,  18
3,  4
4,  1
1,  153
2,  6
3,  6
1,  161
2,  31
3,  5
4,  1
1,  155
2,  6
3,  1
1,  155
2,  8
3,  2
1,  152
2,  12
3,  1
1,  155
2,  31
3,  1
1,  151
2,  30
3,  30
1,  149
2,  6
3,  2
1,  159
2,  6
1,  145
2,  8
3,  8
1,  150
2,  10
3,  10
1,  144
2,  12
1,  159
2,  5
3,  1
1,  161
2,  6
3,  6
1,  154
2,  8
3,  1
1,  152
2,  6
1,  157
2,  157
1,  159
2,  12
1,  163
2,  6
1,  152
2,  152
3,  152
1,  150
2,  28
1,  148
2,  148
1,  153
2,  15
3,  3
4,  1
1,  139
2,  139
3,  139
1,  156
2,  10
3,  1
1,  159
2,  8
3,  2
1,  168
2,  168
3,  168
1,  101
2,  17
3,  2
1,  104
2,  17
3,  3
1,  97
2,  28
3,  3
4,  3
1,  98
2,  27
3,  2
4,  1
1,  102
2,  16
3,  2
1,  101
2,  12
3,  4
4,  2
1,  83
2,  14
3,  4
4,  3
5,  3
1,  98
2,  25
3,  3
4,  1
1,  100
2,  28
3,  2
4,  1
1,  100
2,  17
3,  2
4,  2
1,  77
2,  14
3,  1
1,  73
2,  19
3,  2
4,  1
1,  77
2,  12
1,  80
2,  13
3,  1
1,  76
2,  9
3,  9
1,  75
2,  5
3,  1
1,  82
2,  4
3,  1
1,  76
2,  16
3,  4
4,  1
1,  83
2,  11
3,  1
1,  81
2,  12
3,  3
4,  1
1,  70
2,  6
3,  3
4,  2
5,  1
1,  74
2,  8
1,  77
2,  13
3,  13
1,  81
2,  16
3,  2
1,  75
2,  19
3,  2
1,  81
2,  11
3,  2
1,  72
2,  10
3,  1
1,  76
2,  11
3,  1
4,  2
1,  78
2,  13
3,  3
4,  1
1,  81
2,  9
3,  3
1,  212
2,  42
3,  42
4,  42
1,  203
2,  21
3,  1
4,  1
1,  202
2,  44
3,  10
4,  1
1,  216
2,  11
1,  209
2,  27
3,  1
1,  214
2,  24
3,  5
4,  1
1,  217
2,  15
3,  15
1,  219
2,  27
3,  27
1,  179
2,  30
3,  6
4,  1
1,  212
2,  41
3,  2
1,  186
2,  20
3,  3
1,  180
2,  20
3,  20
1,  192
2,  6
3,  6
1,  198
2,  17
3,  2
1,  217
2,  19
3,  3
4,  3
1,  211
2,  6
3,  6
1,  202
2,  36
3,  3
4,  3
1,  213
2,  12
3,  4
4,  1
1,  206
2,  14
3,  2
4,  1
1,  214
2,  13
3,  3
1,  214
2,  214
3,  214
1,  211
2,  25
3,  25
1,  220
2,  20
3,  2
1,  216
2,  27
3,  3
1,  211
2,  19
3,  1
1,  220
2,  50
3,  5
4,  3
5,  1
1,  217
2,  20
3,  2
4,  2
1,  169
2,  47
3,  11
4,  2
1,  197
2,  30
3,  6
4,  6
1,  214
2,  31
3,  4
1,  37
2,  9
3,  1
1,  38
2,  11
3,  11
1,  38
2,  11
3,  3
4,  1
1,  36
2,  2
3,  1
1,  37
2,  9
3,  1
1,  32
2,  6
3,  2
4,  1
1,  39
2,  1
1,  39
2,  10
1,  38
2,  10
3,  3
4,  1
1,  38
2,  6
3,  1
1,  203
2,  44
3,  3
4,  1
1,  204
2,  29
3,  3
1,  196
2,  34
3,  6
4,  1
1,  214
2,  17
3,  3
1,  216
2,  13
3,  4
4,  1
1,  198
2,  29
3,  3
4,  2
5,  1
1,  220
2,  49
3,  6
4,  1
1,  211
2,  41
3,  10
4,  1
1,  209
2,  16
3,  3
4,  3
1,  181
2,  41
3,  3
4,  1
1,  73
2,  8
3,  2
1,  83
2,  23
3,  4
4,  4
1,  72
2,  3
3,  2
1,  75
2,  20
3,  3
1,  77
2,  77
3,  77
1,  74
2,  20
3,  6
4,  1
1,  78
2,  17
1,  78
2,  6
3,  2
4,  2
5,  1
1,  70
2,  70
3,  70
1,  74
2,  19
3,  19
1,  208
2,  17
3,  2
1,  200
2,  25
3,  3
4,  1
1,  218
2,  34
3,  4
4,  1
1,  196
2,  50
3,  5
4,  1
5,  1
1,  169
2,  46
3,  46
1,  187
2,  28
3,  1
1,  216
2,  41
3,  41
4,  41
1,  223
2,  22
3,  4
1,  209
2,  37
3,  37
1,  199
2,  21
3,  6
4,  1
1,  179
2,  42
3,  4
1,  218
2,  14
3,  1
1,  192
2,  32
3,  4
4,  1
1,  208
2,  35
3,  6
4,  1
1,  205
2,  16
3,  2
4,  2
1,  214
2,  44
3,  44
1,  206
2,  40
3,  4
4,  3
5,  1
1,  200
2,  43
3,  4
4,  1
1,  209
2,  46
3,  8
4,  3
1,  167
2,  48
3,  2
1,  160
2,  29
3,  1
1,  195
2,  16
3,  1
1,  211
2,  32
3,  32
1,  210
2,  47
3,  1
4,  1
1,  201
2,  26
3,  26
4,  26
1,  222
2,  32
3,  5
4,  5
1,  203
2,  33
3,  8
4,  1
1,  219
2,  31
3,  5
4,  5
1,  201
2,  25
3,  25
1,  218
2,  22
3,  5
4,  1
1,  19
2,  9
3,  4
4,  3
1,  19
2,  6
3,  1
1,  20
2,  8
3,  4
1,  20
2,  4
3,  2
4,  1
1,  20
2,  8
3,  3
1,  20
2,  6
3,  2
4,  1
1,  18
2,  7
3,  3
1,  20
2,  9
3,  3
4,  2
1,  19
2,  9
1,  20
2,  9
3,  4
1,  39
2,  9
1,  30
2,  30
1,  35
2,  9
1,  39
2,  4
3,  1
4,  1
1,  39
2,  8
3,  2
1,  37
2,  8
1,  37
2,  4
3,  2
1,  39
2,  39
1,  40
2,  8
3,  2
4,  1
1,  38
1,  97
2,  27
3,  5
4,  5
1,  99
2,  24
3,  1
4,  1
1,  97
2,  10
1,  103
2,  6
1,  96
2,  4
3,  2
4,  2
1,  97
2,  13
3,  3
4,  3
1,  100
2,  11
3,  3
1,  95
2,  26
3,  1
1,  96
2,  10
3,  2
1,  103
2,  25
3,  1
1,  102
2,  28
3,  2
1,  98
2,  10
3,  10
1,  98
2,  10
3,  10
1,  98
2,  10
3,  1
4,  1
1,  99
2,  10
3,  1
1,  103
2,  2
1,  100
2,  10
3,  1
1,  96
2,  10
3,  1
4,  1
1,  100
2,  2
1,  95
2,  2
3,  2
1,  93
2,  28
3,  5
4,  1
1,  99
2,  10
3,  2
4,  1
1,  105
2,  9
3,  2
4,  1
1,  100
2,  10
3,  3
1,  100
2,  25
3,  6
4,  1
1,  96
2,  6
3,  2
1,  98
2,  25
3,  3
4,  1
1,  96
2,  17
3,  3
4,  1
1,  102
2,  13
3,  1
1,  100
2,  6
3,  2
4,  1
1,  100
2,  9
3,  2
4,  1
1,  99
2,  2
1,  90
2,  10
3,  1
1,  96
2,  10
3,  2
4,  1
1,  100
2,  100
1,  95
1,  100
2,  100
1,  96
2,  9
3,  2
1,  104
2,  5
3,  2
4,  1
1,  99
2,  2
1,  94
2,  10
3,  1
1,  95
2,  25
3,  25
1,  102
2,  10
3,  2
1,  98
2,  14
3,  1
1,  100
2,  10
3,  1
1,  93
2,  13
3,  1
1,  93
2,  27
3,  3
4,  3
1,  94
2,  27
3,  3
4,  3
1,  100
2,  27
3,  2
1,  93
2,  14
3,  1
1,  213
2,  4
3,  5
4,  1
1,  203
2,  31
1,  216
2,  14
3,  14
1,  210
2,  32
3,  32
1,  215
2,  32
3,  3
4,  1
1,  205
2,  47
3,  3
4,  1
1,  211
2,  41
3,  3
4,  1
1,  209
2,  25
3,  1
1,  168
2,  41
3,  41
1,  200
2,  26
3,  3
4,  3
1,  202
2,  13
3,  4
4,  1
1,  188
2,  48
3,  6
1,  187
2,  33
3,  6
4,  1
1,  202
2,  47
3,  47
1,  217
2,  47
3,  47
1,  201
2,  23
3,  2
1,  219
2,  49
3,  4
4,  1
1,  219
2,  40
3,  4
4,  4
1,  215
2,  40
3,  4
4,  1
1,  209
2,  15
3,  15
4,  15
1,  148
2,  18
3,  3
4,  1
1,  141
2,  14
3,  2
4,  1
1,  156
2,  31
1,  148
2,  30
1,  155
2,  24
3,  6
1,  167
2,  6
3,  1
1,  157
2,  27
3,  7
4,  1
1,  166
2,  9
1,  156
2,  22
3,  7
4,  2
1,  157
2,  8
3,  1
1,  146
2,  18
3,  4
4,  1
1,  154
2,  12
1,  153
2,  6
3,  2
4,  1
1,  159
2,  159
3,  159
1,  151
2,  18
3,  1
4,  1
1,  156
2,  4
3,  2
4,  1
1,  154
2,  154
3,  154
1,  131
2,  26
3,  1
1,  150
2,  6
3,  3
1,  152
2,  29
3,  29
1,  140
2,  6
3,  1
1,  158
2,  12
3,  12
1,  161
2,  6
1,  146
2,  5
3,  1
1,  151
2,  6
3,  6
1,  140
2,  12
3,  12
1,  165
2,  6
3,  1
1,  139
2,  8
3,  8
1,  120
2,  6
1,  162
2,  6
1,  95
2,  17
3,  3
4,  1
1,  94
2,  13
3,  2
1,  98
2,  27
3,  2
4,  1
1,  100
2,  28
3,  3
4,  1
1,  100
2,  17
3,  1
1,  102
2,  25
3,  3
4,  1
1,  101
2,  27
3,  3
4,  1
1,  102
2,  13
3,  2
1,  100
2,  13
3,  2
1,  95
2,  23
3,  3
4,  1
1,  176
2,  27
3,  8
4,  1
1,  191
2,  46
3,  2
1,  210
2,  17
3,  2
1,  202
2,  32
3,  3
4,  2
5,  1
1,  199
2,  43
3,  3
4,  1
1,  213
2,  17
3,  3
4,  1
1,  198
2,  40
3,  6
4,  1
1,  202
2,  22
1,  213
2,  46
3,  4
4,  1
1,  201
2,  40
3,  6
4,  1
5,  1
1,  218
2,  28
3,  3
4,  1
1,  185
2,  43
1,  211
2,  28
3,  5
4,  1
1,  195
2,  21
3,  1
1,  213
2,  26
3,  5
4,  1
1,  220
2,  38
3,  10
4,  2
5,  1
1,  196
2,  43
3,  4
1,  217
2,  11
3,  1
4,  1
1,  198
2,  28
3,  7
4,  1
1,  207
2,  38
3,  2
4,  1
1,  159
2,  9
