Evaluations, Played
5,  1
1,  113
2,  17
3,  22
4,  1
1,  32
2,  32
3,  11
4,  2
1,  37
2,  13
3,  10
4,  1
1,  118
2,  20
3,  12
1,  92
2,  18
3,  4
1,  28
2,  11
3,  17
4,  3
5,  1
1,  96
2,  20
3,  10
4,  10
1,  16
2,  20
3,  2
1,  105
2,  19
3,  19
4,  11
5,  4
6,  1
1,  127
2,  28
3,  18
4,  3
1,  105
2,  73
3,  9
4,  3
5,  1
1,  25
2,  10
3,  3
4,  1
1,  49
2,  41
3,  14
4,  5
1,  131
2,  29
3,  12
4,  2
1,  51
2,  20
3,  26
4,  10
5,  2
1,  55
2,  13
3,  10
4,  1
1,  101
2,  18
3,  18
4,  18
1,  28
2,  20
3,  11
4,  4
5,  1
1,  66
2,  11
3,  12
4,  10
5,  2
1,  106
2,  16
3,  15
4,  14
5,  1
1,  31
2,  13
3,  6
4,  6
1,  131
2,  25
3,  11
4,  12
5,  2
1,  54
2,  19
3,  19
4,  19
5,  19
1,  269
2,  15
3,  6
4,  6
5,  6
1,  46
2,  14
3,  12
4,  1
1,  128
2,  16
3,  19
4,  3
5,  3
1,  23
2,  6
3,  5
4,  4
5,  3
6,  2
7,  1
1,  115
2,  24
3,  12
4,  10
5,  2
1,  119
2,  17
3,  13
4,  10
5,  2
6,  1
7,  1
1,  63
2,  17
3,  10
4,  6
5,  6
1,  101
2,  11
3,  12
4,  10
5,  1
1,  65
2,  12
3,  11
4,  3
5,  1
1,  46
2,  27
3,  10
4,  4
5,  1
6,  1
1,  94
2,  29
3,  14
4,  2
5,  1
1,  106
2,  10
3,  19
4,  4
5,  4
1,  42
2,  22
3,  11
4,  3
5,  1
1,  103
2,  15
3,  15
4,  9
5,  9
1,  90
2,  24
3,  19
4,  7
5,  2
6,  2
1,  32
2,  19
3,  5
4,  2
1,  50
2,  10
3,  4
4,  3
5,  2
6,  1
1,  90
2,  23
3,  16
4,  15
5,  2
1,  51
2,  15
3,  12
4,  2
5,  1
1,  93
2,  26
3,  13
4,  7
5,  1
1,  55
2,  27
3,  5
4,  2
1,  88
2,  16
3,  16
1,  87
2,  15
3,  16
4,  4
1,  114
2,  15
3,  16
4,  4
5,  4
1,  93
2,  18
3,  15
4,  7
5,  2
1,  61
2,  11
3,  10
4,  3
5,  2
6,  1
1,  89
2,  23
3,  14
4,  3
5,  1
1,  87
2,  14
3,  13
4,  3
5,  1
1,  135
2,  33
3,  18
4,  11
5,  1
1,  125
2,  24
3,  18
4,  5
5,  2
1,  66
2,  17
3,  18
4,  13
5,  3
6,  1
1,  89
2,  41
3,  12
4,  8
1,  146
2,  10
3,  10
4,  4
5,  1
1,  106
2,  31
3,  31
4,  31
1,  120
2,  15
3,  14
1,  109
2,  36
3,  16
4,  10
5,  1
1,  84
2,  23
3,  10
4,  10
5,  1
1,  27
2,  15
3,  16
4,  9
5,  2
1,  55
2,  10
3,  12
4,  11
5,  6
6,  2
7,  1
1,  102
2,  19
3,  3
4,  2
5,  1
1,  111
2,  11
3,  13
4,  11
5,  1
6,  2
1,  109
2,  14
3,  14
4,  4
5,  1
1,  103
2,  14
3,  18
4,  1
1,  96
2,  10
3,  23
4,  3
5,  3
1,  57
2,  24
3,  12
4,  12
5,  12
1,  91
2,  19
3,  25
4,  9
5,  2
6,  1
1,  53
2,  26
3,  11
4,  3
5,  1
1,  44
2,  12
3,  7
4,  3
1,  254
2,  26
3,  3
4,  1
1,  102
2,  19
3,  19
4,  12
5,  7
1,  126
2,  14
3,  20
4,  10
1,  114
2,  25
3,  13
4,  4
5,  3
1,  39
2,  22
3,  13
4,  1
1,  55
2,  20
3,  11
4,  1
1,  97
2,  27
3,  10
4,  2
5,  1
1,  136
2,  29
3,  16
4,  14
5,  3
1,  42
2,  30
3,  13
4,  11
5,  11
6,  11
1,  28
2,  14
3,  12
4,  2
5,  2
1,  43
2,  13
3,  10
1,  27
2,  10
3,  10
4,  10
5,  10
1,  80
2,  21
3,  14
4,  2
1,  59
2,  29
3,  16
4,  10
5,  10
6,  10
1,  131
2,  23
3,  11
4,  3
1,  131
2,  17
3,  16
4,  10
5,  5
6,  1
1,  30
2,  14
1,  103
2,  16
3,  14
4,  12
5,  1
1,  34
2,  13
3,  2
1,  33
2,  15
3,  10
4,  1
1,  30
2,  15
3,  12
4,  1
1,  61
2,  21
3,  12
1,  63
2,  16
3,  12
4,  4
5,  1
1,  82
2,  23
3,  10
4,  13
5,  9
6,  2
7,  2
1,  141
2,  34
3,  15
4,  1
1,  135
2,  18
3,  11
4,  11
1,  137
2,  16
3,  17
4,  5
5,  1
1,  24
2,  21
3,  17
4,  4
5,  1
1,  55
2,  15
3,  15
1,  135
2,  27
3,  11
4,  11
5,  1
1,  81
2,  27
3,  11
4,  3
5,  3
1,  71
2,  17
3,  12
4,  3
5,  1
1,  62
2,  14
3,  10
4,  4
5,  1
1,  115
2,  28
3,  18
4,  13
5,  3
1,  38
2,  20
3,  7
1,  51
2,  26
3,  13
4,  2
1,  55
2,  15
3,  3
4,  3
5,  2
6,  1
1,  63
2,  14
3,  15
4,  12
5,  2
6,  1
1,  101
2,  11
3,  11
4,  4
1,  39
2,  11
3,  11
4,  2
1,  22
2,  10
3,  4
4,  1
1,  95
2,  28
3,  18
4,  4
5,  2
6,  2
1,  106
2,  20
3,  15
4,  3
5,  1
1,  94
2,  14
3,  12
4,  10
5,  1
1,  106
2,  14
3,  10
4,  10
5,  10
1,  87
2,  10
3,  12
4,  10
5,  10
1,  28
2,  10
3,  6
1,  28
2,  12
3,  13
4,  2
1,  106
2,  11
3,  12
4,  5
5,  5
1,  118
2,  25
3,  19
4,  9
5,  1
1,  26
2,  13
3,  6
4,  2
1,  89
2,  17
3,  11
4,  6
5,  1
1,  56
2,  20
3,  24
4,  10
1,  66
2,  18
3,  11
4,  11
5,  2
1,  128
2,  26
3,  18
4,  2
1,  86
2,  17
3,  14
4,  10
5,  2
1,  140
2,  38
3,  17
4,  8
5,  2
6,  1
1,  85
2,  31
3,  31
4,  31
1,  89
2,  16
3,  8
4,  1
1,  133
2,  19
3,  15
4,  17
5,  3
1,  60
2,  20
3,  14
4,  1
5,  1
1,  162
2,  20
3,  17
4,  17
1,  64
2,  34
3,  12
4,  6
5,  2
6,  1
1,  122
2,  31
3,  8
4,  2
5,  1
1,  97
2,  12
3,  12
1,  94
2,  10
3,  13
4,  1
1,  98
2,  40
3,  23
4,  12
5,  1
1,  120
2,  13
3,  11
4,  10
5,  2
1,  66
2,  15
3,  22
4,  7
5,  7
6,  7
1,  96
2,  24
3,  10
4,  6
5,  1
1,  75
2,  10
3,  14
4,  14
1,  72
2,  12
3,  11
4,  3
1,  95
2,  18
3,  25
4,  9
5,  1
1,  129
2,  10
3,  7
4,  3
5,  2
6,  1
1,  20
2,  18
3,  11
4,  2
1,  15
2,  20
3,  10
4,  2
5,  1
1,  123
2,  24
3,  10
4,  1
5,  1
1,  12
2,  19
3,  4
4,  3
5,  2
1,  54
2,  33
3,  12
4,  10
5,  1
1,  0
2,  0
3,  0
1,  48
2,  19
3,  11
4,  4
5,  1
1,  97
2,  97
3,  97
4,  97
5,  97
1,  41
2,  10
3,  2
1,  62
2,  34
3,  10
4,  10
1,  102
2,  21
3,  12
4,  1
1,  65
2,  16
3,  11
4,  4
5,  1
1,  113
2,  12
3,  13
4,  12
5,  12
6,  12
1,  98
2,  17
3,  10
4,  12
5,  4
6,  4
1,  98
2,  12
3,  10
4,  10
1,  262
2,  12
3,  7
4,  2
5,  1
1,  102
2,  21
3,  12
4,  12
1,  90
2,  14
3,  15
4,  6
5,  1
1,  56
2,  16
3,  13
4,  3
5,  2
1,  29
2,  10
3,  14
4,  2
1,  26
2,  32
3,  10
4,  3
5,  1
1,  130
2,  13
3,  14
4,  9
5,  2
6,  1
1,  97
2,  12
3,  12
4,  10
5,  1
1,  72
2,  10
3,  10
4,  13
5,  3
6,  1
1,  103
2,  24
3,  11
4,  1
1,  89
2,  11
3,  13
4,  6
5,  6
1,  133
2,  21
3,  15
4,  11
5,  1
1,  113
2,  11
3,  11
4,  11
1,  43
2,  11
3,  11
4,  11
1,  130
2,  11
3,  14
4,  12
5,  3
1,  62
2,  27
3,  11
4,  11
5,  11
1,  61
2,  30
3,  12
4,  7
1,  65
2,  15
3,  12
4,  1
1,  56
2,  10
3,  10
1,  29
2,  17
3,  7
1,  248
2,  53
3,  10
4,  3
5,  1
1,  81
2,  15
3,  11
1,  83
2,  47
3,  15
4,  7
5,  1
1,  85
2,  18
3,  27
4,  8
1,  62
2,  30
3,  12
4,  2
5,  2
1,  126
2,  18
3,  13
4,  6
5,  1
1,  64
2,  11
1,  125
2,  20
3,  12
4,  2
1,  59
2,  23
3,  12
4,  1
5,  1
1,  48
2,  25
3,  14
4,  2
1,  76
2,  10
3,  10
4,  10
5,  1
1,  135
2,  27
3,  10
4,  8
5,  1
1,  108
2,  53
3,  7
4,  1
1,  96
2,  16
3,  12
4,  5
5,  5
1,  83
2,  11
3,  10
4,  6
5,  2
1,  24
2,  11
3,  4
4,  1
1,  70
2,  24
3,  7
4,  2
5,  2
1,  52
2,  32
3,  12
4,  3
1,  72
2,  12
3,  13
4,  8
5,  1
1,  56
2,  13
3,  17
4,  7
5,  1
1,  51
2,  14
3,  11
4,  3
5,  1
1,  147
2,  11
3,  18
4,  10
5,  4
6,  4
1,  46
2,  36
3,  10
4,  4
1,  15
2,  10
3,  10
4,  10
1,  70
2,  11
3,  13
4,  5
5,  1
1,  68
2,  13
3,  11
4,  1
1,  132
2,  21
3,  11
4,  12
5,  3
6,  1
1,  55
2,  12
3,  7
4,  2
1,  36
2,  11
3,  11
4,  11
1,  63
2,  26
3,  11
4,  4
5,  1
1,  55
2,  27
3,  12
4,  3
5,  2
6,  1
1,  101
2,  14
3,  14
1,  64
2,  13
3,  11
4,  2
5,  1
1,  30
2,  10
3,  10
4,  5
5,  5
1,  63
2,  25
3,  13
4,  3
5,  1
1,  143
2,  11
3,  20
4,  3
5,  1
1,  104
2,  24
3,  12
4,  4
5,  4
1,  42
2,  29
3,  14
4,  3
1,  106
2,  18
3,  16
4,  11
5,  1
1,  21
2,  23
3,  18
4,  3
5,  3
1,  43
2,  10
3,  7
4,  1
1,  60
2,  20
3,  10
4,  2
5,  1
1,  92
2,  43
3,  14
4,  4
5,  3
1,  51
2,  34
3,  10
4,  3
5,  3
1,  96
2,  12
3,  10
4,  10
5,  10
1,  103
2,  16
3,  13
4,  6
5,  2
1,  103
2,  13
3,  12
4,  1
5,  4
1,  29
2,  16
3,  10
4,  2
1,  135
2,  22
3,  4
4,  2
1,  49
2,  39
3,  18
4,  6
5,  6
1,  89
2,  43
3,  15
4,  3
5,  3
6,  1
1,  105
2,  16
3,  16
4,  16
5,  3
6,  3
1,  94
2,  28
3,  10
1,  121
2,  28
3,  13
4,  1
1,  69
2,  22
3,  14
4,  3
5,  1
1,  263
2,  14
3,  1
1,  50
2,  10
3,  11
4,  11
5,  1
1,  104
2,  18
3,  17
4,  10
5,  4
6,  1
1,  28
2,  26
3,  20
4,  10
5,  2
6,  2
1,  109
2,  24
3,  16
4,  7
1,  95
2,  16
3,  15
4,  5
5,  5
1,  52
2,  11
3,  13
4,  7
1,  87
2,  21
3,  12
4,  6
5,  6
1,  110
2,  15
3,  17
4,  1
1,  65
2,  34
3,  18
4,  18
1,  49
2,  19
3,  12
4,  3
5,  2
1,  92
2,  16
3,  12
4,  12
5,  6
6,  1
1,  39
2,  21
3,  16
4,  10
5,  3
1,  264
2,  52
3,  5
4,  1
1,  49
2,  11
3,  5
4,  4
5,  3
1,  42
2,  19
3,  18
4,  7
5,  1
1,  24
2,  21
3,  12
4,  2
5,  1
1,  39
2,  34
3,  14
4,  4
5,  4
1,  143
2,  17
3,  17
4,  17
5,  17
1,  62
2,  12
3,  12
4,  9
5,  1
1,  88
2,  15
3,  6
4,  1
1,  124
2,  24
3,  12
4,  13
5,  1
1,  103
2,  24
3,  17
4,  6
5,  1
1,  30
2,  12
3,  2
4,  1
1,  75
2,  28
3,  28
4,  28
5,  28
1,  162
2,  24
3,  12
4,  6
1,  88
2,  18
3,  14
4,  17
5,  2
6,  1
1,  58
2,  34
3,  11
4,  10
5,  2
1,  27
2,  13
3,  11
4,  10
5,  2
6,  1
1,  257
2,  257
3,  257
1,  260
2,  39
3,  9
4,  1
1,  105
2,  22
3,  12
4,  10
1,  56
2,  27
3,  14
4,  3
1,  44
2,  26
3,  10
4,  1
1,  46
2,  27
3,  27
1,  57
2,  25
3,  12
4,  5
5,  1
1,  65
2,  24
3,  6
4,  4
5,  3
1,  28
2,  10
3,  4
4,  3
5,  2
6,  1
1,  88
2,  30
3,  17
4,  2
1,  113
2,  17
3,  11
4,  11
5,  1
6,  1
1,  86
2,  35
3,  10
4,  13
5,  2
6,  2
1,  58
2,  11
3,  13
4,  1
5,  1
1,  83
2,  11
3,  25
4,  11
5,  11
1,  78
2,  27
3,  11
4,  11
1,  84
2,  26
3,  13
4,  6
5,  6
1,  64
2,  41
3,  14
4,  5
5,  5
1,  39
2,  22
3,  12
4,  12
1,  112
2,  16
3,  19
4,  14
5,  1
1,  107
2,  23
3,  14
4,  4
5,  1
1,  99
2,  18
3,  10
4,  2
5,  1
1,  99
2,  11
3,  11
4,  6
5,  6
1,  117
2,  10
3,  17
4,  3
5,  3
1,  23
2,  22
3,  7
4,  1
1,  110
2,  32
3,  2
4,  2
1,  93
2,  12
3,  14
4,  10
1,  68
2,  11
3,  15
4,  14
5,  1
1,  116
2,  33
3,  12
4,  1
1,  109
2,  13
3,  18
4,  8
5,  2
6,  1
1,  30
2,  16
3,  11
4,  2
5,  2
1,  73
2,  18
3,  10
4,  3
1,  80
2,  47
3,  22
4,  11
5,  4
6,  4
1,  23
2,  13
3,  10
4,  1
1,  73
2,  14
3,  11
4,  2
1,  115
2,  20
3,  14
4,  14
1,  106
2,  10
3,  14
4,  6
5,  2
1,  129
2,  40
3,  17
4,  5
5,  1
1,  121
2,  41
3,  10
4,  8
5,  1
1,  96
2,  16
3,  18
4,  10
5,  1
1,  112
2,  19
3,  13
4,  13
1,  38
2,  21
3,  14
4,  3
5,  1
1,  21
2,  13
3,  10
4,  10
1,  78
2,  35
3,  10
4,  12
5,  2
6,  2
1,  257
2,  21
3,  1
1,  88
2,  21
3,  13
4,  8
5,  1
1,  142
2,  27
3,  10
4,  4
1,  16
2,  15
3,  15
1,  89
2,  20
3,  17
4,  9
5,  9
1,  27
2,  15
3,  10
4,  5
5,  1
1,  131
2,  20
3,  10
4,  12
1,  32
2,  19
3,  10
4,  5
5,  1
1,  131
2,  13
3,  10
4,  10
5,  4
6,  1
1,  94
2,  12
3,  10
4,  3
5,  3
6,  3
1,  48
2,  33
3,  11
4,  6
5,  1
1,  98
2,  27
3,  20
4,  2
5,  1
1,  62
2,  16
3,  16
1,  109
2,  18
3,  15
4,  7
5,  1
1,  60
2,  14
3,  13
4,  3
1,  106
2,  16
3,  10
4,  10
1,  100
2,  15
3,  10
4,  2
1,  102
2,  50
3,  14
4,  2
1,  104
2,  13
3,  13
4,  13
1,  93
2,  15
3,  15
4,  4
5,  1
1,  139
2,  25
3,  12
4,  7
5,  1
1,  59
2,  15
3,  1
1,  104
2,  21
3,  19
4,  2
5,  2
1,  108
2,  13
3,  13
4,  5
5,  1
1,  60
2,  36
3,  36
4,  36
5,  36
1,  80
2,  15
3,  11
4,  2
1,  24
2,  26
3,  11
4,  4
5,  1
1,  34
2,  27
3,  27
1,  105
2,  22
3,  9
1,  52
2,  25
3,  10
1,  90
2,  12
3,  11
4,  4
5,  4
1,  113
2,  19
3,  11
4,  3
5,  1
1,  62
2,  25
3,  11
4,  10
5,  2
6,  1
1,  100
2,  12
3,  11
4,  6
5,  6
1,  97
2,  37
3,  10
4,  2
5,  2
1,  66
2,  14
3,  14
4,  14
1,  99
2,  13
3,  16
4,  4
5,  4
1,  27
2,  10
3,  10
4,  10
1,  252
2,  48
3,  8
4,  2
5,  1
1,  46
2,  17
3,  10
4,  2
1,  66
2,  14
3,  7
4,  3
5,  2
6,  1
1,  100
2,  38
3,  18
4,  6
5,  6
1,  102
2,  35
3,  14
4,  9
5,  9
6,  9
1,  90
2,  18
3,  13
4,  2
5,  2
1,  86
2,  10
3,  16
4,  10
5,  1
1,  28
2,  13
3,  5
4,  2
5,  1
1,  64
2,  24
3,  18
4,  6
5,  2
6,  2
1,  125
2,  15
3,  22
4,  4
1,  36
2,  23
3,  11
1,  70
2,  12
3,  11
4,  4
1,  58
2,  12
3,  10
4,  1
1,  92
2,  15
3,  10
4,  4
5,  1
1,  65
2,  17
3,  12
4,  5
5,  5
1,  141
2,  27
3,  14
4,  14
1,  91
2,  20
3,  13
4,  12
5,  9
6,  1
1,  67
2,  29
3,  11
4,  11
5,  3
1,  56
2,  14
3,  12
4,  1
5,  1
1,  57
2,  12
3,  14
4,  3
1,  33
2,  12
3,  11
4,  4
5,  1
1,  74
2,  29
3,  16
4,  11
5,  4
1,  130
2,  19
3,  10
4,  5
5,  1
1,  90
2,  11
3,  12
4,  1
1,  114
2,  11
3,  24
4,  8
5,  1
1,  97
2,  16
3,  16
1,  106
2,  29
3,  17
4,  3
5,  1
1,  260
2,  19
3,  1
1,  111
2,  19
3,  10
4,  2
5,  1
1,  106
2,  13
3,  10
4,  6
5,  1
1,  50
2,  12
3,  6
4,  1
1,  126
2,  19
3,  18
4,  7
5,  1
1,  25
2,  11
3,  10
4,  4
5,  1
1,  70
2,  16
3,  14
4,  2
5,  1
1,  36
2,  27
3,  10
4,  2
1,  132
2,  17
3,  11
4,  8
5,  2
6,  1
1,  41
2,  11
3,  7
1,  47
2,  10
3,  10
4,  12
5,  1
1,  97
2,  46
3,  46
4,  46
1,  51
2,  33
3,  17
4,  17
5,  17
1,  53
2,  11
3,  13
4,  13
5,  13
1,  56
2,  30
3,  12
4,  10
5,  1
1,  98
2,  80
3,  13
4,  13
5,  13
1,  50
2,  10
3,  11
4,  3
5,  1
1,  36
2,  14
3,  11
4,  1
1,  12
2,  14
3,  10
4,  6
5,  1
1,  264
2,  11
3,  11
4,  11
1,  39
2,  21
3,  10
4,  1
1,  22
2,  22
3,  22
1,  56
2,  41
3,  20
4,  8
5,  2
1,  105
2,  28
3,  12
4,  3
1,  26
2,  12
3,  5
1,  125
2,  15
3,  11
4,  3
1,  257
2,  29
3,  11
4,  2
5,  2
1,  31
2,  16
3,  8
4,  2
1,  121
2,  45
3,  9
4,  2
1,  267
2,  16
3,  3
4,  1
1,  101
2,  19
3,  16
4,  11
5,  1
1,  72
2,  11
3,  19
4,  1
1,  61
2,  11
3,  15
4,  1
5,  1
1,  58
2,  16
3,  16
1,  125
2,  12
3,  14
4,  1
1,  105
2,  11
3,  17
4,  7
1,  115
2,  19
3,  10
4,  9
5,  9
1,  88
2,  11
3,  11
4,  4
5,  2
6,  1
1,  120
2,  15
3,  27
4,  4
5,  4
1,  61
2,  26
3,  10
4,  4
5,  4
1,  87
2,  36
3,  15
4,  4
5,  1
1,  115
2,  13
3,  14
4,  10
5,  3
1,  65
2,  23
3,  16
4,  7
5,  7
1,  59
2,  10
3,  22
4,  7
5,  7
1,  43
2,  33
3,  19
4,  3
5,  3
1,  69
2,  23
3,  11
4,  6
5,  6
1,  103
2,  12
3,  16
4,  10
5,  2
1,  71
2,  13
3,  18
4,  9
5,  1
1,  123
2,  17
3,  10
4,  3
5,  1
1,  98
2,  12
3,  21
4,  10
5,  2
1,  95
2,  25
3,  10
4,  7
5,  1
1,  0
2,  0
3,  0
1,  100
2,  35
3,  16
4,  1
1,  96
2,  22
3,  12
4,  12
5,  12
1,  39
2,  10
3,  6
1,  60
2,  11
3,  12
4,  3
1,  66
2,  13
3,  10
4,  1
1,  90
2,  17
3,  6
4,  1
1,  55
2,  35
3,  13
4,  10
1,  41
2,  49
3,  26
4,  9
5,  1
1,  30
2,  19
3,  13
4,  3
5,  1
1,  102
2,  18
3,  17
4,  6
5,  2
1,  258
2,  23
3,  10
4,  3
1,  54
2,  13
3,  12
4,  6
5,  6
1,  90
2,  20
3,  11
4,  10
5,  3
6,  1
1,  46
2,  22
3,  10
1,  80
2,  40
3,  10
1,  86
2,  27
3,  12
4,  11
5,  1
1,  95
2,  14
3,  13
4,  8
5,  2
1,  27
2,  11
3,  12
4,  3
1,  127
2,  13
3,  15
4,  15
1,  103
2,  16
3,  19
4,  13
5,  2
6,  2
1,  121
2,  30
3,  16
4,  2
5,  1
1,  102
2,  23
3,  11
4,  1
1,  88
2,  36
3,  15
4,  8
5,  1
1,  24
2,  12
3,  12
4,  3
1,  44
2,  23
3,  13
4,  4
1,  140
2,  36
3,  13
4,  7
5,  1
1,  137
2,  28
3,  32
4,  3
1,  132
2,  18
3,  11
4,  4
5,  4
1,  21
2,  10
3,  3
4,  1
1,  99
2,  13
3,  10
4,  5
5,  1
1,  92
2,  10
3,  12
4,  8
5,  1
1,  60
2,  21
3,  14
4,  8
5,  1
1,  98
2,  21
3,  17
4,  14
5,  1
1,  128
2,  27
3,  21
4,  14
5,  6
6,  1
1,  44
2,  16
3,  11
4,  8
5,  2
1,  47
2,  21
3,  14
4,  5
5,  1
1,  96
2,  12
3,  24
4,  8
1,  26
2,  16
3,  10
4,  5
1,  99
2,  14
3,  11
4,  10
5,  10
1,  101
2,  68
3,  16
4,  5
5,  5
1,  22
2,  10
3,  11
4,  3
1,  12
2,  12
1,  45
2,  25
3,  16
4,  7
5,  1
1,  94
2,  18
3,  18
4,  8
5,  1
1,  61
2,  12
3,  12
4,  11
5,  1
1,  106
2,  17
3,  13
4,  3
5,  3
6,  2
1,  140
2,  23
3,  17
4,  11
5,  1
1,  105
2,  10
3,  16
4,  6
5,  1
1,  49
2,  15
3,  9
4,  2
1,  89
2,  27
3,  10
4,  5
5,  1
1,  56
2,  14
3,  12
4,  4
5,  1
1,  120
2,  23
3,  17
4,  3
1,  128
2,  19
3,  4
4,  1
1,  119
2,  25
3,  20
4,  9
5,  3
1,  95
2,  19
3,  11
4,  2
1,  149
2,  12
3,  17
4,  4
5,  1
1,  39
2,  39
3,  39
4,  39
1,  253
2,  253
3,  253
4,  253
5,  253
1,  107
2,  27
3,  21
4,  10
5,  10
1,  31
2,  25
3,  12
4,  4
5,  2
1,  29
2,  14
3,  15
1,  70
2,  24
3,  15
4,  9
5,  3
1,  90
2,  32
3,  13
4,  10
1,  17
2,  10
3,  14
4,  14
1,  94
2,  16
3,  10
1,  55
2,  16
3,  13
4,  3
5,  1
1,  63
2,  12
3,  10
4,  11
5,  2
1,  67
2,  14
1,  100
2,  20
3,  12
4,  8
5,  1
1,  63
2,  47
3,  21
4,  10
5,  2
1,  112
2,  20
3,  14
4,  4
5,  1
1,  105
2,  18
3,  15
4,  10
5,  1
1,  36
2,  20
3,  5
4,  1
1,  58
2,  13
3,  16
4,  10
5,  1
6,  1
1,  71
2,  18
3,  13
4,  5
5,  1
1,  50
2,  24
3,  19
4,  11
5,  2
1,  120
2,  21
3,  11
4,  10
5,  2
6,  1
1,  81
2,  13
3,  12
4,  9
5,  9
1,  130
2,  22
3,  13
4,  3
5,  1
1,  55
2,  15
3,  12
4,  4
5,  1
1,  89
2,  41
3,  24
4,  7
5,  1
1,  127
2,  18
3,  23
4,  8
5,  1
1,  95
2,  26
3,  12
4,  8
5,  1
1,  112
2,  30
3,  11
4,  6
5,  1
1,  97
2,  16
3,  24
1,  37
2,  26
3,  13
4,  3
1,  117
2,  29
3,  13
4,  11
5,  1
1,  35
2,  10
3,  5
4,  1
1,  42
2,  17
3,  13
4,  6
5,  2
6,  1
1,  78
2,  33
3,  21
4,  10
5,  2
6,  1
1,  27
2,  14
3,  11
4,  6
5,  1
1,  31
2,  11
3,  8
4,  3
5,  2
1,  104
2,  18
3,  17
4,  7
5,  2
6,  1
1,  61
2,  24
3,  12
4,  4
5,  1
1,  102
2,  35
3,  13
4,  11
5,  11
1,  137
2,  18
3,  11
4,  3
5,  1
1,  267
2,  19
3,  4
4,  4
1,  15
2,  21
3,  10
4,  2
5,  1
1,  57
2,  28
3,  10
4,  3
5,  1
1,  45
2,  34
3,  17
4,  10
5,  1
1,  87
2,  41
3,  17
4,  17
1,  67
2,  10
3,  13
4,  12
5,  12
1,  22
2,  14
3,  14
4,  10
5,  1
1,  67
2,  27
3,  15
4,  9
5,  2
1,  57
2,  10
3,  15
4,  6
5,  1
1,  122
2,  27
3,  15
4,  13
1,  14
2,  17
3,  11
4,  2
1,  31
2,  24
3,  4
1,  60
2,  22
3,  14
4,  3
1,  105
2,  17
3,  5
4,  1
1,  28
2,  12
3,  1
4,  1
1,  135
2,  23
3,  12
1,  48
2,  14
3,  12
4,  2
5,  1
1,  127
2,  10
3,  15
4,  2
1,  258
2,  13
3,  3
4,  3
1,  26
2,  16
3,  11
4,  7
5,  3
1,  140
2,  13
3,  20
4,  10
5,  10
1,  77
2,  31
3,  10
4,  1
1,  29
2,  18
3,  10
4,  4
1,  141
2,  29
3,  10
4,  6
5,  1
1,  105
2,  24
3,  10
4,  6
5,  3
1,  10
2,  19
3,  19
4,  19
1,  109
2,  16
3,  11
4,  11
1,  36
2,  16
3,  3
1,  68
2,  29
3,  13
4,  5
5,  2
1,  109
2,  15
3,  11
4,  2
1,  92
2,  23
3,  11
4,  6
5,  2
6,  2
1,  115
2,  20
3,  10
4,  16
5,  3
1,  63
2,  40
3,  12
4,  3
1,  43
2,  20
3,  10
4,  2
1,  85
2,  17
3,  15
4,  15
1,  32
2,  20
3,  10
4,  2
5,  1
1,  53
2,  22
3,  13
4,  3
5,  1
1,  33
2,  32
3,  11
4,  11
5,  3
1,  51
2,  21
3,  12
4,  1
5,  3
6,  3
1,  265
2,  36
3,  10
4,  1
1,  40
2,  22
3,  14
4,  12
5,  3
6,  3
1,  145
2,  21
3,  10
4,  1
1,  96
2,  23
3,  10
4,  2
5,  1
1,  95
2,  12
3,  13
4,  11
5,  11
1,  112
2,  14
3,  18
4,  9
5,  1
1,  61
2,  10
3,  10
4,  2
5,  1
1,  110
2,  32
3,  6
4,  2
1,  68
2,  10
3,  10
4,  2
5,  1
1,  136
2,  23
3,  15
4,  2
5,  1
1,  20
2,  14
3,  12
4,  4
1,  25
2,  24
3,  6
4,  6
1,  30
2,  13
3,  11
4,  6
5,  1
1,  42
2,  26
3,  10
4,  4
5,  4
1,  39
2,  21
3,  10
4,  1
1,  89
2,  15
3,  10
4,  11
5,  3
1,  126
2,  12
3,  12
1,  79
2,  14
3,  23
4,  11
5,  5
6,  5
1,  104
2,  19
3,  21
4,  10
5,  4
6,  1
1,  97
2,  16
3,  12
4,  17
5,  1
1,  27
2,  10
3,  10
4,  1
1,  71
2,  10
3,  10
4,  3
5,  2
6,  1
1,  104
2,  14
3,  14
1,  102
2,  17
3,  12
4,  3
1,  101
2,  34
3,  10
4,  2
1,  114
2,  21
3,  14
4,  4
5,  2
6,  1
1,  56
2,  12
3,  17
4,  4
5,  1
1,  31
2,  18
3,  11
4,  4
5,  4
1,  55
2,  33
3,  16
4,  8
5,  1
1,  46
2,  12
3,  13
4,  3
1,  112
2,  20
3,  16
4,  11
5,  4
6,  1
1,  136
2,  38
3,  16
4,  4
5,  1
1,  92
2,  10
3,  16
4,  16
5,  16
1,  109
2,  21
3,  10
4,  11
5,  11
1,  89
2,  18
3,  26
4,  10
5,  1
1,  11
2,  11
3,  11
4,  11
1,  49
2,  34
3,  14
4,  1
1,  131
2,  28
3,  15
4,  6
5,  1
1,  20
2,  14
3,  11
4,  3
5,  1
1,  94
2,  13
3,  11
4,  8
5,  1
1,  95
2,  33
3,  12
4,  12
5,  12
1,  130
2,  29
3,  15
4,  7
5,  7
1,  118
2,  13
3,  12
4,  3
1,  106
2,  10
3,  10
4,  10
5,  10
